1	17615|Bcd(SMILE-seq	Bcd	Smile-Seq	428
2	17629|Gsc(SMILE-seq	Gsc	Smile-Seq	566
3	17630|Gt(SMILE-seq	Gt	Smile-Seq	69
4	17670|Opa(SMILE-seq	Opa	Smile-Seq	301
5	17694|Sna(SMILE-seq	Sna	Smile-Seq	325
6	17697|Ttk(SMILE-seq	Ttk	Smile-Seq	343
7	4932|Abd-B(DrosophilaTF	Abd-B	Bergman's Lab	426
8	4933|Adf1(DrosophilaTF	Adf1	Bergman's Lab	449
9	4934|Aef1(DrosophilaTF	Aef1	Bergman's Lab	83
10	4935|Cf2(DrosophilaTF	Cf2	Bergman's Lab	95
11	4936|Dip3(DrosophilaTF	Dip3	Bergman's Lab	450
12	4937|Dref(DrosophilaTF	Dref	Bergman's Lab	256
13	4938|EcR/usp(DrosophilaTF	EcR/usp	Bergman's Lab	493::509
14	4939|Eip74EF(DrosophilaTF	Eip74EF	Bergman's Lab	368
15	4940|Hr46(DrosophilaTF	Hr46	Bergman's Lab	
16	4941|Kr(DrosophilaTF	Kr	Bergman's Lab	278
17	4942|Rel(DrosophilaTF	Rel	Bergman's Lab	490
18	4943|Stat92E(DrosophilaTF	Stat92E	Bergman's Lab	543
19	4944|Su(H)(DrosophilaTF	Su(H)	Bergman's Lab	545
20	4945|TFAM(DrosophilaTF	TFAM	Bergman's Lab	422
21	4946|Ubx(DrosophilaTF	Ubx	Bergman's Lab	439
22	4947|ap(DrosophilaTF	ap	Bergman's Lab	442
23	4948|bab1(DrosophilaTF	bab1	Bergman's Lab	579
24	4949|bcd(DrosophilaTF	bcd	Bergman's Lab	428
25	4950|bin(DrosophilaTF	bin	Bergman's Lab	375
26	4951|br-Z1(DrosophilaTF	br-Z1	Bergman's Lab	513
27	4952|br-Z2(DrosophilaTF	br-Z2	Bergman's Lab	513
28	4953|br-Z3(DrosophilaTF	br-Z3	Bergman's Lab	513
29	4954|br-Z4(DrosophilaTF	br-Z4	Bergman's Lab	513
30	4955|brk(DrosophilaTF	brk	Bergman's Lab	513
31	4956|byn(DrosophilaTF	byn	Bergman's Lab	618
32	4957|cad(DrosophilaTF	cad	Bergman's Lab	430
33	4958|croc(DrosophilaTF	croc	Bergman's Lab	379
34	4959|dif/Rel(DrosophilaTF	dif/Rel	Bergman's Lab	488/490
35	4960|dl-A(DrosophilaTF	dl-A	Bergman's Lab	489
36	4961|dl-B(DrosophilaTF	dl-B	Bergman's Lab	489
37	4962|dsx(DrosophilaTF	dsx	Bergman's Lab	363
38	4963|ems(DrosophilaTF	ems	Bergman's Lab	471
39	4964|en(DrosophilaTF	en	Bergman's Lab	472
40	4965|esg(DrosophilaTF	esg	Bergman's Lab	260
41	4966|eve(DrosophilaTF	eve	Bergman's Lab	432
42	4967|eyg(DrosophilaTF	eyg	Bergman's Lab	554
43	4968|ftz(DrosophilaTF	ftz	Bergman's Lab	433
44	4969|gcm(DrosophilaTF	gcm	Bergman's Lab	399
45	4970|grh(DrosophilaTF	grh	Bergman's Lab	530
46	4971|h(DrosophilaTF	h	Bergman's Lab	29
47	4972|hb(DrosophilaTF	hb	Bergman's Lab	267
48	4973|mirr(DrosophilaTF	mirr	Bergman's Lab	615
49	4974|oc(DrosophilaTF	oc	Bergman's Lab	568
50	4975|ovo(DrosophilaTF	ovo	Bergman's Lab	304
51	4976|pan(DrosophilaTF	pan	Bergman's Lab	412
52	4977|pho(DrosophilaTF	pho	Bergman's Lab	307
53	4978|pnr(DrosophilaTF	pnr	Bergman's Lab	397
54	4979|prd-HD(DrosophilaTF	prd-HD	Bergman's Lab	557
55	4980|prd-PD(DrosophilaTF	prd-PD	Bergman's Lab	557
56	4981|pros(DrosophilaTF	pros	Bergman's Lab	597
57	4982|retn(DrosophilaTF	retn	Bergman's Lab	1
58	4983|sd(DrosophilaTF	sd	Bergman's Lab	625
59	4984|shn-ZFP1(DrosophilaTF	shn-ZFP1	Bergman's Lab	324
60	4986|slbo(DrosophilaTF	slbo	Bergman's Lab	78
61	4987|sna(DrosophilaTF	sna	Bergman's Lab	325
62	4988|srp(DrosophilaTF	srp	Bergman's Lab	398
63	4989|tin(DrosophilaTF	tin	Bergman's Lab	485
64	4990|tll(DrosophilaTF	tll	Bergman's Lab	508
65	4991|usp(DrosophilaTF	usp	Bergman's Lab	509
66	4992|vnd(DrosophilaTF	vnd	Bergman's Lab	487
67	abd-A	abd-A	Daniel Pollard's Lab	425
68	Abd-B	Abd-B	Daniel Pollard's Lab	426
69	Adf1	Adf1	Daniel Pollard's Lab	449
70	Aef1	Aef1	Daniel Pollard's Lab	83
71	Antp	Antp	Daniel Pollard's Lab	427
72	ap	ap	Daniel Pollard's Lab	442
73	ara	ara	Daniel Pollard's Lab	610
74	bab1	bab1	Daniel Pollard's Lab	579
75	bcd	bcd	Daniel Pollard's Lab	428
76	BEAF-32	BEAF-32	Daniel Pollard's Lab	
77	BEAF-32B	BEAF-32B	Daniel Pollard's Lab	
78	bin	bin	Daniel Pollard's Lab	375
79	br-Z1	br-Z1	Daniel Pollard's Lab	513
80	br-Z2	br-Z2	Daniel Pollard's Lab	513
81	br-Z3	br-Z3	Daniel Pollard's Lab	513
82	br-Z4	br-Z4	Daniel Pollard's Lab	513
83	brk	brk	Daniel Pollard's Lab	513
84	byn	byn	Daniel Pollard's Lab	618
85	cad	cad	Daniel Pollard's Lab	430
86	Cf2-II	Cf2-II	Daniel Pollard's Lab	95
87	Deaf1	Deaf1	Daniel Pollard's Lab	523
88	Dfd	Dfd	Daniel Pollard's Lab	431
89	dl	dl	Daniel Pollard's Lab	489
90	Dref	Dref	Daniel Pollard's Lab	256
91	dsx-F	dsx-F	Daniel Pollard's Lab	363
92	dsx-M	dsx-M	Daniel Pollard's Lab	363
93	Eip74EF	Eip74EF	Daniel Pollard's Lab	368
94	ems	ems	Daniel Pollard's Lab	471
95	en	en	Daniel Pollard's Lab	472
96	Espl	Espl	Daniel Pollard's Lab	
97	eve	eve	Daniel Pollard's Lab	432
98	exd	exd	Daniel Pollard's Lab	613
99	ey	ey	Daniel Pollard's Lab	553
100	ftz-f1	ftz-f1	Daniel Pollard's Lab	497
101	ftz	ftz	Daniel Pollard's Lab	433
102	gl	gl	Daniel Pollard's Lab	262
103	grh	grh	Daniel Pollard's Lab	530
104	gsb-n	gsb-n	Daniel Pollard's Lab	556
105	gsb	gsb	Daniel Pollard's Lab	555
106	gt	gt	Daniel Pollard's Lab	69
107	hb	hb	Daniel Pollard's Lab	267
108	His2B	His2B	Daniel Pollard's Lab	
109	hkb	hkb	Daniel Pollard's Lab	269
110	HLHm5	HLHm5	Daniel Pollard's Lab	18
111	Hr46	Hr46	Daniel Pollard's Lab	
112	Hsf	Hsf	Daniel Pollard's Lab	531
113	kni	kni	Daniel Pollard's Lab	511
114	Kr	Kr	Daniel Pollard's Lab	278
115	Mad	Mad	Daniel Pollard's Lab	452
116	Med	Med	Daniel Pollard's Lab	453
117	nub	nub	Daniel Pollard's Lab	593
118	ovo	ovo	Daniel Pollard's Lab	304
119	p120	p120	Daniel Pollard's Lab	
120	pan	pan	Daniel Pollard's Lab	412
121	pho	pho	Daniel Pollard's Lab	307
122	prd	prd	Daniel Pollard's Lab	557
123	sd	sd	Daniel Pollard's Lab	625
124	shn	shn	Daniel Pollard's Lab	324
125	slbo	slbo	Daniel Pollard's Lab	78
126	sna	sna	Daniel Pollard's Lab	325
127	srp	srp	Daniel Pollard's Lab	398
128	SuH	SuH	Daniel Pollard's Lab	545
129	suHw	suHw	Daniel Pollard's Lab	334
130	tin	tin	Daniel Pollard's Lab	485
131	tll	tll	Daniel Pollard's Lab	508
132	Top2	Top2	Daniel Pollard's Lab	
133	toy	toy	Daniel Pollard's Lab	559
134	Trl	Trl	Daniel Pollard's Lab	341
135	ttk	ttk	Daniel Pollard's Lab	343
136	twi	twi	Daniel Pollard's Lab	58
137	Ubx	Ubx	Daniel Pollard's Lab	439
138	vnd	vnd	Daniel Pollard's Lab	487
139	vvl	vvl	Daniel Pollard's Lab	596
140	z	z	Daniel Pollard's Lab	459
141	zen	zen	Daniel Pollard's Lab	440
142	AbdA	AbdA	Wolf's Lab	425
143	AbdB	AbdB	Wolf's Lab	426
144	Achi	Achi	Wolf's Lab	609
145	Al	Al	Wolf's Lab	560
146	Antp	Antp	Wolf's Lab	427
147	Ap	Ap	Wolf's Lab	442
148	Ara	Ara	Wolf's Lab	610
149	Awh	Awh	Wolf's Lab	443
150	Bap	Bap	Wolf's Lab	458
151	Bcd	Bcd	Wolf's Lab	428
152	BH1	BH1	Wolf's Lab	459
153	BH2	BH2	Wolf's Lab	460
154	Bsh	Bsh	Wolf's Lab	461
155	Btn	Btn	Wolf's Lab	429
156	C15	C15	Wolf's Lab	462
157	Cad	Cad	Wolf's Lab	430
158	Caup	Caup	Wolf's Lab	611
159	CG11085	CG11085	Wolf's Lab	463
160	CG11294	CG11294	Wolf's Lab	562
161	CG11617	CG11617	Wolf's Lab	612
162	CG12361	CG12361	Wolf's Lab	
163	CG13424	CG13424	Wolf's Lab	
164	CG15696	CG15696	Wolf's Lab	464
165	CG18599	CG18599	Wolf's Lab	465
166	CG32105	CG32105	Wolf's Lab	
167	CG32532	CG32532	Wolf's Lab	563
168	CG33980	CG33980	Wolf's Lab	
169	CG34031	CG34031	Wolf's Lab	466
170	CG4136	CG4136	Wolf's Lab	
171	CG4328	CG4328	Wolf's Lab	444
172	CG7056	CG7056	Wolf's Lab	
173	CG9876	CG9876	Wolf's Lab	561
174	Ct	Ct	Wolf's Lab	357
175	Dfd	Dfd	Wolf's Lab	431
176	Dll	Dll	Wolf's Lab	468
177	Dr	Dr	Wolf's Lab	469
178	E5	E5	Wolf's Lab	470
179	Ems	Ems	Wolf's Lab	471
180	En	En	Wolf's Lab	472
181	Eve	Eve	Wolf's Lab	432
182	Exd	Exd	Wolf's Lab	613
183	Exex	Exex	Wolf's Lab	473
184	Ftz	Ftz	Wolf's Lab	433
185	Gsc	Gsc	Wolf's Lab	566
186	H2	H2	Wolf's Lab	474
187	Hbn	Hbn	Wolf's Lab	567
188	Hgtx	Hgtx	Wolf's Lab	475
189	Hmx	Hmx	Wolf's Lab	477
190	Hth	Hth	Wolf's Lab	614
191	Ind	Ind	Wolf's Lab	434
192	Inv	Inv	Wolf's Lab	478
193	Lab	Lab	Wolf's Lab	435
194	Lbe	Lbe	Wolf's Lab	479
195	Lbl	Lbl	Wolf's Lab	480
196	Lim1	Lim1	Wolf's Lab	445
197	Lim3	Lim3	Wolf's Lab	446
198	Mirr	Mirr	Wolf's Lab	615
199	NK7	NK7	Wolf's Lab	482
200	Oc	Oc	Wolf's Lab	568
201	Oct	Oct	Wolf's Lab	
202	Odsh	Odsh	Wolf's Lab	569
203	onecut	onecut	Wolf's Lab	359
204	Optix	Optix	Wolf's Lab	606
205	Otp	Otp	Wolf's Lab	570
206	Pb	Pb	Wolf's Lab	436
207	PhdP	PhdP	Wolf's Lab	571
208	Pph13	Pph13	Wolf's Lab	572
209	Ptx1	Ptx1	Wolf's Lab	573
210	Repo	Repo	Wolf's Lab	574
211	Ro	Ro	Wolf's Lab	437
212	Rx	Rx	Wolf's Lab	575
213	Scr	Scr	Wolf's Lab	438
214	Six4	Six4	Wolf's Lab	607
215	Slou	Slou	Wolf's Lab	484
216	So	So	Wolf's Lab	608
217	Tin	Tin	Wolf's Lab	485
218	Tup	Tup	Wolf's Lab	448
219	Ubx	Ubx	Wolf's Lab	439
220	Unc4	Unc4	Wolf's Lab	576
221	Unpg	Unpg	Wolf's Lab	486
222	Vis	Vis	Wolf's Lab	616
223	Vnd	Vnd	Wolf's Lab	487
224	Zen	Zen	Wolf's Lab	440
225	Zen2	Zen2	Wolf's Lab	441
226	MA0206.1	abd-A	Jaspar	425
227	MA0165.1	Abd-B	Jaspar	426
228	MA0207.1	achi	Jaspar	609
229	MA0208.1	al	Jaspar	560
230	MA0166.1	Antp	Jaspar	427
231	MA0209.1	ap	Jaspar	442
232	MA0210.1	ara	Jaspar	610
233	MA0167.1	Awh	Jaspar	443
234	MA0168.1	B-H1	Jaspar	459
235	MA0169.1	B-H2	Jaspar	460
236	MA0211.1	bap	Jaspar	458
237	MA0212.1	bcd	Jaspar	428
238	MA0529.2	BEAF-32	Jaspar	
239	MA0242.1	Bgb::run	Jaspar	599
240	MA0010.1	br	Jaspar	89
241	MA0011.1	br(var.2)	Jaspar	513
242	MA0012.1	br(var.3)	Jaspar	513
243	MA0013.1	br(var.4)	Jaspar	513
244	MA0213.1	brk	Jaspar	513
245	MA0214.1	bsh	Jaspar	461
246	MA0443.1	btd	Jaspar	91
247	MA0215.1	btn	Jaspar	429
248	MA0170.1	C15	Jaspar	462
249	MA0216.2	cad	Jaspar	430
250	MA0217.1	caup	Jaspar	611
251	MA0015.1	Cf2	Jaspar	95
252	MA0171.1	CG11085	Jaspar	463
253	MA0172.1	CG11294	Jaspar	562
254	MA0173.1	CG11617	Jaspar	612
255	MA0176.1	CG15696-RA	Jaspar	464
256	MA0177.1	CG18599	Jaspar	465
257	MA0178.1	CG32105	Jaspar	
258	MA0179.1	CG32532	Jaspar	563
259	MA0444.1	CG34031	Jaspar	466
260	MA0182.1	CG4328-RA	Jaspar	444
261	MA0184.1	CG9876	Jaspar	561
262	MA1700.1	Clamp	Jaspar	244
263	MA0530.1	cnc::maf-S	Jaspar	65::73
264	MA0218.1	ct	Jaspar	357
265	MA0531.1	CTCF	Jaspar	247
266	MA0445.1	D	Jaspar	406
267	MA0174.1	Dbx	Jaspar	467
268	MA0185.1	Deaf1	Jaspar	523
269	MA0186.1	Dfd	Jaspar	431
270	MA0022.1	dl	Jaspar	489
271	MA0023.1	dl(var.2)	Jaspar	489
272	MA0187.1	Dll	Jaspar	468
273	MA1455.1	dmrt99B	Jaspar	362
274	MA0188.1	Dr	Jaspar	469
275	MA1456.1	Dref	Jaspar	256
276	MA0915.1	dve	Jaspar	358
277	MA0189.1	E5	Jaspar	470
278	MA0534.1	EcR::usp	Jaspar	493::509
279	MA0026.1	Eip74EF	Jaspar	368
280	MA0219.1	ems	Jaspar	471
281	MA0220.1	en	Jaspar	472
282	MA0916.1	Ets21C	Jaspar	369
283	MA0221.1	eve	Jaspar	432
284	MA0222.1	exd	Jaspar	613
285	MA0224.1	exex	Jaspar	473
286	MA0446.1	fkh	Jaspar	386
287	MA0225.1	ftz	Jaspar	433
288	MA0917.1	gcm2	Jaspar	400
289	MA1457.1	grh	Jaspar	530
290	MA0190.1	Gsc	Jaspar	566
291	MA0447.1	gt	Jaspar	69
292	MA0449.1	h	Jaspar	29
293	MA0448.1	H2.0	Jaspar	474
294	MA0049.1	hb	Jaspar	267
295	MA0226.1	hbn	Jaspar	567
296	MA0191.1	HGTX	Jaspar	475
297	MA0183.1	HHEX	Jaspar	476
298	MA0450.1	hkb	Jaspar	269
299	MA0192.1	Hmx	Jaspar	477
300	MA1458.1	Hsf	Jaspar	531
301	MA0227.1	hth	Jaspar	614
302	MA0228.1	ind	Jaspar	434
303	MA0229.1	inv	Jaspar	478
304	MA0451.1	kni	Jaspar	511
305	MA0452.2	Kr	Jaspar	278
306	MA0230.1	lab	Jaspar	435
307	MA0231.1	lbe	Jaspar	479
308	MA0232.1	lbl	Jaspar	480
309	MA0194.1	Lim1	Jaspar	445
310	MA0195.1	Lim3	Jaspar	446
311	MA0175.1	lms	Jaspar	481
312	MA1459.1	M1BP	Jaspar	285
313	MA0535.1	Mad	Jaspar	452
314	MA0233.1	mirr	Jaspar	615
315	MA0196.1	NK7.1	Jaspar	482
316	MA0197.2	nub	Jaspar	593
317	MA0234.1	oc	Jaspar	568
318	MA0454.1	odd	Jaspar	299
319	MA0198.1	OdsH	Jaspar	569
320	MA0235.1	onecut	Jaspar	359
321	MA0456.1	opa	Jaspar	301
322	MA0199.1	Optix	Jaspar	606
323	MA0236.1	otp	Jaspar	570
324	MA0126.1	ovo	Jaspar	304
325	MA0237.2	pan	Jaspar	412
326	MA0238.1	pb	Jaspar	436
327	MA1702.1	Pdp1	Jaspar	74
328	MA0457.1	PHDP	Jaspar	571
329	MA1460.1	pho	Jaspar	307
330	MA0536.1	pnr	Jaspar	397
331	MA0200.1	Pph13	Jaspar	572
332	MA0239.1	prd	Jaspar	557
333	MA0201.1	Ptx1	Jaspar	573
334	MA0240.1	repo	Jaspar	574
335	MA0241.1	ro	Jaspar	437
336	MA0202.1	Rx	Jaspar	575
337	MA0193.1	schlank	Jaspar	
338	MA0203.1	Scr	Jaspar	438
339	MA0243.1	sd	Jaspar	625
340	MA0204.1	Six4	Jaspar	607
341	MA0244.1	slbo	Jaspar	78
342	MA0245.1	slou	Jaspar	484
343	MA0458.1	slp1	Jaspar	392
344	MA0086.2	sna	Jaspar	325
345	MA0246.1	so	Jaspar	608
346	MA0532.1	Stat92E	Jaspar	543
347	MA0085.1	Su(H)	Jaspar	545
348	MA0533.1	su(Hw)	Jaspar	334
349	MA1461.1	sv	Jaspar	552
350	MA0247.2	tin	Jaspar	485
351	MA0459.1	tll	Jaspar	508
352	MA0205.2	Trl	Jaspar	341
353	MA0460.1	ttk	Jaspar	343
354	MA0248.1	tup	Jaspar	448
355	MA0249.2	twi	Jaspar	58
356	MA0094.2	Ubx	Jaspar	439
357	MA0250.1	unc-4	Jaspar	576
358	MA0251.1	unpg	Jaspar	486
359	MA0016.1	usp	Jaspar	509
360	MA1462.1	vfl	Jaspar	353
361	MA0252.1	vis	Jaspar	616
362	MA0253.1	vnd	Jaspar	487
363	MA0181.1	Vsx1	Jaspar	577
364	MA0180.1	Vsx2	Jaspar	578
365	MA0254.1	vvl	Jaspar	596
366	MA0255.1	z	Jaspar	459
367	MA0256.1	zen	Jaspar	440
368	MA0257.1	zen2	Jaspar	441
369	ab_SANGER_10_FBgn0259750	ab	Flyvector	82
370	ab_SOLEXA_5_FBgn0259750	ab	Flyvector	82
371	Abd-A_FlyReg_FBgn0000014	Abd-A	Flyvector	425
372	Abd-B_FlyReg_FBgn0000015	Abd-B	Flyvector	426
373	AbdA_Cell_FBgn0000014	AbdA	Flyvector	425
374	AbdA_SOLEXA_FBgn0000014	AbdA	Flyvector	425
375	AbdB_Cell_FBgn0000015	AbdB	Flyvector	426
376	AbdB_SOLEXA_FBgn0000015	AbdB	Flyvector	426
377	ac_da_SANGER_5_FBgn0000022	ac_da	Flyvector	2
378	ac_da_SANGER_5_FBgn0000413	ac_da	Flyvector	2
379	Achi_Cell_FBgn0033749	Achi	Flyvector	609
380	Achi_SOLEXA_FBgn0033749	Achi	Flyvector	609
381	acj6_SOLEXA_5_FBgn0000028	acj6	Flyvector	592
382	Adf1_FlyReg_FBgn0000054	Adf1	Flyvector	449
383	Adf1_SANGER_5_FBgn0000054	Adf1	Flyvector	449
384	Aef1_FlyReg_FBgn0005694	Aef1	Flyvector	83
385	Aef1_SANGER_5_FBgn0005694	Aef1	Flyvector	83
386	Aef1_SOLEXA_FBgn0005694	Aef1	Flyvector	83
387	Al_Cell_FBgn0000061	Al	Flyvector	560
388	Al_SOLEXA_FBgn0000061	Al	Flyvector	560
389	amos_da_SANGER_10_FBgn0000413	amos_da	Flyvector	3
390	amos_da_SANGER_10_FBgn0003270	amos_da	Flyvector	3
391	Antp_Cell_FBgn0000095	Antp	Flyvector	427
392	Antp_FlyReg_FBgn0000095	Antp	Flyvector	427
393	Antp_SOLEXA_FBgn0000095	Antp	Flyvector	427
394	aop_SANGER_10_FBgn0000097	aop	Flyvector	367
395	Ap_Cell_FBgn0000099	Ap	Flyvector	442
396	ap_FlyReg_FBgn0000099	ap	Flyvector	442
397	Ap_SOLEXA_FBgn0000099	Ap	Flyvector	442
398	Ara_Cell_FBgn0015904	Ara	Flyvector	610
399	Ara_SOLEXA_FBgn0015904	Ara	Flyvector	610
400	ase_da_SANGER_10_FBgn0000137	ase_da	Flyvector	4
401	ase_da_SANGER_10_FBgn0000413	ase_da	Flyvector	4
402	Atf-2_SANGER_5_FBgn0050420	Atf-2	Flyvector	61
403	Atf6_SANGER_5_FBgn0033010	Atf6	Flyvector	63
404	ato_da_SANGER_10_FBgn0000413	ato_da	Flyvector	5
405	ato_da_SANGER_10_FBgn0010433	ato_da	Flyvector	5
406	ato_da_SANGER_5_2_FBgn0000413	ato_da	Flyvector	5
407	ato_da_SANGER_5_2_FBgn0010433	ato_da	Flyvector	5
408	ato_da_SANGER_5_3_FBgn0000413	ato_da	Flyvector	5
409	ato_da_SANGER_5_3_FBgn0010433	ato_da	Flyvector	5
410	Awh_Cell_FBgn0013751	Awh	Flyvector	443
411	Awh_SOLEXA_FBgn0013751	Awh	Flyvector	443
412	bab1_FlyReg_FBgn0004870	bab1	Flyvector	579
413	bab1_SANGER_5_FBgn0004870	bab1	Flyvector	579
414	Bap_Cell_FBgn0004862	Bap	Flyvector	458
415	Bap_SOLEXA_FBgn0004862	Bap	Flyvector	458
416	Bcd_Cell_FBgn0000166	Bcd	Flyvector	428
417	bcd_FlyReg_FBgn0000166	bcd	Flyvector	428
418	bcd_NAR_FBgn0000166	bcd	Flyvector	428
419	Bcd_SOLEXA_FBgn0000166	Bcd	Flyvector	428
420	BH1_Cell_FBgn0011758	BH1	Flyvector	459
421	BH1_SOLEXA_FBgn0011758	BH1	Flyvector	459
422	BH2_Cell_FBgn0004854	BH2	Flyvector	460
423	BH2_SOLEXA_FBgn0004854	BH2	Flyvector	460
424	bin_FlyReg_FBgn0045759	bin	Flyvector	375
425	bin_SANGER_5_FBgn0045759	bin	Flyvector	375
426	Blimp-1_NAR_FBgn0035625	Blimp-1	Flyvector	87
427	Blimp-1_SANGER_5_FBgn0035625	Blimp-1	Flyvector	87
428	Blimp-1_SOLEXA_FBgn0035625	Blimp-1	Flyvector	87
429	bowl_SANGER_5_FBgn0004893	bowl	Flyvector	88
430	bowl_SOLEXA_FBgn0004893	bowl	Flyvector	88
431	br-PA_SANGER_5_FBgn0000210	br-PA	Flyvector	513
432	br-PA_SOLEXA_FBgn0000210	br-PA	Flyvector	513
433	br-PE_SANGER_5_FBgn0000210	br-PE	Flyvector	513
434	br-PE_SOLEXA_FBgn0000210	br-PE	Flyvector	513
435	br-PL_SANGER_5_FBgn0000210	br-PL	Flyvector	513
436	br-PL_SOLEXA_FBgn0000210	br-PL	Flyvector	513
437	br-Z1_FlyReg_FBgn0000210	br-Z1	Flyvector	513
438	br-Z2_FlyReg_FBgn0000210	br-Z2	Flyvector	513
439	br-Z3_FlyReg_FBgn0000210	br-Z3	Flyvector	513
440	br-Z4_FlyReg_FBgn0000210	br-Z4	Flyvector	513
441	br_SANGER_10_FBgn0000210	br	Flyvector	89
442	br_SOLEXA_10_FBgn0000210	br	Flyvector	89
443	brk_FlyReg_FBgn0024250	brk	Flyvector	513
444	Bsh_Cell_FBgn0000529	Bsh	Flyvector	461
445	Bsh_SOLEXA_FBgn0000529	Bsh	Flyvector	461
446	BtbVII_SANGER_5_FBgn0012049	BtbVII	Flyvector	581
447	btd_NAR_FBgn0000233	btd	Flyvector	91
448	Bteb2_SANGER_2.5_FBgn0025679	Bteb2	Flyvector	275
449	Bteb2_SOLEXA_2.5_FBgn0025679	Bteb2	Flyvector	275
450	Btn_Cell_FBgn0014949	Btn	Flyvector	429
451	Btn_SOLEXA_FBgn0014949	Btn	Flyvector	429
452	byn_FlyReg_FBgn0011723	byn	Flyvector	618
453	C15_Cell_FBgn0004863	C15	Flyvector	462
454	C15_SOLEXA_FBgn0004863	C15	Flyvector	462
455	Cad_Cell_FBgn0000251	Cad	Flyvector	430
456	cad_FlyReg_FBgn0000251	cad	Flyvector	430
457	Cad_SOLEXA_FBgn0000251	Cad	Flyvector	430
458	cato_da_SANGER_10_FBgn0000413	cato_da	Flyvector	7
459	cato_da_SANGER_10_FBgn0024249	cato_da	Flyvector	7
460	Caup_Cell_FBgn0015919	Caup	Flyvector	611
461	Caup_SOLEXA_FBgn0015919	Caup	Flyvector	611
462	Cf2-II_FlyReg_FBgn0000286	Cf2-II	Flyvector	95
463	Cf2-PA_SANGER_2.5_FBgn0000286	Cf2-PA	Flyvector	95
464	Cf2-PA_SOLEXA_FBgn0000286	Cf2-PA	Flyvector	95
465	Cf2-PB_SANGER_5_FBgn0000286	Cf2-PB	Flyvector	95
466	Cf2-PB_SOLEXA_FBgn0000286	Cf2-PB	Flyvector	95
467	CG10267_SANGER_5_FBgn0037446	CG10267	Flyvector	
