1	17615|Bcd(SMILE-seq	Bcd	Smile-Seq	428
811	Max_Mnt_SANGER_5_FBgn0023215	Max	Flyvector	38
812	Med_FlyReg_FBgn0011655	Med	Flyvector	453
813	Mes2_SANGER_5_FBgn0037207	Mes2	Flyvector	
814	Met_Clk_SANGER_5_FBgn0002723	Met	Flyvector	39
815	Met_Clk_SANGER_5_FBgn0023076	Met	Flyvector	39
816	Met_SANGER_5_FBgn0002723	Met	Flyvector	39
817	Mio_bigmax_SANGER_5_FBgn0032940	Mio_bigmax	Flyvector	42
818	Mio_bigmax_SANGER_5_FBgn0039509	Mio_bigmax	Flyvector	42
819	Mirr_Cell_FBgn0014343	Mirr	Flyvector	615
820	Mirr_SOLEXA_FBgn0014343	Mirr	Flyvector	615
821	Mitf_SANGER_5_FBgn0263112	Mitf	Flyvector	40
822	nau_da_SANGER_5_FBgn0000413	nau_da	Flyvector	44
823	nau_da_SANGER_5_FBgn0002922	nau_da	Flyvector	44
824	nau_SANGER_5_FBgn0002922	nau	Flyvector	44
825	net_da_SANGER_10_FBgn0000413	net_da	Flyvector	45
826	net_da_SANGER_10_FBgn0002931	net_da	Flyvector	45
827	NFAT_SANGER_5_FBgn0030505	NFAT	Flyvector	491
828	NK7.1_Cell_FBgn0024321	NK7.1	Flyvector	482
829	NK7.1_SOLEXA_FBgn0024321	NK7.1	Flyvector	482
830	nub_FlyReg_FBgn0085424	nub	Flyvector	593
831	nub_NAR_FBgn0085424	nub	Flyvector	593
832	nub_SOLEXA_5_FBgn0085424	nub	Flyvector	593
833	Oc_Cell_FBgn0004102	Oc	Flyvector	568
834	Oc_SOLEXA_FBgn0004102	Oc	Flyvector	568
835	odd_NAR_FBgn0002985	odd	Flyvector	299
836	odd_NBT_1.5_FBgn0002985	odd	Flyvector	299
837	odd_NBT_2.5_FBgn0002985	odd	Flyvector	299
838	odd_NBT_5_FBgn0002985	odd	Flyvector	299
839	Odsh_Cell_FBgn0026058	Odsh	Flyvector	569
840	Odsh_SOLEXA_FBgn0026058	Odsh	Flyvector	569
841	Oli_da_SANGER_5_1_FBgn0000413	Oli_da	Flyvector	46
842	Oli_da_SANGER_5_1_FBgn0032651	Oli_da	Flyvector	46
843	Oli_da_SANGER_5_2_FBgn0000413	Oli_da	Flyvector	46
844	Oli_da_SANGER_5_2_FBgn0032651	Oli_da	Flyvector	46
845	Oli_da_SANGER_5_3_FBgn0000413	Oli_da	Flyvector	46
846	Oli_da_SANGER_5_3_FBgn0032651	Oli_da	Flyvector	46
847	onecut_Cell_FBgn0028996	onecut	Flyvector	359
848	onecut_SOLEXA_FBgn0028996	onecut	Flyvector	359
849	opa_NAR_FBgn0003002	opa	Flyvector	301
850	Opa_SANGER_5_FBgn0003002	Opa	Flyvector	301
851	opa_SOLEXA_FBgn0003002	opa	Flyvector	301
852	Optix_Cell_FBgn0025360	Optix	Flyvector	606
853	Optix_SOLEXA_FBgn0025360	Optix	Flyvector	606
854	Otp_Cell_FBgn0015524	Otp	Flyvector	570
855	Otp_SOLEXA_FBgn0015524	Otp	Flyvector	570
856	ovo_FlyReg_FBgn0003028	ovo	Flyvector	304
857	ovo_SANGER_5_FBgn0003028	ovo	Flyvector	304
858	ovo_SOLEXA_5_FBgn0003028	ovo	Flyvector	304
859	pad_SANGER_5_FBgn0038418	pad	Flyvector	305
860	pad_SOLEXA_5_FBgn0038418	pad	Flyvector	305
861	pan_FlyReg_FBgn0085432	pan	Flyvector	412
862	Pb_Cell_FBgn0051481	Pb	Flyvector	436
863	Pb_SOLEXA_FBgn0051481	Pb	Flyvector	436
864	pdm2_SOLEXA_5_FBgn0004394	pdm2	Flyvector	594
865	pdm3_SOLEXA_5_FBgn0033288	pdm3	Flyvector	595
866	peb-F1-3_SANGER_2.5_FBgn0003053	peb-F1-3	Flyvector	306
867	peb-F1-3_SOLEXA_FBgn0003053	peb-F1-3	Flyvector	306
868	peb-F5-7_SOLEXA_FBgn0003053	peb-F5-7	Flyvector	306
869	pfk_SANGER_5_FBgn0035405	pfk	Flyvector	584
870	PhdP_Cell_FBgn0025334	PhdP	Flyvector	571
871	PhdP_SOLEXA_FBgn0025334	PhdP	Flyvector	571
872	pho_FlyReg_FBgn0002521	pho	Flyvector	307
873	pho_SANGER_10_FBgn0002521	pho	Flyvector	307
874	pho_SOLEXA_5_FBgn0002521	pho	Flyvector	307
875	phol_SANGER_5_FBgn0035997	phol	Flyvector	308
876	phol_SOLEXA_5_FBgn0035997	phol	Flyvector	308
877	pnr_SANGER_5_FBgn0003117	pnr	Flyvector	397
878	pnt_SANGER_5_FBgn0003118	pnt	Flyvector	374
879	Poxm_SOLEXA_5_FBgn0003129	Poxm	Flyvector	550
880	Poxn_SOLEXA_5_FBgn0003130	Poxn	Flyvector	551
881	Pph13_Cell_FBgn0023489	Pph13	Flyvector	572
882	Pph13_SOLEXA_FBgn0023489	Pph13	Flyvector	572
883	prd_FlyReg_FBgn0003145	prd	Flyvector	557
884	prd_NAR_FBgn0003145	prd	Flyvector	557
885	prd_SOLEXA_5_FBgn0003145	prd	Flyvector	557
886	Ptx1_Cell_FBgn0020912	Ptx1	Flyvector	573
887	Ptx1_SOLEXA_FBgn0020912	Ptx1	Flyvector	573
888	Rel_SANGER_5_FBgn0014018	Rel	Flyvector	490
889	Repo_Cell_FBgn0011701	Repo	Flyvector	574
890	Repo_SOLEXA_FBgn0011701	Repo	Flyvector	574
891	retn_SANGER_5_FBgn0004795	retn	Flyvector	1
892	rib_SANGER_5_FBgn0003254	rib	Flyvector	591
893	rn_SANGER_10_FBgn0259172	rn	Flyvector	317
894	rn_SOLEXA_5_FBgn0259172	rn	Flyvector	317
895	Ro_Cell_FBgn0003267	Ro	Flyvector	437
896	Ro_SOLEXA_FBgn0003267	Ro	Flyvector	437
897	run_Bgb_NBT_FBgn0003300	run	Flyvector	599
898	run_Bgb_NBT_FBgn0013753	run	Flyvector	599
899	Rx_Cell_FBgn0020617	Rx	Flyvector	575
900	Rx_SOLEXA_FBgn0020617	Rx	Flyvector	575
901	sage_da_SANGER_5_FBgn0000413	sage_da	Flyvector	47
902	sage_da_SANGER_5_FBgn0037672	sage_da	Flyvector	47
903	salr-F3-5_SOLEXA_FBgn0000287	salr-F3-5	Flyvector	319
904	sc_da_SANGER_10_FBgn0000413	sc_da	Flyvector	48
905	sc_da_SANGER_10_FBgn0004170	sc_da	Flyvector	48
906	Scr_Cell_FBgn0003339	Scr	Flyvector	438
907	Scr_SOLEXA_FBgn0003339	Scr	Flyvector	438
908	scrt_SANGER_2.5_FBgn0004880	scrt	Flyvector	320
909	scrt_SOLEXA_2.5_1_FBgn0004880	scrt	Flyvector	320
910	scrt_SOLEXA_2.5_2_FBgn0004880	scrt	Flyvector	320
911	sd_FlyReg_FBgn0003345	sd	Flyvector	625
912	sens-2_SANGER_2.5_FBgn0051632	sens-2	Flyvector	322
913	sens2_SOLEXA_FBgn0051632	sens2	Flyvector	322
914	sens_SANGER_10_FBgn0002573	sens	Flyvector	321
915	sens_SOLEXA_5_FBgn0002573	sens	Flyvector	321
916	shn-F1-2_SANGER_5_FBgn0003396	shn-F1-2	Flyvector	324
917	shn-F1-2_SOLEXA_FBgn0003396	shn-F1-2	Flyvector	324
918	Side_SANGER_5_FBgn0032741	Side	Flyvector	49
919	Six4_Cell_FBgn0027364	Six4	Flyvector	607
920	Six4_SOLEXA_2_FBgn0027364	Six4	Flyvector	607
921	Six4_SOLEXA_FBgn0027364	Six4	Flyvector	607
922	slbo_FlyReg_FBgn0005638	slbo	Flyvector	78
923	slbo_SANGER_5_FBgn0005638	slbo	Flyvector	78
924	Slou_Cell_FBgn0002941	Slou	Flyvector	484
925	Slou_SOLEXA_FBgn0002941	Slou	Flyvector	484
926	slp1_NAR_FBgn0003430	slp1	Flyvector	392
927	slp2_SANGER_5_FBgn0004567	slp2	Flyvector	393
928	sna_FlyReg_FBgn0003448	sna	Flyvector	325
929	sna_SANGER_10_FBgn0003448	sna	Flyvector	325
930	sna_SOLEXA_5_FBgn0003448	sna	Flyvector	325
931	So_Cell_FBgn0003460	So	Flyvector	608
932	So_SOLEXA_FBgn0003460	So	Flyvector	608
933	sob_SANGER_10_FBgn0004892	sob	Flyvector	326
934	sob_SOLEXA_5_FBgn0004892	sob	Flyvector	326
935	Sox14_SANGER_10_FBgn0005612	Sox14	Flyvector	414
936	Sox15_SANGER_5_FBgn0005613	Sox15	Flyvector	415
937	Sp1_SANGER_5_FBgn0020378	Sp1	Flyvector	327
938	Sp1_SOLEXA_2.5_FBgn0020378	Sp1	Flyvector	327
939	sqz_SANGER_5_FBgn0010768	sqz	Flyvector	329
940	sqz_SOLEXA_5_FBgn0010768	sqz	Flyvector	329
941	sr_SANGER_5_FBgn0003499	sr	Flyvector	330
942	sr_SOLEXA_5_FBgn0003499	sr	Flyvector	330
943	srp_FlyReg_FBgn0003507	srp	Flyvector	398
944	srp_SANGER_5_FBgn0003507	srp	Flyvector	398
945	ss_tgo_SANGER_10_FBgn0003513	ss_tgo	Flyvector	53
946	ss_tgo_SANGER_10_FBgn0015014	ss_tgo	Flyvector	53
947	sug_SANGER_5_FBgn0033782	sug	Flyvector	335
948	sug_SOLEXA_5_FBgn0033782	sug	Flyvector	335
949	SuH_FlyReg_FBgn0004837	SuH	Flyvector	545
950	suHw_FlyReg_FBgn0003567	suHw	Flyvector	334
951	sv_SOLEXA_5_FBgn0005561	sv	Flyvector	552
952	svp_SANGER_5_FBgn0003651	svp	Flyvector	507
953	tai_Clk_SANGER_5_FBgn0023076	tai	Flyvector	54
954	tai_Clk_SANGER_5_FBgn0041092	tai	Flyvector	54
955	tai_SANGER_5_FBgn0041092	tai	Flyvector	54
956	tap_da_SANGER_5_2_FBgn0000413	tap_da	Flyvector	55
957	tap_da_SANGER_5_2_FBgn0015550	tap_da	Flyvector	55
958	tap_da_SANGER_5_FBgn0000413	tap_da	Flyvector	55
959	tap_da_SANGER_5_FBgn0015550	tap_da	Flyvector	55
960	tgo_cyc_SANGER_5_FBgn0015014	tgo_cyc	Flyvector	56
961	tgo_cyc_SANGER_5_FBgn0023094	tgo_cyc	Flyvector	56
962	tgo_sim_SANGER_5_FBgn0004666	tgo_sim	Flyvector	56
963	tgo_sim_SANGER_5_FBgn0015014	tgo_sim	Flyvector	56
964	tgo_sima_SANGER_5_FBgn0015014	tgo_sima	Flyvector	56
965	tgo_sima_SANGER_5_FBgn0015542	tgo_sima	Flyvector	56
966	tgo_ss_SANGER_5_FBgn0003513	tgo_ss	Flyvector	56
967	tgo_ss_SANGER_5_FBgn0015014	tgo_ss	Flyvector	56
968	tgo_tai_SANGER_5_FBgn0015014	tgo_tai	Flyvector	56
969	tgo_tai_SANGER_5_FBgn0041092	tgo_tai	Flyvector	56
970	tgo_trh_SANGER_5_FBgn0015014	tgo_trh	Flyvector	56
971	Tin_Cell_FBgn0004110	Tin	Flyvector	485
972	tin_FlyReg_FBgn0004110	tin	Flyvector	485
973	Tin_SOLEXA_FBgn0004110	Tin	Flyvector	485
974	tj_SANGER_5_FBgn0000964	tj	Flyvector	79
975	tll_FlyReg_FBgn0003720	tll	Flyvector	508
976	tll_NAR_FBgn0003720	tll	Flyvector	508
977	toy_FlyReg_FBgn0019650	toy	Flyvector	559
978	Trl_FlyReg_FBgn0013263	Trl	Flyvector	341
979	ttk-PA_SANGER_5_FBgn0003870	ttk-PA	Flyvector	343
980	ttk-PA_SOLEXA_FBgn0003870	ttk-PA	Flyvector	343
981	ttk-PF_SANGER_5_FBgn0003870	ttk-PF	Flyvector	343
982	ttk-PF_SOLEXA_FBgn0003870	ttk-PF	Flyvector	343
983	ttk_FlyReg_FBgn0003870	ttk	Flyvector	343
984	ttk_NAR_FBgn0003870	ttk	Flyvector	343
985	Tup_Cell_FBgn0003896	Tup	Flyvector	448
986	tup_SOLEXA_10_FBgn0003896	tup	Flyvector	448
987	Tup_SOLEXA_FBgn0003896	Tup	Flyvector	448
988	twi_da_SANGER_5_FBgn0000413	twi_da	Flyvector	58
989	twi_da_SANGER_5_FBgn0003900	twi_da	Flyvector	58
990	twi_FlyReg_FBgn0003900	twi	Flyvector	58
991	Ubx_Cell_FBgn0003944	Ubx	Flyvector	439
992	Ubx_FlyReg_FBgn0003944	Ubx	Flyvector	439
993	Ubx_SOLEXA_FBgn0003944	Ubx	Flyvector	439
994	Unc4_Cell_FBgn0024184	Unc4	Flyvector	576
995	Unc4_SOLEXA_FBgn0024184	Unc4	Flyvector	576
996	Unpg_Cell_FBgn0015561	Unpg	Flyvector	486
997	Unpg_SOLEXA_FBgn0015561	Unpg	Flyvector	486
998	Usf_SANGER_5_FBgn0029711	Usf	Flyvector	60
999	usp_SANGER_5_FBgn0003964	usp	Flyvector	509
1000	vfl_SANGER_5_FBgn0259789	vfl	Flyvector	353
1001	vfl_SOLEXA_5_FBgn0259789	vfl	Flyvector	353
1002	Vis_Cell_FBgn0033748	Vis	Flyvector	616
1003	Vis_SOLEXA_FBgn0033748	Vis	Flyvector	616
1004	Vnd_Cell_FBgn0003986	Vnd	Flyvector	487
1005	vnd_FlyReg_FBgn0003986	vnd	Flyvector	487
1006	Vnd_SOLEXA_FBgn0003986	Vnd	Flyvector	487
1007	vri_SANGER_5_FBgn0016076	vri	Flyvector	80
1008	vvl_FlyReg_FBgn0086680	vvl	Flyvector	596
1009	vvl_SOLEXA_5_FBgn0086680	vvl	Flyvector	596
1010	wor_SANGER_2.5_FBgn0001983	wor	Flyvector	347
1011	wor_SOLEXA_2.5_FBgn0001983	wor	Flyvector	347
1012	Xrp1_CG6272_SANGER_5_FBgn0036126	Xrp1	Flyvector	
1013	Xrp1_CG6272_SANGER_5_FBgn0261113	Xrp1	Flyvector	
1014	z_FlyReg_FBgn0004050	z	Flyvector	459
1015	Zen2_Cell_FBgn0004054	Zen2	Flyvector	441
1016	zen2_SOLEXA_2_FBgn0004054	zen2	Flyvector	441
1017	Zen2_SOLEXA_FBgn0004054	Zen2	Flyvector	441
1018	Zen_Cell_FBgn0004053	Zen	Flyvector	440
1019	zen_FlyReg_FBgn0004053	zen	Flyvector	440
1020	Zen_SOLEXA_FBgn0004053	Zen	Flyvector	440
1021	M01091_2.00	bnl	Cis-BP	
1022	M03584_2.00	AP-2	Cis-BP	546
1023	M03585_2.00	AP-2	Cis-BP	546
1024	M03586_2.00	AP-2	Cis-BP	546
1025	M03587_2.00	AP-2	Cis-BP	546
1026	M03588_2.00	AP-2	Cis-BP	546
1027	M03589_2.00	AP-2	Cis-BP	546
1028	M01664_2.00	retn	Cis-BP	1
1029	M03590_2.00	retn	Cis-BP	1
1030	M05899_2.00	retn	Cis-BP	1
1031	M09768_2.00	retn	Cis-BP	1
1032	M01690_2.00	D1	Cis-BP	521
1033	M01686_2.00	Xrp1	Cis-BP	
1034	M05900_2.00	Xrp1	Cis-BP	
1035	M08403_2.00	BEAF-32	Cis-BP	
1036	M05901_2.00	Dref	Cis-BP	256
1037	M03592_2.00	ac	Cis-BP	2
1038	M05902_2.00	ac	Cis-BP	2
1039	M05903_2.00	ase	Cis-BP	4
1040	M03593_2.00	da	Cis-BP	13
1041	M05904_2.00	da	Cis-BP	13
1042	M05905_2.00	da	Cis-BP	13
1043	M05906_2.00	da	Cis-BP	13
1044	M05907_2.00	da	Cis-BP	13
1045	M05908_2.00	da	Cis-BP	13
1046	M05909_2.00	da	Cis-BP	13
1047	M05910_2.00	da	Cis-BP	13
1048	M05911_2.00	da	Cis-BP	13
1049	M05912_2.00	da	Cis-BP	13
1050	M05913_2.00	da	Cis-BP	13
1051	M05914_2.00	da	Cis-BP	13
1052	M05915_2.00	da	Cis-BP	13
1053	M05916_2.00	da	Cis-BP	13
1054	M05917_2.00	da	Cis-BP	13
1055	M05918_2.00	da	Cis-BP	13
1056	M05919_2.00	da	Cis-BP	13
1057	M05920_2.00	da	Cis-BP	13
1058	M05921_2.00	da	Cis-BP	13
1059	M05922_2.00	da	Cis-BP	13
1060	M05923_2.00	da	Cis-BP	13
1061	M05924_2.00	da	Cis-BP	13
1062	M05925_2.00	da	Cis-BP	13
1063	M05926_2.00	da	Cis-BP	13
1064	M05927_2.00	da	Cis-BP	13
1065	M05928_2.00	da	Cis-BP	13
1066	M05929_2.00	da	Cis-BP	13
1067	M05930_2.00	da	Cis-BP	13
1068	M05931_2.00	da	Cis-BP	13
1069	M05932_2.00	da	Cis-BP	13
1070	M05933_2.00	da	Cis-BP	13
1071	M05934_2.00	E(spl)m8-HLH	Cis-BP	20
1072	M03594_2.00	h	Cis-BP	29
1073	M05935_2.00	h	Cis-BP	29
1074	M05936_2.00	h	Cis-BP	29
1075	M06463_2.00	h	Cis-BP	29
1076	M09656_2.00	h	Cis-BP	29
1077	M09891_2.00	h	Cis-BP	29
1078	M03595_2.00	crp	Cis-BP	10
1079	M05937_2.00	crp	Cis-BP	10
1080	M05938_2.00	l(1)sc	Cis-BP	37
1081	M03596_2.00	E(spl)m3-HLH	Cis-BP	17
1082	M05939_2.00	E(spl)m3-HLH	Cis-BP	17
1083	M05940_2.00	E(spl)m5-HLH	Cis-BP	18
1084	M05941_2.00	E(spl)m5-HLH	Cis-BP	18
1085	M05942_2.00	E(spl)m7-HLH	Cis-BP	19
1086	M05943_2.00	Met	Cis-BP	39
1087	M05944_2.00	Met	Cis-BP	39
1088	M03597_2.00	E(spl)mbeta-HLH	Cis-BP	21
1089	M05945_2.00	E(spl)mbeta-HLH	Cis-BP	21
1090	M03598_2.00	E(spl)mdelta-HLH	Cis-BP	22
1091	M05946_2.00	E(spl)mdelta-HLH	Cis-BP	22
1092	M03599_2.00	E(spl)mgamma-HLH	Cis-BP	23
1093	M05947_2.00	E(spl)mgamma-HLH	Cis-BP	23
1094	M05948_2.00	E(spl)mgamma-HLH	Cis-BP	23
1095	M03600_2.00	nau	Cis-BP	44
1096	M03601_2.00	nau	Cis-BP	44
1097	M03602_2.00	nau	Cis-BP	44
1098	M05949_2.00	nau	Cis-BP	44
1099	M05950_2.00	nau	Cis-BP	44
1100	M05951_2.00	net	Cis-BP	45
1101	M03603_2.00	amos	Cis-BP	3
1102	M03604_2.00	amos	Cis-BP	3
1103	M05952_2.00	amos	Cis-BP	3
1104	M05953_2.00	ss	Cis-BP	53
1105	M05954_2.00	ss	Cis-BP	53
1106	M03605_2.00	twi	Cis-BP	58
1107	M03606_2.00	twi	Cis-BP	58
1108	M05955_2.00	twi	Cis-BP	58
1109	M05956_2.00	twi	Cis-BP	58
1110	M07538_2.00	twi	Cis-BP	58
1111	M09657_2.00	twi	Cis-BP	58
1112	M03607_2.00	sc	Cis-BP	48
1113	M05957_2.00	sc	Cis-BP	48
1114	M05958_2.00	sim	Cis-BP	50
1115	M03608_2.00	dpn	Cis-BP	15
1116	M05959_2.00	dpn	Cis-BP	15
1117	M05960_2.00	ato	Cis-BP	5
1118	M05961_2.00	ato	Cis-BP	5
1119	M05962_2.00	ato	Cis-BP	5
1120	M08734_2.00	HLH3B	Cis-BP	33
1121	M03609_2.00	HLH4C	Cis-BP	34
1122	M03610_2.00	HLH4C	Cis-BP	34
1123	M03611_2.00	HLH4C	Cis-BP	34
1124	M05963_2.00	HLH4C	Cis-BP	34
1125	M05964_2.00	HLH4C	Cis-BP	34
1126	M05965_2.00	HLH4C	Cis-BP	34
1127	M05966_2.00	HLH4C	Cis-BP	34
1128	M05967_2.00	tap	Cis-BP	55
1129	M05968_2.00	tap	Cis-BP	55
1130	M03612_2.00	Max	Cis-BP	38
1131	M05969_2.00	Max	Cis-BP	38
1132	M05970_2.00	Max	Cis-BP	38
1133	M05971_2.00	HLH54F	Cis-BP	35
1134	M05972_2.00	Clk	Cis-BP	9
1135	M05973_2.00	Clk	Cis-BP	9
1136	M05974_2.00	Clk	Cis-BP	9
1137	M05975_2.00	Clk	Cis-BP	9
1138	M03613_2.00	dimm	Cis-BP	14
1139	M03614_2.00	dimm	Cis-BP	14
1140	M05976_2.00	dimm	Cis-BP	14
1141	M03615_2.00	cyc	Cis-BP	12
1142	M05977_2.00	cyc	Cis-BP	12
1143	M05978_2.00	cyc	Cis-BP	12
1144	M05979_2.00	Mnt	Cis-BP	41
1145	M05980_2.00	cato	Cis-BP	7
1146	M03616_2.00	Hey	Cis-BP	32
1147	M03617_2.00	Hey	Cis-BP	32
1148	M05981_2.00	Hey	Cis-BP	32
1149	M05982_2.00	Usf	Cis-BP	60
1150	M05983_2.00	Her	Cis-BP	268
1151	M05984_2.00	Hand	Cis-BP	30
1152	M03618_2.00	Oli	Cis-BP	46
1153	M05985_2.00	Oli	Cis-BP	46
1154	M05986_2.00	Oli	Cis-BP	46
1155	M05987_2.00	Oli	Cis-BP	46
1156	M03619_2.00	Side	Cis-BP	49
1157	M05988_2.00	Side	Cis-BP	49
1158	M05989_2.00	Mio	Cis-BP	42
1159	M03620_2.00	Fer1	Cis-BP	25
1160	M05990_2.00	Fer1	Cis-BP	25
1161	M05991_2.00	Fer1	Cis-BP	25
1162	M03621_2.00	sage	Cis-BP	47
1163	M05992_2.00	sage	Cis-BP	47
1164	M05993_2.00	Fer3	Cis-BP	27
1165	M05994_2.00	Fer2	Cis-BP	26
1166	M05995_2.00	dys	Cis-BP	16
1167	M03622_2.00	bigmax	Cis-BP	6
1168	M05996_2.00	bigmax	Cis-BP	6
1169	M05997_2.00	tai	Cis-BP	54
1170	M05998_2.00	tai	Cis-BP	54
1171	M05999_2.00	tai	Cis-BP	54
1172	M06000_2.00	CG33557	Cis-BP	8
1173	M03623_2.00	cwo	Cis-BP	11
1174	M03624_2.00	cwo	Cis-BP	11
1175	M03625_2.00	cwo	Cis-BP	11
1176	M06001_2.00	cwo	Cis-BP	11
1177	M03626_2.00	HLH106	Cis-BP	52
1178	M03627_2.00	HLH106	Cis-BP	52
1179	M06002_2.00	dm	Cis-BP	
1180	M06003_2.00	Mitf	Cis-BP	40
1181	M06004_2.00	tx	Cis-BP	59
1182	M06005_2.00	tgo	Cis-BP	56
1183	M06006_2.00	tgo	Cis-BP	56
1184	M06007_2.00	tgo	Cis-BP	56
1185	M06008_2.00	tgo	Cis-BP	56
1186	M06009_2.00	tgo	Cis-BP	56
1187	M06010_2.00	tgo	Cis-BP	56
1188	M06011_2.00	tgo	Cis-BP	56
1189	M06012_2.00	tgo	Cis-BP	56
1190	M03628_2.00	brk	Cis-BP	513
1191	M03629_2.00	brk	Cis-BP	513
1192	M03630_2.00	brk	Cis-BP	513
1193	M06013_2.00	brk	Cis-BP	513
1194	M07539_2.00	brk	Cis-BP	513
1195	M09658_2.00	brk	Cis-BP	513
1196	M03631_2.00	crc	Cis-BP	66
1197	M06014_2.00	crc	Cis-BP	66
1198	M03632_2.00	tj	Cis-BP	79
1199	M03633_2.00	tj	Cis-BP	79
1200	M06015_2.00	tj	Cis-BP	79
1201	M03634_2.00	gt	Cis-BP	69
1202	M03635_2.00	gt	Cis-BP	69
1203	M05843_2.00	gt	Cis-BP	69
1204	M06016_2.00	gt	Cis-BP	69
1205	M06017_2.00	gt	Cis-BP	69
1206	M06464_2.00	gt	Cis-BP	69
1207	M09659_2.00	gt	Cis-BP	69
1208	M03636_2.00	Jra	Cis-BP	71
1209	M06018_2.00	Jra	Cis-BP	71
1210	M03637_2.00	kay	Cis-BP	72
1211	M03638_2.00	kay	Cis-BP	72
1212	M06019_2.00	kay	Cis-BP	72
1213	M03639_2.00	CrebA	Cis-BP	67
1214	M03640_2.00	CrebA	Cis-BP	67
1215	M03641_2.00	CrebA	Cis-BP	67
1216	M06020_2.00	CrebA	Cis-BP	67
1217	M03642_2.00	slbo	Cis-BP	78
1218	M03643_2.00	slbo	Cis-BP	78
1219	M06021_2.00	slbo	Cis-BP	78
1220	M06022_2.00	slbo	Cis-BP	78
1221	M07540_2.00	slbo	Cis-BP	78
1222	M03644_2.00	vri	Cis-BP	80
1223	M06023_2.00	vri	Cis-BP	80
1224	M03645_2.00	Pdp1	Cis-BP	74
1225	M03646_2.00	Pdp1	Cis-BP	74
1226	M03647_2.00	Xbp1	Cis-BP	81
1227	M03648_2.00	Atf3	Cis-BP	62
1228	M03649_2.00	CG18619	Cis-BP	
1229	M03650_2.00	Atf6	Cis-BP	63
1230	M03651_2.00	Atf6	Cis-BP	63
1231	M03652_2.00	Atf6	Cis-BP	63
1232	M06024_2.00	Atf6	Cis-BP	63
1233	M03653_2.00	CG7786	Cis-BP	64
1234	M06025_2.00	CG6272	Cis-BP	
1235	M06026_2.00	CG6272	Cis-BP	
1236	M03654_2.00	cnc_1	Cis-BP	65
1237	M03655_2.00	cnc_2	Cis-BP	65
1238	M03656_2.00	cnc_3	Cis-BP	65
1239	M08189_2.00	Mf3	Cis-BP	
1240	M03657_2.00	Atf-2	Cis-BP	61
1241	M03658_2.00	Atf-2	Cis-BP	61
1242	M06027_2.00	Atf-2	Cis-BP	61
