1	17615|Bcd(SMILE-seq	Bcd	Smile-Seq	428
1243	M03659_2.00	CrebB-17A	Cis-BP	68
1244	M03660_2.00	CrebB-17A	Cis-BP	68
1245	M10097_2.00	BRC1_DROME	Cis-BP	89
1246	M06028_2.00	br	Cis-BP	89
1247	M06029_2.00	br	Cis-BP	89
1248	M06030_2.00	br	Cis-BP	89
1249	M06031_2.00	br	Cis-BP	89
1250	M06032_2.00	br	Cis-BP	89
1251	M06033_2.00	br	Cis-BP	89
1252	M06034_2.00	br	Cis-BP	89
1253	M06035_2.00	br	Cis-BP	89
1254	M06036_2.00	br	Cis-BP	89
1255	M08446_2.00	br	Cis-BP	89
1256	M08447_2.00	br	Cis-BP	89
1257	M08448_2.00	br	Cis-BP	89
1258	M08449_2.00	br	Cis-BP	89
1259	M10365_2.00	br	Cis-BP	89
1260	M10366_2.00	br	Cis-BP	89
1261	M10367_2.00	br	Cis-BP	89
1262	M03661_2.00	btd	Cis-BP	91
1263	M06037_2.00	btd	Cis-BP	91
1264	M06466_2.00	btd	Cis-BP	91
1265	M02670_2.00	Cf2	Cis-BP	95
1266	M06038_2.00	Cf2	Cis-BP	95
1267	M06039_2.00	Cf2	Cis-BP	95
1268	M06040_2.00	Cf2	Cis-BP	95
1269	M10368_2.00	Cf2	Cis-BP	95
1270	M10369_2.00	Cf2	Cis-BP	95
1271	M06041_2.00	hb	Cis-BP	267
1272	M06042_2.00	hb	Cis-BP	267
1273	M06043_2.00	hb	Cis-BP	267
1274	M06044_2.00	hb	Cis-BP	267
1275	M08450_2.00	hb	Cis-BP	267
1276	M09660_2.00	hb	Cis-BP	267
1277	M10370_2.00	hb	Cis-BP	267
1278	M03662_2.00	her	Cis-BP	268
1279	M06045_2.00	her	Cis-BP	268
1280	M06046_2.00	her	Cis-BP	268
1281	M03663_2.00	Kr	Cis-BP	278
1282	M06047_2.00	Kr	Cis-BP	278
1283	M06048_2.00	Kr	Cis-BP	278
1284	M06049_2.00	Kr	Cis-BP	278
1285	M08411_2.00	Kr	Cis-BP	278
1286	M09661_2.00	Kr	Cis-BP	278
1287	M10371_2.00	Kr	Cis-BP	278
1288	M06050_2.00	esg	Cis-BP	260
1289	M03664_2.00	wor	Cis-BP	347
1290	M03665_2.00	wor	Cis-BP	347
1291	M06051_2.00	wor	Cis-BP	347
1292	M06052_2.00	wor	Cis-BP	347
1293	M06053_2.00	pho	Cis-BP	307
1294	M06054_2.00	pho	Cis-BP	307
1295	M06055_2.00	pho	Cis-BP	307
1296	M03666_2.00	sens	Cis-BP	321
1297	M06056_2.00	sens	Cis-BP	321
1298	M06057_2.00	sens	Cis-BP	321
1299	M03667_2.00	odd	Cis-BP	299
1300	M06058_2.00	odd	Cis-BP	299
1301	M06059_2.00	odd	Cis-BP	299
1302	M06060_2.00	odd	Cis-BP	299
1303	M06061_2.00	odd	Cis-BP	299
1304	M06467_2.00	odd	Cis-BP	299
1305	M03668_2.00	opa	Cis-BP	301
1306	M05861_2.00	opa	Cis-BP	301
1307	M06062_2.00	opa	Cis-BP	301
1308	M06063_2.00	opa	Cis-BP	301
1309	M06468_2.00	opa	Cis-BP	301
1310	M02671_2.00	ovo	Cis-BP	304
1311	M03669_2.00	ovo	Cis-BP	304
1312	M06064_2.00	ovo	Cis-BP	304
1313	M06065_2.00	ovo	Cis-BP	304
1314	M06066_2.00	ovo	Cis-BP	304
1315	M09662_2.00	ovo	Cis-BP	304
1316	M10373_2.00	ovo	Cis-BP	304
1317	M03582_2.00	peb	Cis-BP	306
1318	M03583_2.00	peb	Cis-BP	306
1319	M06067_2.00	peb	Cis-BP	306
1320	M06068_2.00	shn	Cis-BP	324
1321	M09663_2.00	shn	Cis-BP	324
1322	M03670_2.00	sna	Cis-BP	325
1323	M05862_2.00	sna	Cis-BP	325
1324	M06069_2.00	sna	Cis-BP	325
1325	M06070_2.00	sna	Cis-BP	325
1326	M06071_2.00	sna	Cis-BP	325
1327	M09664_2.00	sna	Cis-BP	325
1328	M10375_2.00	sna	Cis-BP	325
1329	M10376_2.00	sna	Cis-BP	325
1330	M06072_2.00	sr	Cis-BP	330
1331	M06073_2.00	sr	Cis-BP	330
1332	M08412_2.00	su(Hw)	Cis-BP	334
1333	M05863_2.00	ttk	Cis-BP	343
1334	M06074_2.00	ttk	Cis-BP	343
1335	M06075_2.00	ttk	Cis-BP	343
1336	M06076_2.00	ttk	Cis-BP	343
1337	M06077_2.00	ttk	Cis-BP	343
1338	M06469_2.00	ttk	Cis-BP	343
1339	M09665_2.00	ttk	Cis-BP	343
1340	M10378_2.00	ttk	Cis-BP	343
1341	M03671_2.00	gl	Cis-BP	262
1342	M06078_2.00	gl	Cis-BP	262
1343	M06079_2.00	gl	Cis-BP	262
1344	M06080_2.00	gl	Cis-BP	262
1345	M06081_2.00	fru	Cis-BP	261
1346	M06082_2.00	fru	Cis-BP	261
1347	M06083_2.00	fru	Cis-BP	261
1348	M02644_2.00	ci	Cis-BP	242
1349	M03672_2.00	ci	Cis-BP	242
1350	M06084_2.00	ci	Cis-BP	242
1351	M03673_2.00	scrt	Cis-BP	320
1352	M06085_2.00	scrt	Cis-BP	320
1353	M06086_2.00	scrt	Cis-BP	320
1354	M06087_2.00	scrt	Cis-BP	320
1355	M03674_2.00	sob	Cis-BP	326
1356	M03675_2.00	sob	Cis-BP	326
1357	M06088_2.00	sob	Cis-BP	326
1358	M06089_2.00	sob	Cis-BP	326
1359	M03676_2.00	bowl	Cis-BP	88
1360	M03677_2.00	bowl	Cis-BP	88
1361	M06090_2.00	bowl	Cis-BP	88
1362	M06091_2.00	lola	Cis-BP	283
1363	M06092_2.00	lola	Cis-BP	283
1364	M06093_2.00	lola	Cis-BP	283
1365	M06094_2.00	lola	Cis-BP	283
1366	M06095_2.00	lola	Cis-BP	283
1367	M06096_2.00	lola	Cis-BP	283
1368	M06097_2.00	lola	Cis-BP	283
1369	M06098_2.00	lola	Cis-BP	283
1370	M06099_2.00	lola	Cis-BP	283
1371	M06100_2.00	lola	Cis-BP	283
1372	M06101_2.00	lola	Cis-BP	283
1373	M06102_2.00	lola	Cis-BP	283
1374	M06103_2.00	lola	Cis-BP	283
1375	M06104_2.00	lola	Cis-BP	283
1376	M06105_2.00	lola	Cis-BP	283
1377	M06106_2.00	lola	Cis-BP	283
1378	M03678_2.00	Aef1	Cis-BP	83
1379	M06107_2.00	Aef1	Cis-BP	83
1380	M06108_2.00	Aef1	Cis-BP	83
1381	M06109_2.00	sqz	Cis-BP	329
1382	M06110_2.00	sqz	Cis-BP	329
1383	M06111_2.00	ken	Cis-BP	274
1384	M06112_2.00	ken	Cis-BP	274
1385	M03679_2.00	Trl	Cis-BP	341
1386	M06113_2.00	Trl	Cis-BP	341
1387	M07541_2.00	Trl	Cis-BP	341
1388	M03680_2.00	klu	Cis-BP	276
1389	M03681_2.00	klu	Cis-BP	276
1390	M06114_2.00	klu	Cis-BP	276
1391	M06115_2.00	klu	Cis-BP	276
1392	M06116_2.00	crol	Cis-BP	246
1393	M03682_2.00	Sp1	Cis-BP	327
1394	M06117_2.00	Sp1	Cis-BP	327
1395	M06118_2.00	Sp1	Cis-BP	327
1396	M06119_2.00	D19B	Cis-BP	249
1397	M06120_2.00	D19A	Cis-BP	248
1398	M03683_2.00	Bteb2	Cis-BP	275
1399	M06121_2.00	Bteb2	Cis-BP	275
1400	M06122_2.00	Bteb2	Cis-BP	275
1401	M06123_2.00	jim	Cis-BP	271
1402	M06124_2.00	jim	Cis-BP	271
1403	M03684_2.00	seq	Cis-BP	323
1404	M03685_2.00	seq	Cis-BP	323
1405	M06125_2.00	CG12236	Cis-BP	181
1406	M06126_2.00	CG12236	Cis-BP	181
1407	M06127_2.00	CG12236	Cis-BP	181
1408	M03686_2.00	erm	Cis-BP	259
1409	M06128_2.00	erm	Cis-BP	259
1410	M06129_2.00	erm	Cis-BP	259
1411	M06130_2.00	CG3407	Cis-BP	116
1412	M06131_2.00	CG3407	Cis-BP	116
1413	M01043_2.00	Clamp	Cis-BP	244
1414	M01044_2.00	Clamp	Cis-BP	244
1415	M03687_2.00	CG12769	Cis-BP	186
1416	M03688_2.00	sug	Cis-BP	335
1417	M06132_2.00	sug	Cis-BP	335
1418	M06133_2.00	sug	Cis-BP	335
1419	M03689_2.00	pita	Cis-BP	310
1420	M06134_2.00	CG3065	Cis-BP	114
1421	M06135_2.00	CG3065	Cis-BP	114
1422	M06136_2.00	CG3065	Cis-BP	114
1423	M03690_2.00	Kah	Cis-BP	273
1424	M06137_2.00	Kah	Cis-BP	273
1425	M06138_2.00	Kah	Cis-BP	273
1426	M03691_2.00	CG12605	Cis-BP	184
1427	M06139_2.00	CG12605	Cis-BP	184
1428	M06140_2.00	CG12605	Cis-BP	184
1429	M03692_2.00	Blimp-1	Cis-BP	87
1430	M06141_2.00	Blimp-1	Cis-BP	87
1431	M06142_2.00	Blimp-1	Cis-BP	87
1432	M06143_2.00	CG7386	Cis-BP	141
1433	M08193_2.00	CTCF	Cis-BP	247
1434	M08194_2.00	CTCF	Cis-BP	247
1435	M08413_2.00	CTCF	Cis-BP	247
1436	M06144_2.00	phol	Cis-BP	308
1437	M06145_2.00	phol	Cis-BP	308
1438	M06146_2.00	CG7368	Cis-BP	140
1439	M06147_2.00	CG7368	Cis-BP	140
1440	M03693_2.00	CG10654	Cis-BP	166
1441	M03694_2.00	CG14667	Cis-BP	195
1442	M06148_2.00	Zif	Cis-BP	351
1443	M06149_2.00	Zif	Cis-BP	351
1444	M03695_2.00	CG8145	Cis-BP	
1445	M03696_2.00	CG8145	Cis-BP	
1446	M03697_2.00	CG8145	Cis-BP	
1447	M03698_2.00	CG8319	Cis-BP	148
1448	M06150_2.00	CG8319	Cis-BP	148
1449	M06151_2.00	CG8319	Cis-BP	148
1450	M06152_2.00	pad	Cis-BP	305
1451	M06153_2.00	pad	Cis-BP	305
1452	M03699_2.00	CG17802	Cis-BP	215
1453	M03700_2.00	CG4424	Cis-BP	123
1454	M06154_2.00	CG4854	Cis-BP	128
1455	M06155_2.00	CG4854	Cis-BP	128
1456	M03701_2.00	CG4360	Cis-BP	121
1457	M06156_2.00	CG4360	Cis-BP	121
1458	M00564_2.00	lmd	Cis-BP	282
1459	M03702_2.00	lmd	Cis-BP	282
1460	M06157_2.00	lmd	Cis-BP	282
1461	M06158_2.00	lmd	Cis-BP	282
1462	M06159_2.00	Spps	Cis-BP	328
1463	M06160_2.00	Spps	Cis-BP	328
1464	M03703_2.00	CG7928	Cis-BP	
1465	M06161_2.00	CG7928	Cis-BP	
1466	M06162_2.00	CG7928	Cis-BP	
1467	M03704_2.00	luna	Cis-BP	284
1468	M06163_2.00	luna	Cis-BP	284
1469	M06164_2.00	luna	Cis-BP	284
1470	M03705_2.00	cbt	Cis-BP	94
1471	M03706_2.00	cbt	Cis-BP	94
1472	M03707_2.00	CG12219	Cis-BP	180
1473	M03708_2.00	CG12219	Cis-BP	180
1474	M03709_2.00	CG31388	Cis-BP	228
1475	M06165_2.00	sens-2	Cis-BP	322
1476	M06166_2.00	vfl	Cis-BP	353
1477	M06167_2.00	vfl	Cis-BP	353
1478	M03710_2.00	hkb	Cis-BP	269
1479	M06168_2.00	hkb	Cis-BP	269
1480	M06470_2.00	hkb	Cis-BP	269
1481	M09666_2.00	hkb	Cis-BP	269
1482	M06169_2.00	CG42741	Cis-BP	236
1483	M06170_2.00	CG42741	Cis-BP	236
1484	M03711_2.00	CG2052	Cis-BP	
1485	M06171_2.00	dar1	Cis-BP	250
1486	M06172_2.00	dar1	Cis-BP	250
1487	M06173_2.00	ab	Cis-BP	82
1488	M06174_2.00	ab	Cis-BP	82
1489	M06175_2.00	ab	Cis-BP	82
1490	M06176_2.00	ab	Cis-BP	82
1491	M06177_2.00	l(3)neo38	Cis-BP	280
1492	M06178_2.00	l(3)neo38	Cis-BP	280
1493	M06179_2.00	mamo	Cis-BP	286
1494	M03712_2.00	rn	Cis-BP	317
1495	M06180_2.00	rn	Cis-BP	317
1496	M06181_2.00	rn	Cis-BP	317
1497	M06182_2.00	Q8IP13_DROME	Cis-BP	
1498	M00650_2.00	CG43689	Cis-BP	238
1499	M08104_2.00	Nf-YA	Cis-BP	354
1500	M01897_2.00	danr	Cis-BP	586
1501	M01896_2.00	dan	Cis-BP	585
1502	M04661_2.00	yps	Cis-BP	
1503	M03713_2.00	lin-28	Cis-BP	
1504	M08455_2.00	Su(H)	Cis-BP	545
1505	M10415_2.00	Su(H)	Cis-BP	545
1506	M06471_2.00	ct	Cis-BP	357
1507	M03716_2.00	onecut	Cis-BP	359
1508	M03717_2.00	onecut	Cis-BP	359
1509	M06472_2.00	onecut	Cis-BP	359
1510	M01907_2.00	Kdm2	Cis-BP	
1511	M06183_2.00	dsx	Cis-BP	363
1512	M06184_2.00	dsx	Cis-BP	363
1513	M01931_2.00	dmrt11E	Cis-BP	360
1514	M03718_2.00	dmrt93B	Cis-BP	361
1515	M03719_2.00	dmrt93B	Cis-BP	361
1516	M01211_2.00	dmrt99B	Cis-BP	362
1517	M01935_2.00	dmrt99B	Cis-BP	362
1518	M03720_2.00	dmrt99B	Cis-BP	362
1519	M08108_2.00	Dp	Cis-BP	364
1520	M08196_2.00	E2f	Cis-BP	365
1521	M01225_2.00	E2f2	Cis-BP	366
1522	M03721_2.00	kn	Cis-BP	36
1523	M03722_2.00	aop	Cis-BP	367
1524	M06185_2.00	aop	Cis-BP	367
1525	M02679_2.00	Eip74EF	Cis-BP	368
1526	M03723_2.00	Eip74EF	Cis-BP	368
1527	M03724_2.00	Eip74EF	Cis-BP	368
1528	M06186_2.00	Eip74EF	Cis-BP	368
1529	M06187_2.00	Eip74EF	Cis-BP	368
1530	M09667_2.00	Eip74EF	Cis-BP	368
1531	M10521_2.00	Eip74EF	Cis-BP	368
1532	M03725_2.00	pnt	Cis-BP	374
1533	M06188_2.00	pnt	Cis-BP	374
1534	M06189_2.00	Ets97D	Cis-BP	372
1535	M03726_2.00	Ets65A	Cis-BP	370
1536	M06190_2.00	Ets65A	Cis-BP	370
1537	M03727_2.00	Ets98B	Cis-BP	373
1538	M03728_2.00	Ets98B	Cis-BP	373
1539	M03729_2.00	Ets98B	Cis-BP	373
1540	M03730_2.00	Ets98B	Cis-BP	373
1541	M03731_2.00	Ets98B	Cis-BP	373
1542	M06191_2.00	Ets98B	Cis-BP	373
1543	M01972_2.00	Ets21C	Cis-BP	369
1544	M03732_2.00	Ets21C	Cis-BP	369
1545	M06192_2.00	Ets21C	Cis-BP	369
1546	M03733_2.00	Ets96B	Cis-BP	371
1547	M06193_2.00	Ets96B	Cis-BP	371
1548	M03734_2.00	fkh	Cis-BP	386
1549	M03735_2.00	fkh	Cis-BP	386
1550	M06194_2.00	fkh	Cis-BP	386
1551	M06473_2.00	fkh	Cis-BP	386
1552	M08200_2.00	fkh	Cis-BP	386
1553	M09668_2.00	fkh	Cis-BP	386
1554	M01986_2.00	slp1	Cis-BP	392
1555	M03736_2.00	slp1	Cis-BP	392
1556	M03737_2.00	slp1	Cis-BP	392
1557	M06195_2.00	slp1	Cis-BP	392
1558	M06474_2.00	slp1	Cis-BP	392
1559	M09669_2.00	slp1	Cis-BP	392
1560	M03738_2.00	slp2	Cis-BP	393
1561	M06196_2.00	slp2	Cis-BP	393
1562	M06197_2.00	fd64A	Cis-BP	388
1563	M03739_2.00	fd59A	Cis-BP	382
1564	M03740_2.00	fd59A	Cis-BP	382
1565	M03741_2.00	fd59A	Cis-BP	382
1566	M03742_2.00	fd59A	Cis-BP	382
1567	M03743_2.00	fd96Ca	Cis-BP	383
1568	M03743_2.00	fd96Cb	Cis-BP	384
1569	M03744_2.00	croc	Cis-BP	379
1570	M10571_2.00	croc	Cis-BP	379
1571	M01012_2.00	jumu	Cis-BP	391
1572	M01013_2.00	CHES-1-like	Cis-BP	377
1573	M03745_2.00	CHES-1-like	Cis-BP	377
1574	M03746_2.00	CHES-1-like	Cis-BP	377
1575	M03747_2.00	CHES-1-like	Cis-BP	377
1576	M03748_2.00	CHES-1-like	Cis-BP	377
1577	M03749_2.00	CHES-1-like	Cis-BP	377
1578	M03738_2.00	fd19B	Cis-BP	381
1579	M00163_2.00	fd68A	Cis-BP	387
1580	M06198_2.00	foxo	Cis-BP	389
1581	M03750_2.00	fd102C	Cis-BP	385
1582	M03751_2.00	fd102C	Cis-BP	385
1583	M03752_2.00	bin	Cis-BP	375
1584	M06199_2.00	bin	Cis-BP	375
1585	M06200_2.00	bin	Cis-BP	375
1586	M03753_2.00	FoxP	Cis-BP	390
1587	M06201_2.00	FoxP	Cis-BP	390
1588	M06202_2.00	FoxP	Cis-BP	390
1589	M06203_2.00	FoxP	Cis-BP	390
1590	M03754_2.00	grn	Cis-BP	396
1591	M03755_2.00	grn	Cis-BP	396
1592	M03756_2.00	grn	Cis-BP	396
1593	M03757_2.00	pnr	Cis-BP	397
1594	M03758_2.00	pnr	Cis-BP	397
1595	M06204_2.00	pnr	Cis-BP	397
1596	M08204_2.00	pnr	Cis-BP	397
1597	M08418_2.00	pnr	Cis-BP	397
1598	M03759_2.00	srp	Cis-BP	398
1599	M03760_2.00	srp	Cis-BP	398
1600	M06205_2.00	srp	Cis-BP	398
1601	M06206_2.00	srp	Cis-BP	398
1602	M09670_2.00	srp	Cis-BP	398
1603	M06207_2.00	GATAd	Cis-BP	394
1604	M03761_2.00	GATAe	Cis-BP	395
1605	M03762_2.00	GATAe	Cis-BP	395
1606	M03763_2.00	GATAe	Cis-BP	395
1607	M06208_2.00	GATAe	Cis-BP	395
1608	M03764_2.00	gcm	Cis-BP	399
1609	M03765_2.00	gcm	Cis-BP	399
1610	M03766_2.00	gcm	Cis-BP	399
1611	M10605_2.00	gcm	Cis-BP	399
1612	M02026_2.00	gcm2	Cis-BP	400
1613	M03767_2.00	gcm2	Cis-BP	400
1614	M03768_2.00	gcm2	Cis-BP	400
1615	M03769_2.00	gem	Cis-BP	529
1616	M06209_2.00	grh	Cis-BP	530
1617	M10616_2.00	grh	Cis-BP	530
1618	M03770_2.00	abd-A	Cis-BP	425
1619	M03771_2.00	abd-A	Cis-BP	425
1620	M06210_2.00	abd-A	Cis-BP	425
1621	M06475_2.00	abd-A	Cis-BP	425
1622	M09671_2.00	abd-A	Cis-BP	425
1623	M00554_2.00	Abd-B	Cis-BP	426
1624	M03772_2.00	Abd-B	Cis-BP	426
1625	M03773_2.00	Abd-B	Cis-BP	426
1626	M03774_2.00	Abd-B	Cis-BP	426
1627	M03775_2.00	Abd-B	Cis-BP	426
1628	M06211_2.00	Abd-B	Cis-BP	426
1629	M06476_2.00	Abd-B	Cis-BP	426
1630	M09672_2.00	Abd-B	Cis-BP	426
1631	M10779_2.00	Abd-B	Cis-BP	426
1632	M03776_2.00	al	Cis-BP	560
1633	M06212_2.00	al	Cis-BP	560
1634	M06213_2.00	al	Cis-BP	560
1635	M06477_2.00	al	Cis-BP	560
1636	M06214_2.00	ap	Cis-BP	442
1637	M06215_2.00	ap	Cis-BP	442
1638	M06216_2.00	ap	Cis-BP	442
1639	M06478_2.00	ap	Cis-BP	442
1640	M02112_2.00	Dll	Cis-BP	468
1641	M03777_2.00	Dll	Cis-BP	468
1642	M03778_2.00	Dll	Cis-BP	468
1643	M06217_2.00	Dll	Cis-BP	468
1644	M06218_2.00	Dll	Cis-BP	468
1645	M06479_2.00	Dll	Cis-BP	468
1646	M03779_2.00	bcd	Cis-BP	428
1647	M05872_2.00	bcd	Cis-BP	428
1648	M06219_2.00	bcd	Cis-BP	428
1649	M06220_2.00	bcd	Cis-BP	428
1650	M06221_2.00	bcd	Cis-BP	428
1651	M06222_2.00	bcd	Cis-BP	428
1652	M06480_2.00	bcd	Cis-BP	428
1653	M09673_2.00	bcd	Cis-BP	428
1654	M10782_2.00	bcd	Cis-BP	428
1655	M03780_2.00	cad	Cis-BP	430
1656	M03781_2.00	cad	Cis-BP	430
1657	M03782_2.00	cad	Cis-BP	430
1658	M03783_2.00	cad	Cis-BP	430
1659	M06223_2.00	cad	Cis-BP	430
1660	M06224_2.00	cad	Cis-BP	430
1661	M06225_2.00	cad	Cis-BP	430
1662	M08420_2.00	cad	Cis-BP	430
1663	M09580_2.00	cad	Cis-BP	430
1664	M09674_2.00	cad	Cis-BP	430
1665	M03784_2.00	Dfd	Cis-BP	431
1666	M03785_2.00	Dfd	Cis-BP	431
1667	M06226_2.00	Dfd	Cis-BP	431
1668	M06227_2.00	Dfd	Cis-BP	431
1669	M06228_2.00	Dfd	Cis-BP	431
1670	M06481_2.00	Dfd	Cis-BP	431
1671	M09675_2.00	Dfd	Cis-BP	431
1672	M10784_2.00	Dfd	Cis-BP	431
1673	M00555_2.00	Dr	Cis-BP	469
1674	M06229_2.00	Dr	Cis-BP	469
1675	M06230_2.00	Dr	Cis-BP	469
1676	M06482_2.00	Dr	Cis-BP	469
1677	M02113_2.00	bsh	Cis-BP	461
1678	M03786_2.00	bsh	Cis-BP	461
1679	M03787_2.00	bsh	Cis-BP	461
1680	M03788_2.00	bsh	Cis-BP	461
1681	M06231_2.00	bsh	Cis-BP	461
1682	M06232_2.00	bsh	Cis-BP	461
1683	M06483_2.00	bsh	Cis-BP	461
1684	M02114_2.00	ems	Cis-BP	471
1685	M03789_2.00	ems	Cis-BP	471
1686	M03790_2.00	ems	Cis-BP	471
1687	M03791_2.00	ems	Cis-BP	471
1688	M03792_2.00	ems	Cis-BP	471
1689	M06233_2.00	ems	Cis-BP	471
1690	M06234_2.00	ems	Cis-BP	471
1691	M06235_2.00	ems	Cis-BP	471
1692	M06484_2.00	ems	Cis-BP	471
1693	M09676_2.00	ems	Cis-BP	471
1694	M03793_2.00	en	Cis-BP	472
1695	M06236_2.00	en	Cis-BP	472
1696	M06237_2.00	en	Cis-BP	472
1697	M06238_2.00	en	Cis-BP	472
1698	M06239_2.00	en	Cis-BP	472
1699	M06485_2.00	en	Cis-BP	472
1700	M09677_2.00	en	Cis-BP	472
1701	M00556_2.00	eve	Cis-BP	432
1702	M02115_2.00	eve	Cis-BP	432
1703	M03794_2.00	eve	Cis-BP	432
1704	M06240_2.00	eve	Cis-BP	432
1705	M06241_2.00	eve	Cis-BP	432
1706	M06242_2.00	eve	Cis-BP	432
1707	M06486_2.00	eve	Cis-BP	432
1708	M09678_2.00	eve	Cis-BP	432
1709	M06243_2.00	exd	Cis-BP	613
1710	M06244_2.00	exd	Cis-BP	613
1711	M06245_2.00	exd	Cis-BP	613
1712	M06246_2.00	exd	Cis-BP	613
1713	M06487_2.00	exd	Cis-BP	613
1714	M03795_2.00	ftz	Cis-BP	433
1715	M06247_2.00	ftz	Cis-BP	433
1716	M06248_2.00	ftz	Cis-BP	433
1717	M06249_2.00	ftz	Cis-BP	433
1718	M06488_2.00	ftz	Cis-BP	433
1719	M09679_2.00	ftz	Cis-BP	433
1720	M10787_2.00	ftz	Cis-BP	433
1721	M06250_2.00	H2.0	Cis-BP	474
1722	M06251_2.00	H2.0	Cis-BP	474
1723	M06489_2.00	H2.0	Cis-BP	474
1724	M06252_2.00	hth	Cis-BP	614
1725	M06253_2.00	hth	Cis-BP	614
1726	M06254_2.00	hth	Cis-BP	614
1727	M06490_2.00	hth	Cis-BP	614
1728	M06255_2.00	inv	Cis-BP	478
1729	M06256_2.00	inv	Cis-BP	478
1730	M06257_2.00	inv	Cis-BP	478
1731	M06491_2.00	inv	Cis-BP	478
1732	M02116_2.00	Lim3	Cis-BP	446
1733	M03796_2.00	Lim3	Cis-BP	446
1734	M06258_2.00	Lim3	Cis-BP	446
1735	M06259_2.00	Lim3	Cis-BP	446
1736	M06492_2.00	Lim3	Cis-BP	446
1737	M03797_2.00	lab	Cis-BP	435
1738	M06260_2.00	lab	Cis-BP	435
1739	M06261_2.00	lab	Cis-BP	435
1740	M06493_2.00	lab	Cis-BP	435
1741	M00557_2.00	slou	Cis-BP	484
1742	M03798_2.00	slou	Cis-BP	484
1743	M06262_2.00	slou	Cis-BP	484
1744	M06263_2.00	slou	Cis-BP	484
1745	M06494_2.00	slou	Cis-BP	484
1746	M06264_2.00	ro	Cis-BP	437
1747	M06265_2.00	ro	Cis-BP	437
1748	M06495_2.00	ro	Cis-BP	437
1749	M03799_2.00	Scr	Cis-BP	438
1750	M06266_2.00	Scr	Cis-BP	438
1751	M06267_2.00	Scr	Cis-BP	438
1752	M06496_2.00	Scr	Cis-BP	438
1753	M02117_2.00	so	Cis-BP	608
1754	M03800_2.00	so	Cis-BP	608
1755	M03801_2.00	so	Cis-BP	608
1756	M03802_2.00	so	Cis-BP	608
1757	M03803_2.00	so	Cis-BP	608
1758	M06268_2.00	so	Cis-BP	608
1759	M06269_2.00	so	Cis-BP	608
1760	M06497_2.00	so	Cis-BP	608
1761	M06270_2.00	tup	Cis-BP	448
1762	M06271_2.00	tup	Cis-BP	448
1763	M06272_2.00	tup	Cis-BP	448
1764	M06498_2.00	tup	Cis-BP	448
1765	M00558_2.00	Ubx	Cis-BP	439
1766	M03804_2.00	Ubx	Cis-BP	439
1767	M06273_2.00	Ubx	Cis-BP	439
1768	M06274_2.00	Ubx	Cis-BP	439
