1	17615|Bcd(SMILE-seq	Bcd	Smile-Seq	428
1769	M06275_2.00	Ubx	Cis-BP	439
1770	M06499_2.00	Ubx	Cis-BP	439
1771	M09680_2.00	Ubx	Cis-BP	439
1772	M10788_2.00	Ubx	Cis-BP	439
1773	M03805_2.00	zen	Cis-BP	440
1774	M06276_2.00	zen	Cis-BP	440
1775	M06277_2.00	zen	Cis-BP	440
1776	M06278_2.00	zen	Cis-BP	440
1777	M06500_2.00	zen	Cis-BP	440
1778	M02118_2.00	zen2	Cis-BP	441
1779	M03806_2.00	zen2	Cis-BP	441
1780	M03807_2.00	zen2	Cis-BP	441
1781	M06279_2.00	zen2	Cis-BP	441
1782	M06280_2.00	zen2	Cis-BP	441
1783	M06281_2.00	zen2	Cis-BP	441
1784	M06501_2.00	zen2	Cis-BP	441
1785	M03808_2.00	oc	Cis-BP	568
1786	M06282_2.00	oc	Cis-BP	568
1787	M06283_2.00	oc	Cis-BP	568
1788	M06502_2.00	oc	Cis-BP	568
1789	M09681_2.00	oc	Cis-BP	568
1790	M00559_2.00	tin	Cis-BP	485
1791	M03809_2.00	tin	Cis-BP	485
1792	M06284_2.00	tin	Cis-BP	485
1793	M06285_2.00	tin	Cis-BP	485
1794	M06286_2.00	tin	Cis-BP	485
1795	M08421_2.00	tin	Cis-BP	485
1796	M03810_2.00	B-H2	Cis-BP	460
1797	M03811_2.00	B-H2	Cis-BP	460
1798	M06503_2.00	B-H2	Cis-BP	460
1799	M00560_2.00	bap	Cis-BP	458
1800	M02119_2.00	bap	Cis-BP	458
1801	M03812_2.00	bap	Cis-BP	458
1802	M06287_2.00	bap	Cis-BP	458
1803	M06288_2.00	bap	Cis-BP	458
1804	M06504_2.00	bap	Cis-BP	458
1805	M06289_2.00	C15	Cis-BP	462
1806	M06290_2.00	C15	Cis-BP	462
1807	M06505_2.00	C15	Cis-BP	462
1808	M03813_2.00	hbn	Cis-BP	567
1809	M06291_2.00	hbn	Cis-BP	567
1810	M06292_2.00	hbn	Cis-BP	567
1811	M06506_2.00	hbn	Cis-BP	567
1812	M03814_2.00	E5	Cis-BP	470
1813	M06293_2.00	E5	Cis-BP	470
1814	M06294_2.00	E5	Cis-BP	470
1815	M06507_2.00	E5	Cis-BP	470
1816	M00561_2.00	lbl	Cis-BP	480
1817	M03815_2.00	lbl	Cis-BP	480
1818	M03816_2.00	lbl	Cis-BP	480
1819	M06295_2.00	lbl	Cis-BP	480
1820	M06296_2.00	lbl	Cis-BP	480
1821	M06508_2.00	lbl	Cis-BP	480
1822	M02120_2.00	Gsc	Cis-BP	566
1823	M03817_2.00	Gsc	Cis-BP	566
1824	M03818_2.00	Gsc	Cis-BP	566
1825	M03819_2.00	Gsc	Cis-BP	566
1826	M03820_2.00	Gsc	Cis-BP	566
1827	M03821_2.00	Gsc	Cis-BP	566
1828	M05873_2.00	Gsc	Cis-BP	566
1829	M06297_2.00	Gsc	Cis-BP	566
1830	M06298_2.00	Gsc	Cis-BP	566
1831	M06509_2.00	Gsc	Cis-BP	566
1832	M03822_2.00	lbe	Cis-BP	479
1833	M03823_2.00	lbe	Cis-BP	479
1834	M03824_2.00	lbe	Cis-BP	479
1835	M03825_2.00	lbe	Cis-BP	479
1836	M06299_2.00	lbe	Cis-BP	479
1837	M06300_2.00	lbe	Cis-BP	479
1838	M06510_2.00	lbe	Cis-BP	479
1839	M03826_2.00	repo	Cis-BP	574
1840	M03827_2.00	repo	Cis-BP	574
1841	M03828_2.00	repo	Cis-BP	574
1842	M06301_2.00	repo	Cis-BP	574
1843	M06302_2.00	repo	Cis-BP	574
1844	M06511_2.00	repo	Cis-BP	574
1845	M03829_2.00	B-H1	Cis-BP	459
1846	M03830_2.00	B-H1	Cis-BP	459
1847	M06512_2.00	B-H1	Cis-BP	459
1848	M02121_2.00	Awh	Cis-BP	443
1849	M03831_2.00	Awh	Cis-BP	443
1850	M06303_2.00	Awh	Cis-BP	443
1851	M06304_2.00	Awh	Cis-BP	443
1852	M06513_2.00	Awh	Cis-BP	443
1853	M06305_2.00	mirr	Cis-BP	615
1854	M06306_2.00	mirr	Cis-BP	615
1855	M06514_2.00	mirr	Cis-BP	615
1856	M03832_2.00	btn	Cis-BP	429
1857	M03833_2.00	btn	Cis-BP	429
1858	M06307_2.00	btn	Cis-BP	429
1859	M06308_2.00	btn	Cis-BP	429
1860	M06515_2.00	btn	Cis-BP	429
1861	M03834_2.00	otp	Cis-BP	570
1862	M03835_2.00	otp	Cis-BP	570
1863	M06309_2.00	otp	Cis-BP	570
1864	M06310_2.00	otp	Cis-BP	570
1865	M06516_2.00	otp	Cis-BP	570
1866	M03836_2.00	unpg	Cis-BP	486
1867	M06311_2.00	unpg	Cis-BP	486
1868	M06312_2.00	unpg	Cis-BP	486
1869	M06517_2.00	unpg	Cis-BP	486
1870	M06313_2.00	ara	Cis-BP	610
1871	M06314_2.00	ara	Cis-BP	610
1872	M06518_2.00	ara	Cis-BP	610
1873	M06315_2.00	caup	Cis-BP	611
1874	M06316_2.00	caup	Cis-BP	611
1875	M06519_2.00	caup	Cis-BP	611
1876	M02122_2.00	dve	Cis-BP	358
1877	M03837_2.00	dve	Cis-BP	358
1878	M03838_2.00	dve	Cis-BP	358
1879	M03839_2.00	dve	Cis-BP	358
1880	M03840_2.00	Rx	Cis-BP	575
1881	M03841_2.00	Rx	Cis-BP	575
1882	M06317_2.00	Rx	Cis-BP	575
1883	M06318_2.00	Rx	Cis-BP	575
1884	M06520_2.00	Rx	Cis-BP	575
1885	M00562_2.00	Ptx1	Cis-BP	573
1886	M02123_2.00	Ptx1	Cis-BP	573
1887	M03842_2.00	Ptx1	Cis-BP	573
1888	M03843_2.00	Ptx1	Cis-BP	573
1889	M03844_2.00	Ptx1	Cis-BP	573
1890	M06319_2.00	Ptx1	Cis-BP	573
1891	M06320_2.00	Ptx1	Cis-BP	573
1892	M06521_2.00	Ptx1	Cis-BP	573
1893	M03845_2.00	Pph13	Cis-BP	572
1894	M06321_2.00	Pph13	Cis-BP	572
1895	M06322_2.00	Pph13	Cis-BP	572
1896	M06522_2.00	Pph13	Cis-BP	572
1897	M03846_2.00	unc-4	Cis-BP	576
1898	M06523_2.00	unc-4	Cis-BP	576
1899	M03847_2.00	NK7.1	Cis-BP	482
1900	M03848_2.00	NK7.1	Cis-BP	482
1901	M06323_2.00	NK7.1	Cis-BP	482
1902	M06324_2.00	NK7.1	Cis-BP	482
1903	M06524_2.00	NK7.1	Cis-BP	482
1904	M03849_2.00	PHDP	Cis-BP	571
1905	M06325_2.00	PHDP	Cis-BP	571
1906	M06326_2.00	PHDP	Cis-BP	571
1907	M06525_2.00	PHDP	Cis-BP	571
1908	M02124_2.00	Optix	Cis-BP	606
1909	M03850_2.00	Optix	Cis-BP	606
1910	M06327_2.00	Optix	Cis-BP	606
1911	M06328_2.00	Optix	Cis-BP	606
1912	M06526_2.00	Optix	Cis-BP	606
1913	M06329_2.00	ind	Cis-BP	434
1914	M06527_2.00	ind	Cis-BP	434
1915	M03851_2.00	OdsH	Cis-BP	569
1916	M03852_2.00	OdsH	Cis-BP	569
1917	M06330_2.00	OdsH	Cis-BP	569
1918	M06331_2.00	OdsH	Cis-BP	569
1919	M06528_2.00	OdsH	Cis-BP	569
1920	M03853_2.00	Lim1	Cis-BP	445
1921	M06332_2.00	Lim1	Cis-BP	445
1922	M06333_2.00	Lim1	Cis-BP	445
1923	M06529_2.00	Lim1	Cis-BP	445
1924	M00563_2.00	Six4	Cis-BP	607
1925	M06334_2.00	Six4	Cis-BP	607
1926	M06335_2.00	Six4	Cis-BP	607
1927	M06336_2.00	Six4	Cis-BP	607
1928	M06530_2.00	Six4	Cis-BP	607
1929	M03854_2.00	scro	Cis-BP	483
1930	M03855_2.00	CG11294	Cis-BP	562
1931	M03856_2.00	CG11294	Cis-BP	562
1932	M06337_2.00	CG11294	Cis-BP	562
1933	M06338_2.00	CG11294	Cis-BP	562
1934	M06531_2.00	CG11294	Cis-BP	562
1935	M03857_2.00	CG11085	Cis-BP	463
1936	M03858_2.00	CG11085	Cis-BP	463
1937	M06339_2.00	CG11085	Cis-BP	463
1938	M06340_2.00	CG11085	Cis-BP	463
1939	M06532_2.00	CG11085	Cis-BP	463
1940	M06341_2.00	CG11617	Cis-BP	612
1941	M06342_2.00	CG11617	Cis-BP	612
1942	M06533_2.00	CG11617	Cis-BP	612
1943	M03859_2.00	vis	Cis-BP	616
1944	M06343_2.00	vis	Cis-BP	616
1945	M06344_2.00	vis	Cis-BP	616
1946	M06534_2.00	vis	Cis-BP	616
1947	M03860_2.00	achi	Cis-BP	609
1948	M03861_2.00	achi	Cis-BP	609
1949	M03862_2.00	achi	Cis-BP	609
1950	M06345_2.00	achi	Cis-BP	609
1951	M06346_2.00	achi	Cis-BP	609
1952	M06535_2.00	achi	Cis-BP	609
1953	M03863_2.00	lms	Cis-BP	481
1954	M03864_2.00	lms	Cis-BP	481
1955	M06347_2.00	lms	Cis-BP	481
1956	M06348_2.00	lms	Cis-BP	481
1957	M06349_2.00	lms	Cis-BP	481
1958	M06536_2.00	lms	Cis-BP	481
1959	M03865_2.00	CG9876	Cis-BP	561
1960	M03866_2.00	CG9876	Cis-BP	561
1961	M03867_2.00	CG9876	Cis-BP	561
1962	M03868_2.00	CG9876	Cis-BP	561
1963	M06350_2.00	CG9876	Cis-BP	561
1964	M06351_2.00	CG9876	Cis-BP	561
1965	M06537_2.00	CG9876	Cis-BP	561
1966	M06352_2.00	CG4328	Cis-BP	444
1967	M06353_2.00	CG4328	Cis-BP	444
1968	M06538_2.00	CG4328	Cis-BP	444
1969	M06354_2.00	CG18599	Cis-BP	465
1970	M06355_2.00	CG18599	Cis-BP	465
1971	M06539_2.00	CG18599	Cis-BP	465
1972	M02125_2.00	CG15696	Cis-BP	464
1973	M06356_2.00	CG15696	Cis-BP	464
1974	M06357_2.00	CG15696	Cis-BP	464
1975	M06540_2.00	CG15696	Cis-BP	464
1976	M06358_2.00	HHEX	Cis-BP	476
1977	M06359_2.00	HHEX	Cis-BP	476
1978	M06541_2.00	HHEX	Cis-BP	476
1979	M03869_2.00	HGTX	Cis-BP	475
1980	M03870_2.00	HGTX	Cis-BP	475
1981	M06360_2.00	HGTX	Cis-BP	475
1982	M06361_2.00	HGTX	Cis-BP	475
1983	M06542_2.00	HGTX	Cis-BP	475
1984	M06362_2.00	schlank	Cis-BP	
1985	M06363_2.00	schlank	Cis-BP	
1986	M06543_2.00	schlank	Cis-BP	
1987	M03871_2.00	exex	Cis-BP	473
1988	M06364_2.00	exex	Cis-BP	473
1989	M06365_2.00	exex	Cis-BP	473
1990	M06544_2.00	exex	Cis-BP	473
1991	M03872_2.00	pb	Cis-BP	436
1992	M06366_2.00	pb	Cis-BP	436
1993	M06367_2.00	pb	Cis-BP	436
1994	M06545_2.00	pb	Cis-BP	436
1995	M03873_2.00	CG32105	Cis-BP	
1996	M06368_2.00	CG32105	Cis-BP	
1997	M06369_2.00	CG32105	Cis-BP	
1998	M06546_2.00	CG32105	Cis-BP	
1999	M03874_2.00	CG32532	Cis-BP	563
2000	M06370_2.00	CG32532	Cis-BP	563
2001	M06371_2.00	CG32532	Cis-BP	563
2002	M06547_2.00	CG32532	Cis-BP	563
2003	M02126_2.00	CG34031	Cis-BP	466
2004	M06372_2.00	CG34031	Cis-BP	466
2005	M06373_2.00	CG34031	Cis-BP	466
2006	M06548_2.00	CG34031	Cis-BP	466
2007	M03875_2.00	CG2808	Cis-BP	
2008	M03876_2.00	CG5369	Cis-BP	
2009	M03877_2.00	CG5369	Cis-BP	
2010	M03878_2.00	CG5369	Cis-BP	
2011	M06374_2.00	Antp	Cis-BP	427
2012	M06375_2.00	Antp	Cis-BP	427
2013	M06376_2.00	Antp	Cis-BP	427
2014	M06549_2.00	Antp	Cis-BP	427
2015	M09682_2.00	Antp	Cis-BP	427
2016	M02127_2.00	pdm3	Cis-BP	595
2017	M02128_2.00	Dbx	Cis-BP	467
2018	M06550_2.00	Dbx	Cis-BP	467
2019	M06377_2.00	vnd	Cis-BP	487
2020	M06378_2.00	vnd	Cis-BP	487
2021	M06379_2.00	vnd	Cis-BP	487
2022	M06551_2.00	vnd	Cis-BP	487
2023	M09683_2.00	vnd	Cis-BP	487
2024	M02129_2.00	Vsx1	Cis-BP	577
2025	M03879_2.00	Vsx1	Cis-BP	577
2026	M06380_2.00	Vsx1	Cis-BP	577
2027	M06381_2.00	Vsx1	Cis-BP	577
2028	M06552_2.00	Vsx1	Cis-BP	577
2029	M02130_2.00	Vsx2	Cis-BP	578
2030	M03880_2.00	Vsx2	Cis-BP	578
2031	M03881_2.00	Vsx2	Cis-BP	578
2032	M06382_2.00	Vsx2	Cis-BP	578
2033	M06383_2.00	Vsx2	Cis-BP	578
2034	M06384_2.00	Vsx2	Cis-BP	578
2035	M06385_2.00	Vsx2	Cis-BP	578
2036	M06553_2.00	Vsx2	Cis-BP	578
2037	M03882_2.00	Hmx	Cis-BP	477
2038	M06386_2.00	Hmx	Cis-BP	477
2039	M06387_2.00	Hmx	Cis-BP	477
2040	M06554_2.00	Hmx	Cis-BP	477
2041	M02126_2.00	Q2PE40_DROME	Cis-BP	
2042	M03887_2.00	eyg	Cis-BP	554
2043	M03888_2.00	gsb-n	Cis-BP	556
2044	M03889_2.00	gsb	Cis-BP	555
2045	M03890_2.00	gsb	Cis-BP	555
2046	M03891_2.00	gsb	Cis-BP	555
2047	M03892_2.00	gsb	Cis-BP	555
2048	M03893_2.00	gsb	Cis-BP	555
2049	M03894_2.00	prd	Cis-BP	557
2050	M03895_2.00	prd	Cis-BP	557
2051	M06555_2.00	prd	Cis-BP	557
2052	M09684_2.00	prd	Cis-BP	557
2053	M03896_2.00	ey	Cis-BP	553
2054	M03897_2.00	ey	Cis-BP	553
2055	M03898_2.00	ey	Cis-BP	553
2056	M03899_2.00	toy	Cis-BP	559
2057	M03900_2.00	toy	Cis-BP	559
2058	M03901_2.00	toy	Cis-BP	559
2059	M03902_2.00	toe	Cis-BP	558
2060	M03903_2.00	toe	Cis-BP	558
2061	M02241_2.00	acj6	Cis-BP	592
2062	M03904_2.00	pdm2	Cis-BP	594
2063	M03905_2.00	pdm2	Cis-BP	594
2064	M03906_2.00	nub	Cis-BP	593
2065	M06556_2.00	nub	Cis-BP	593
2066	M09685_2.00	nub	Cis-BP	593
2067	M03907_2.00	vvl	Cis-BP	596
2068	M07542_2.00	vvl	Cis-BP	596
2069	M03908_2.00	Hsf	Cis-BP	531
2070	M03909_2.00	Hsf	Cis-BP	531
2071	M03910_2.00	Hsf	Cis-BP	531
2072	M03911_2.00	Hsf	Cis-BP	531
2073	M06388_2.00	Hsf	Cis-BP	531
2074	M10869_2.00	Hsf	Cis-BP	531
2075	M10870_2.00	Hsf	Cis-BP	531
2076	M10871_2.00	Hsf	Cis-BP	531
2077	M10872_2.00	Hsf	Cis-BP	531
2078	M10873_2.00	Hsf	Cis-BP	531
2079	M03912_2.00	Adf1	Cis-BP	449
2080	M06389_2.00	Adf1	Cis-BP	449
2081	M06390_2.00	Adf1	Cis-BP	449
2082	M10899_2.00	Adf1	Cis-BP	449
2083	M06391_2.00	CG12155	Cis-BP	
2084	M06392_2.00	CG4404	Cis-BP	
2085	M06393_2.00	CG15601	Cis-BP	
2086	M06394_2.00	CG3838	Cis-BP	
2087	M06395_2.00	CG5953	Cis-BP	
2088	M06396_2.00	CG7745	Cis-BP	
2089	M03913_2.00	hng1	Cis-BP	
2090	M06397_2.00	hng1	Cis-BP	
2091	M06398_2.00	CG10904	Cis-BP	
2092	M06399_2.00	hng3	Cis-BP	
2093	M06400_2.00	CG8281	Cis-BP	
2094	M06401_2.00	CG3919	Cis-BP	
2095	M06402_2.00	CG8765	Cis-BP	
2096	M06403_2.00	CG12768	Cis-BP	
2097	M06404_2.00	Mes2	Cis-BP	
2098	M06405_2.00	CG6276	Cis-BP	
2099	M06406_2.00	jigr1	Cis-BP	
2100	M06407_2.00	CG11504	Cis-BP	
2101	M03914_2.00	Dip3	Cis-BP	450
2102	M06408_2.00	Dip3	Cis-BP	450
2103	M06409_2.00	CG5180	Cis-BP	
2104	M06410_2.00	Coop	Cis-BP	
2105	M03915_2.00	bs	Cis-BP	456
2106	M03916_2.00	bs	Cis-BP	456
2107	M08214_2.00	Mef2	Cis-BP	457
2108	M03917_2.00	egg	Cis-BP	
2109	M03918_2.00	Myb	Cis-BP	604
2110	M03919_2.00	Myb	Cis-BP	604
2111	M03920_2.00	Myb	Cis-BP	604
2112	M03921_2.00	Myb	Cis-BP	604
2113	M08215_2.00	Myb	Cis-BP	604
2114	M06411_2.00	z	Cis-BP	459
2115	M07543_2.00	z	Cis-BP	459
2116	M09686_2.00	z	Cis-BP	459
2117	M11049_2.00	Cdc5	Cis-BP	
2118	M03922_2.00	stc	Cis-BP	544
2119	M02406_2.00	Hr46	Cis-BP	
2120	M03926_2.00	Hr46	Cis-BP	
2121	M06412_2.00	Hr46	Cis-BP	
2122	M06413_2.00	Hr46	Cis-BP	
2123	M06414_2.00	EcR	Cis-BP	493
2124	M03927_2.00	eg	Cis-BP	510
2125	M06415_2.00	eg	Cis-BP	510
2126	M03928_2.00	Eip75B	Cis-BP	494
2127	M03929_2.00	Eip75B	Cis-BP	494
2128	M06416_2.00	Eip75B	Cis-BP	494
2129	M02407_2.00	ftz-f1	Cis-BP	497
2130	M06417_2.00	ftz-f1	Cis-BP	497
2131	M06418_2.00	ftz-f1	Cis-BP	497
2132	M06419_2.00	kni	Cis-BP	511
2133	M06420_2.00	kni	Cis-BP	511
2134	M06421_2.00	kni	Cis-BP	511
2135	M06557_2.00	kni	Cis-BP	511
2136	M08225_2.00	kni	Cis-BP	511
2137	M09687_2.00	kni	Cis-BP	511
2138	M03930_2.00	knrl	Cis-BP	512
2139	M03931_2.00	knrl	Cis-BP	512
2140	M06422_2.00	knrl	Cis-BP	512
2141	M06423_2.00	svp	Cis-BP	507
2142	M02408_2.00	tll	Cis-BP	508
2143	M03932_2.00	tll	Cis-BP	508
2144	M03933_2.00	tll	Cis-BP	508
2145	M06424_2.00	tll	Cis-BP	508
2146	M06425_2.00	tll	Cis-BP	508
2147	M06558_2.00	tll	Cis-BP	508
2148	M09688_2.00	tll	Cis-BP	508
2149	M02709_2.00	usp	Cis-BP	509
2150	M03934_2.00	usp	Cis-BP	509
2151	M06426_2.00	usp	Cis-BP	509
2152	M09689_2.00	usp	Cis-BP	509
2153	M11191_2.00	usp	Cis-BP	509
2154	M11192_2.00	usp	Cis-BP	509
2155	M06427_2.00	Eip78C	Cis-BP	495
2156	M03935_2.00	Hnf4	Cis-BP	498
2157	M03936_2.00	Hnf4	Cis-BP	498
2158	M03937_2.00	Hnf4	Cis-BP	498
2159	M03938_2.00	Hnf4	Cis-BP	498
2160	M06428_2.00	Hnf4	Cis-BP	498
2161	M06429_2.00	Hnf4	Cis-BP	498
2162	M03939_2.00	Hr38	Cis-BP	501
2163	M06430_2.00	Hr78	Cis-BP	504
2164	M03940_2.00	Hr96	Cis-BP	506
2165	M06431_2.00	dsf	Cis-BP	492
2166	M06432_2.00	Hr51	Cis-BP	503
2167	M03941_2.00	ERR	Cis-BP	496
2168	M06433_2.00	ERR	Cis-BP	496
2169	M06434_2.00	Hr83	Cis-BP	505
2170	M03942_2.00	Hr39	Cis-BP	502
2171	M03943_2.00	Hr39	Cis-BP	502
2172	M06435_2.00	Hr4	Cis-BP	500
2173	M03944_2.00	Poxm	Cis-BP	550
2174	M03945_2.00	Poxm	Cis-BP	550
2175	M06436_2.00	Poxm	Cis-BP	550
2176	M03946_2.00	Poxn	Cis-BP	551
2177	M03947_2.00	Poxn	Cis-BP	551
2178	M03948_2.00	Poxn	Cis-BP	551
2179	M06437_2.00	Poxn	Cis-BP	551
2180	M01302_2.00	sv	Cis-BP	552
2181	M03949_2.00	sv	Cis-BP	552
2182	M06438_2.00	sv	Cis-BP	552
2183	M03950_2.00	rib	Cis-BP	591
2184	M06439_2.00	rib	Cis-BP	591
2185	M06440_2.00	bab1	Cis-BP	579
2186	M06441_2.00	bab1	Cis-BP	579
2187	M09690_2.00	bab1	Cis-BP	579
2188	M06440_2.00	bab2	Cis-BP	580
2189	M06442_2.00	pfk	Cis-BP	584
2190	M03951_2.00	BtbVII	Cis-BP	581
2191	M03952_2.00	BtbVII	Cis-BP	581
2192	M06443_2.00	Eip93F	Cis-BP	588
2193	M03953_2.00	Dif	Cis-BP	488
2194	M03954_2.00	Dif	Cis-BP	488
2195	M03955_2.00	Dif	Cis-BP	488
2196	M03956_2.00	Dif	Cis-BP	488
2197	M03957_2.00	Rel	Cis-BP	490
2198	M03958_2.00	Rel	Cis-BP	490
2199	M02712_2.00	dl	Cis-BP	489
2200	M02713_2.00	dl	Cis-BP	489
2201	M09691_2.00	dl	Cis-BP	489
2202	M11243_2.00	dl	Cis-BP	489
2203	M11244_2.00	dl	Cis-BP	489
2204	M03959_2.00	Rfx	Cis-BP	540
2205	M03960_2.00	Rfx	Cis-BP	540
2206	M03961_2.00	Rfx	Cis-BP	540
2207	M03962_2.00	Rfx	Cis-BP	540
2208	M03963_2.00	Rfx	Cis-BP	540
2209	M00187_2.00	CG9727	Cis-BP	516
2210	M03964_2.00	lz	Cis-BP	598
2211	M03965_2.00	lz	Cis-BP	598
2212	M03966_2.00	lz	Cis-BP	598
2213	M03967_2.00	lz	Cis-BP	598
2214	M06444_2.00	run	Cis-BP	599
2215	M02751_2.00	RunxA	Cis-BP	600
2216	M03964_2.00	RunxB	Cis-BP	601
2217	M06445_2.00	Deaf1	Cis-BP	523
2218	M07544_2.00	Deaf1	Cis-BP	523
2219	M06446_2.00	Mad	Cis-BP	452
2220	M08427_2.00	Mad	Cis-BP	452
2221	M09692_2.00	Mad	Cis-BP	452
2222	M06447_2.00	Med	Cis-BP	453
2223	M09693_2.00	Med	Cis-BP	453
2224	M03968_2.00	NfI	Cis-BP	454
2225	M03969_2.00	D	Cis-BP	406
2226	M03970_2.00	D	Cis-BP	406
2227	M06448_2.00	D	Cis-BP	406
2228	M06559_2.00	D	Cis-BP	406
2229	M09694_2.00	D	Cis-BP	406
2230	M03971_2.00	Sox14	Cis-BP	414
2231	M03972_2.00	Sox14	Cis-BP	414
2232	M06449_2.00	Sox14	Cis-BP	414
2233	M03973_2.00	Sox15	Cis-BP	415
2234	M03974_2.00	Sox15	Cis-BP	415
2235	M06450_2.00	Sox15	Cis-BP	415
2236	M02490_2.00	HmgZ	Cis-BP	410
2237	M03975_2.00	bbx	Cis-BP	402
2238	M00826_2.00	Sox100B	Cis-BP	418
2239	M03976_2.00	SoxN	Cis-BP	420
2240	M03977_2.00	SoxN	Cis-BP	420
2241	M03978_2.00	Sox21a	Cis-BP	416
2242	M03979_2.00	Sox21a	Cis-BP	416
2243	M11336_2.00	TFAM	Cis-BP	422
2244	M03980_2.00	CG7045	Cis-BP	
2245	M03980_2.00	CG7046	Cis-BP	
2246	M03981_2.00	Sox102F	Cis-BP	419
2247	M03982_2.00	Sox102F	Cis-BP	419
2248	M03983_2.00	Sox21b	Cis-BP	417
2249	M06451_2.00	pan	Cis-BP	412
2250	M08428_2.00	pan	Cis-BP	412
2251	M11337_2.00	pan	Cis-BP	412
2252	M06452_2.00	cic	Cis-BP	405
2253	M08430_2.00	Stat92E	Cis-BP	543
2254	M11372_2.00	Stat92E	Cis-BP	543
2255	M01029_2.00	bi	Cis-BP	617
2256	M03984_2.00	byn	Cis-BP	618
2257	M03985_2.00	byn	Cis-BP	618
2258	M03986_2.00	byn	Cis-BP	618
2259	M03987_2.00	byn	Cis-BP	618
2260	M06453_2.00	byn	Cis-BP	618
2261	M03994_2.00	H15	Cis-BP	622
2262	M03988_2.00	org-1	Cis-BP	624
2263	M03989_2.00	org-1	Cis-BP	624
2264	M03990_2.00	Doc1	Cis-BP	619
2265	M03990_2.00	Doc3	Cis-BP	621
2266	M03991_2.00	Doc3	Cis-BP	621
2267	M03992_2.00	Doc2	Cis-BP	620
2268	M03993_2.00	Doc2	Cis-BP	620
2269	M06454_2.00	Doc2	Cis-BP	620
2270	M03994_2.00	mid	Cis-BP	623
2271	M00216_2.00	Tbp	Cis-BP	
2272	M02529_2.00	tomb	Cis-BP	
2273	M02529_2.00	mip120	Cis-BP	
2274	M03995_2.00	sd	Cis-BP	625
2275	M03996_2.00	sd	Cis-BP	625
2276	M06455_2.00	sd	Cis-BP	625
2277	M07545_2.00	sd	Cis-BP	625
2278	M03997_2.00	CG14860	Cis-BP	627
2279	M03998_2.00	CG14860	Cis-BP	627
2280	M03999_2.00	ash2	Cis-BP	
2281	M06456_2.00	disco	Cis-BP	253
2282	M06457_2.00	disco	Cis-BP	253
2283	M06458_2.00	Bgb	Cis-BP	
2284	M04000_2.00	CG7818	Cis-BP	
2285	M04001_2.00	YL-1	Cis-BP	
2286	M04002_2.00	YL-1	Cis-BP	
2287	M04003_2.00	YL-1	Cis-BP	
2288	M04004_2.00	YL-1	Cis-BP	
2289	M04005_2.00	maf-S	Cis-BP	73
2290	M06459_2.00	Asciz	Cis-BP	84
2291	M06460_2.00	Asciz	Cis-BP	84
2292	M04006_2.00	CG4956	Cis-BP	
2293	M06461_2.00	disco-r	Cis-BP	254
2294	M04007_2.00	Chrac-14	Cis-BP	
2295	M06462_2.00	sima	Cis-BP	51
