"1";"retn";"dri, dead ringer, l(2)02535, Dead Ringer/Retain";"ARID-TF";"7227"
"2";"ac";"Hw, T5, AS-C T5, EG:125H10.3, achaete-scute";"BHLH";"7227"
"3";"amos";"Tft, Roi";"BHLH";"7227"
"4";"ase";"T1a, EG:165H7.2, T8, AS-C T8";"BHLH";"7227"
"5";"ato";"-";"BHLH";"7227"
"6";"bigmax";"mlx";"BHLH";"7227"
"7";"cato";"-";"BHLH";"7227"
"8";"CG33557";"-";"BHLH";"7227"
"9";"Clk";"dClk, dClock, Jrk";"BHLH";"7227"
"10";"crp";"dAP-4, l(2)35Fd, BG:DS02740.3, AP-4";"BHLH";"7227"
"11";"cwo";"-";"BHLH";"7227"
"12";"cyc";"dbmal1, Bmal1, dCYC";"BHLH";"7227"
"13";"da";"-";"BHLH";"7227"
"14";"dimm";"Mistr, c929";"BHLH";"7227"
"15";"dpn";"44C";"BHLH";"7227"
"16";"dysf";"dys, cranky, dNXFL";"BHLH";"7227"
"17";"E(spl)m3-HLH";"m3, E(spl)m3, HLHm3, E(spl)C m3, E(spl)-m3";"BHLH";"7227"
"18";"E(spl)m5-HLH";"m5, E(spl)m5, HLHm5, HLH-m5, E(spl) region transcript m5";"BHLH";"7227"
"19";"E(spl)m7-HLH";"m7, E(spl)m7, HLHm7, E(spl) region transcript m7, E(spl)-m7";"BHLH";"7227"
"20";"E(spl)m8-HLH";"m8, E(spl)m8, E(spl), Enhancer of split, E(spl)-m8";"BHLH";"7227"
"21";"E(spl)mβ-HLH";"E(spl)mβ, mβ, HLHmβ, HLHmbeta, E(spl)mbeta";"BHLH";"7227"
"22";"E(spl)mδ-HLH";"mδ, E(spl)mδ, HLHmdelta, HLHmδ, E(spl)mdelta";"BHLH";"7227"
"23";"E(spl)mγ-HLH";"mγ, E(spl)mγ, HLHmγ, HLHmgamma, E(spl) region transcript mγ";"BHLH";"7227"
"24";"emc";"ms(3)61CD, l(3)05592, extramacrochaete, gov, Ach";"BHLH";"7227"
"25";"Fer1";"-";"BHLH";"7227"
"26";"Fer2";"-";"BHLH";"7227"
"27";"Fer3";"nephew of atonal 3";"BHLH";"7227"
"28";"gce";"germ-cell expressed, Germ cell-expressed";"BHLH";"7227"
"29";"h";"l(3)08247";"BHLH";"7227"
"30";"Hand";"dHand, hand-C";"BHLH";"7227"
"31";"Hesr";"Her";"BHLH";"7227"
"32";"Hey";"Hesr-1";"BHLH";"7227"
"33";"HLH3B";"EG:155E2.2";"BHLH";"7227"
"34";"HLH4C";"-";"BHLH";"7227"
"35";"HLH54F";"bHLH54F";"BHLH";"7227"
"36";"kn";"col, collier, knotted, collier/knot";"BHLH";"7227"
"37";"l(1)sc";"l'sc, T3, AS-C T3, lsc, EG:198A6.2";"BHLH";"7227"
"38";"Max";"dMax";"BHLH";"7227"
"39";"Met";"Rst(1)JH, Resistance to Juvenile Hormone, DmMet";"BHLH";"7227"
"40";"Mitf";"TFEB";"BHLH";"7227"
"41";"Mnt";"dMnt, dMad, Mad, Mad-3E, EG:114E2.2";"BHLH";"7227"
"42";"Mondo";"Mio, ChREBP, Mlx interactor";"BHLH";"7227"
"43";"Myc";"dMyc, dm, diminutive, d-myc, dmyc1";"BHLH";"7227"
"44";"nau";"MyoD, Dmyd";"BHLH";"7227"
"45";"net";"-";"BHLH";"7227"
"46";"Oli";"Doli";"BHLH";"7227"
"47";"sage";"-";"BHLH";"7227"
"48";"sc";"sis-b, sisB, T4, Hw, DROACS2";"BHLH";"7227"
"49";"Sidpn";"Side";"BHLH";"7227"
"50";"sim";"S8, l(3)S8, shm";"BHLH";"7227"
"51";"sima";"HIF-1α, l(3)j11B7, HIF-1, HIF1A, Hif1α";"BHLH";"7227"
"52";"SREBP";"dSREBP, HLH106, l(3)76BDw, SREBF1, Helix loop helix protein 106";"BHLH";"7227"
"53";"ss";"aristapedia";"BHLH";"7227"
"54";"tai";"l(2)01351, l(2)k05809, DAIB1, l(2)k05802";"BHLH";"7227"
"55";"tap";"biparous, bps";"BHLH";"7227"
"56";"tgo";"dARNT, ARNT, jaywalker, HIF-1";"BHLH";"7227"
"57";"trh";"l(3)10512";"BHLH";"7227"
"58";"twi";"-";"BHLH";"7227"
"59";"tx";"dei, delilah, del";"BHLH";"7227"
"60";"Usf";"dUSF";"BHLH";"7227"
"61";"Atf-2";"ATF2, dATF-2, dATF2";"BZIP";"7227"
"62";"Atf3";"A3-3, EG:33C11.1, dATF3";"BZIP";"7227"
"63";"Atf6";"-";"BZIP";"7227"
"64";"CG7786";"-";"BZIP";"7227"
"65";"cnc";"Nrf2, CncC, cap and collar, Cap 'n' collar, l(3)03921";"BZIP";"7227"
"66";"crc";"ATF4, l(2)crc, dATF4, ATF-4";"BZIP";"7227"
"67";"CrebA";"dCREB-A, CREB, BBF-2, dCREBA, Creb-A";"BZIP";"7227"
"68";"CrebB";"dCREB2, CREB, CrebB-17A, dCREB2-b, dCREB2-a";"BZIP";"7227"
"69";"gt";"EG:BACH7M4.5";"BZIP";"7227"
"70";"Irbp18";"-";"BZIP";"7227"
"71";"Jra";"jun, Djun, D-Jun, AP-1, c-Jun";"BZIP";"7227"
"72";"kay";"Fos, Dfos, AP-1, D-Fos, AP1";"BZIP";"7227"
"73";"maf-S";"maf2";"BZIP";"7227"
"74";"Pdp1";"Pdp1ε, pdp, Pdp-1, Pdp1e, Par domain protein 1ε";"BZIP";"7227"
"75";"REPTOR";"-";"BZIP";"7227"
"76";"REPTOR-BP";"-";"BZIP";"7227"
"77";"sisA";"sis-a, sis a";"BZIP";"7227"
"78";"slbo";"C/EBP, DmC/EBP, slobo";"BZIP";"7227"
"79";"tj";"maf1";"BZIP";"7227"
"80";"vri";"jf23";"BZIP";"7227"
"81";"Xbp1";"l(2)k13803, xbp-1";"BZIP";"7227"
"82";"ab";"clu, clueless";"ZF-C2H2";"7227"
"83";"Aef1";"AEF-1";"ZF-C2H2";"7227"
"84";"Asciz";"dASCIZ";"ZF-C2H2";"7227"
"85";"ATbp";"-";"ZF-C2H2";"7227"
"86";"az2";"-";"ZF-C2H2";"7227"
"87";"Blimp-1";"dBlimp-1, dBlimp1";"ZF-C2H2";"7227"
"88";"bowl";"bowel, Su(tor)2-1";"ZF-C2H2";"7227"
"89";"br";"BR-C, Broad Complex, ecs, rbp, npr1";"ZF-C2H2";"7227"
"90";"Br140";"-";"ZF-C2H2";"7227"
"91";"btd";"-";"ZF-C2H2";"7227"
"92";"BuGZ";"lincRNA.S1359, Dm_2L:87597";"ZF-C2H2";"7227"
"93";"cas";"ming, l(3)neo33";"ZF-C2H2";"7227"
"94";"cbt";"EP2237, dTIEG";"ZF-C2H2";"7227"
"95";"Cf2";"-";"ZF-C2H2";"7227"
"96";"cg";"mig, l(2)07659";"ZF-C2H2";"7227"
"97";"CG1024";"-";"ZF-C2H2";"7227"
"98";"CG1233";"-";"ZF-C2H2";"7227"
"99";"CG1529";"-";"ZF-C2H2";"7227"
"100";"CG1602";"-";"ZF-C2H2";"7227"
"101";"CG1603";"-";"ZF-C2H2";"7227"
"102";"CG1647";"-";"ZF-C2H2";"7227"
"103";"CG1663";"-";"ZF-C2H2";"7227"
"104";"CG1792";"-";"ZF-C2H2";"7227"
"105";"CG2116";"-";"ZF-C2H2";"7227"
"106";"CG2120";"-";"ZF-C2H2";"7227"
"107";"CG2129";"-";"ZF-C2H2";"7227"
"108";"CG2199";"-";"ZF-C2H2";"7227"
"109";"CG2202";"-";"ZF-C2H2";"7227"
"110";"CG2678";"-";"ZF-C2H2";"7227"
"111";"CG2712";"EG:95B7.7, anon-3Be";"ZF-C2H2";"7227"
"112";"CG2889";"-";"ZF-C2H2";"7227"
"113";"CG3032";"-";"ZF-C2H2";"7227"
"114";"CG3065";"-";"ZF-C2H2";"7227"
"115";"CG3281";"anon-87Aa, 87A7-9/1";"ZF-C2H2";"7227"
"116";"CG3407";"-";"ZF-C2H2";"7227"
"117";"CG3847";"-";"ZF-C2H2";"7227"
"118";"CG3995";"-";"ZF-C2H2";"7227"
"119";"CG4282";"-";"ZF-C2H2";"7227"
"120";"CG4318";"-";"ZF-C2H2";"7227"
"121";"CG4360";"-";"ZF-C2H2";"7227"
"122";"CG4374";"-";"ZF-C2H2";"7227"
"123";"CG4424";"-";"ZF-C2H2";"7227"
"124";"CG4496";"-";"ZF-C2H2";"7227"
"125";"CG4707";"-";"ZF-C2H2";"7227"
"126";"CG4730";"-";"ZF-C2H2";"7227"
"127";"CG4820";"-";"ZF-C2H2";"7227"
"128";"CG4854";"-";"ZF-C2H2";"7227"
"129";"CG4936";"-";"ZF-C2H2";"7227"
"130";"CG5245";"-";"ZF-C2H2";"7227"
"131";"CG6254";"-";"ZF-C2H2";"7227"
"132";"CG6654";"-";"ZF-C2H2";"7227"
"133";"CG6689";"-";"ZF-C2H2";"7227"
"134";"CG6765";"-";"ZF-C2H2";"7227"
"135";"CG6791";"-";"ZF-C2H2";"7227"
"136";"CG6808";"-";"ZF-C2H2";"7227"
"137";"CG6813";"-";"ZF-C2H2";"7227"
"138";"CG7101";"-";"ZF-C2H2";"7227"
"139";"CG7271";"-";"ZF-C2H2";"7227"
"140";"CG7368";"-";"ZF-C2H2";"7227"
"141";"CG7386";"-";"ZF-C2H2";"7227"
"142";"CG7691";"-";"ZF-C2H2";"7227"
"143";"CG7963";"-";"ZF-C2H2";"7227"
"144";"CG7987";"-";"ZF-C2H2";"7227"
"145";"CG8089";"-";"ZF-C2H2";"7227"
"146";"CG8159";"-";"ZF-C2H2";"7227"
"147";"CG8301";"-";"ZF-C2H2";"7227"
"148";"CG8319";"-";"ZF-C2H2";"7227"
"149";"CG8388";"-";"ZF-C2H2";"7227"
"150";"CG8478";"-";"ZF-C2H2";"7227"
"151";"CG8944";"-";"ZF-C2H2";"7227"
"152";"CG9215";"-";"ZF-C2H2";"7227"
"153";"CG9609";"-";"ZF-C2H2";"7227"
"154";"CG9650";"-";"ZF-C2H2";"7227"
"155";"CG9890";"-";"ZF-C2H2";"7227"
"156";"CG9932";"-";"ZF-C2H2";"7227"
"157";"CG10147";"-";"ZF-C2H2";"7227"
"158";"CG10274";"-";"ZF-C2H2";"7227"
"159";"CG10321";"-";"ZF-C2H2";"7227"
"160";"CG10348";"lincRNA.186";"ZF-C2H2";"7227"
"161";"CG10366";"-";"ZF-C2H2";"7227"
"162";"CG10431";"-";"ZF-C2H2";"7227"
"163";"CG10462";"-";"ZF-C2H2";"7227"
"164";"CG10543";"-";"ZF-C2H2";"7227"
"165";"CG10631";"-";"ZF-C2H2";"7227"
"166";"CG10654";"-";"ZF-C2H2";"7227"
"167";"CG10669";"-";"ZF-C2H2";"7227"
"168";"CG10959";"-";"ZF-C2H2";"7227"
"169";"CG10979";"-";"ZF-C2H2";"7227"
"170";"CG11247";"-";"ZF-C2H2";"7227"
"171";"CG11398";"EG:BACR42I17.11";"ZF-C2H2";"7227"
"172";"CG11456";"-";"ZF-C2H2";"7227"
"173";"CG11560";"-";"ZF-C2H2";"7227"
"174";"CG11695";"-";"ZF-C2H2";"7227"
"175";"CG11696";"-";"ZF-C2H2";"7227"
"176";"CG11902";"-";"ZF-C2H2";"7227"
"177";"CG11906";"-";"ZF-C2H2";"7227"
"178";"CG12054";"-";"ZF-C2H2";"7227"
"179";"CG12071";"-";"ZF-C2H2";"7227"
"180";"CG12219";"BEST:LD26135";"ZF-C2H2";"7227"
"181";"CG12236";"-";"ZF-C2H2";"7227"
"182";"CG12299";"-";"ZF-C2H2";"7227"
"183";"CG12391";"-";"ZF-C2H2";"7227"
"184";"CG12605";"-";"ZF-C2H2";"7227"
"185";"CG12744";"-";"ZF-C2H2";"7227"
"186";"CG12769";"-";"ZF-C2H2";"7227"
"187";"CG12942";"-";"ZF-C2H2";"7227"
"188";"CG13123";"-";"ZF-C2H2";"7227"
"189";"CG13287";"-";"ZF-C2H2";"7227"
"190";"CG13617";"-";"ZF-C2H2";"7227"
"191";"CG13775";"-";"ZF-C2H2";"7227"
"192";"CG14050";"EG:BACH48C10.1";"ZF-C2H2";"7227"
"193";"CG14441";"-";"ZF-C2H2";"7227"
"194";"CG14655";"-";"ZF-C2H2";"7227"
"195";"CG14667";"-";"ZF-C2H2";"7227"
"196";"CG14710";"-";"ZF-C2H2";"7227"
"197";"CG14711";"-";"ZF-C2H2";"7227"
"198";"CG15073";"-";"ZF-C2H2";"7227"
"199";"CG15269";"BG:DS04929.3";"ZF-C2H2";"7227"
"200";"CG15336";"-";"ZF-C2H2";"7227"
"201";"CG15435";"-";"ZF-C2H2";"7227"
"202";"CG15436";"-";"ZF-C2H2";"7227"
"203";"CG15514";"-";"ZF-C2H2";"7227"
"204";"CG15710";"-";"ZF-C2H2";"7227"
"205";"CG16779";"-";"ZF-C2H2";"7227"
"206";"CG16863";"BG:DS00797.6";"ZF-C2H2";"7227"
"207";"CG17186";"-";"ZF-C2H2";"7227"
"208";"CG17328";"BG:DS02740.8, DS02740.8";"ZF-C2H2";"7227"
"209";"CG17359";"-";"ZF-C2H2";"7227"
"210";"CG17361";"-";"ZF-C2H2";"7227"
"211";"CG17385";"-";"ZF-C2H2";"7227"
"212";"CG17568";"-";"ZF-C2H2";"7227"
"213";"CG17612";"-";"ZF-C2H2";"7227"
"214";"CG17801";"-";"ZF-C2H2";"7227"
"215";"CG17802";"-";"ZF-C2H2";"7227"
"216";"CG17803";"-";"ZF-C2H2";"7227"
"217";"CG17806";"-";"ZF-C2H2";"7227"
"218";"CG17829";"EG:115C2.6";"ZF-C2H2";"7227"
"219";"CG18011";"-";"ZF-C2H2";"7227"
"220";"CG18262";"-";"ZF-C2H2";"7227"
"221";"CG18265";"-";"ZF-C2H2";"7227"
"222";"CG18476";"-";"ZF-C2H2";"7227"
"223";"CG18764";"-";"ZF-C2H2";"7227"
"224";"CG30020";"p190";"ZF-C2H2";"7227"
"225";"CG30431";"-";"ZF-C2H2";"7227"
"226";"CG31224";"-";"ZF-C2H2";"7227"
"227";"CG31365";"-";"ZF-C2H2";"7227"
"228";"CG31388";"-";"ZF-C2H2";"7227"
"229";"CG31441";"-";"ZF-C2H2";"7227"
"230";"CG31612";"-";"ZF-C2H2";"7227"
"231";"CG32121";"-";"ZF-C2H2";"7227"
"232";"CG32767";"-";"ZF-C2H2";"7227"
"233";"CG33213";"-";"ZF-C2H2";"7227"
"234";"CG34376";"-";"ZF-C2H2";"7227"
"235";"CG42726";"-";"ZF-C2H2";"7227"
"236";"CG42741";"-";"ZF-C2H2";"7227"
"237";"CG43347";"-";"ZF-C2H2";"7227"
"238";"CG43689";"-";"ZF-C2H2";"7227"
"239";"CG44002";"-";"ZF-C2H2";"7227"
"240";"chinmo";"-";"ZF-C2H2";"7227"
"241";"chn";"l(2)02064";"ZF-C2H2";"7227"
"242";"ci";"l(4)17, ciD, CID, ci-D, l(4)13";"ZF-C2H2";"7227"
"243";"CkIIα-i1";"-";"ZF-C2H2";"7227"
"244";"Clamp";"-";"ZF-C2H2";"7227"
"245";"Cp190";"Rb188, DMAP190, Cen190, CP-190, Bx63";"ZF-C2H2";"7227"
"246";"crol";"-";"ZF-C2H2";"7227"
"247";"CTCF";"dCTCF, CCCTC-binding factor";"ZF-C2H2";"7227"
"248";"D19A";"-";"ZF-C2H2";"7227"
"249";"D19B";"-";"ZF-C2H2";"7227"
"250";"dar1";"-";"ZF-C2H2";"7227"
"251";"dati";"Lin29";"ZF-C2H2";"7227"
"252";"dbr";"EP456, BcDNA:LD26519";"ZF-C2H2";"7227"
"253";"disco";"-";"ZF-C2H2";"7227"
"254";"disco-r";"bae, batone";"ZF-C2H2";"7227"
"255";"Dlip1";"dip1";"ZF-C2H2";"7227"
"256";"Dref";"DRE-binding factor, dDREF, DNA replication-related element-binding factor, DNA replication-related element binding factor";"ZF-C2H2";"7227"
"257";"drm";"drum";"ZF-C2H2";"7227"
"258";"dwg";"zw5, l(1)zw5, zw-5, EG:95B7.6, zeste-white 5";"ZF-C2H2";"7227"
"259";"erm";"dFezf, dfezl";"ZF-C2H2";"7227"
"260";"esg";"l(2)35Ce, dgl, l(2)br43, Fusion-1, fleabag";"ZF-C2H2";"7227"
"261";"fru";"satori, sat, BTB-VI";"ZF-C2H2";"7227"
"262";"gl";"none";"ZF-C2H2";"7227"
"263";"Glut4EF";"stretch, stretched out, BcDNA:GH25505, BcDNA:GM06804";"ZF-C2H2";"7227"
"264";"grau";"-";"ZF-C2H2";"7227"
"265";"ham";"-";"ZF-C2H2";"7227"
"266";"hang";"BcDNA:LD22118";"ZF-C2H2";"7227"
"267";"hb";"Rg-pbx";"ZF-C2H2";"7227"
"268";"her";"l(2)mat";"ZF-C2H2";"7227"
"269";"hkb";"gurt, gurtelchen";"ZF-C2H2";"7227"
"270";"ich";"ichorous";"ZF-C2H2";"7227"
"271";"jim";"ovfc.K, ovk";"ZF-C2H2";"7227"
"272";"jing";"1.28, l(2)01094, l(2)22F3, rhumba";"ZF-C2H2";"7227"
"273";"Kah";"-";"ZF-C2H2";"7227"
"274";"ken";"Ken & Barbie, okina, ok";"ZF-C2H2";"7227"
"275";"Klf15";"Bteb2";"ZF-C2H2";"7227"
"276";"klu";"l(3)09036, l(3)10052";"ZF-C2H2";"7227"
"277";"kmg";"-";"ZF-C2H2";"7227"
"278";"Kr";"If";"ZF-C2H2";"7227"
"279";"Kr-h1";"Kr-h, Pow, Passion of white, l(2)10642";"ZF-C2H2";"7227"
"280";"l(3)neo38";"-";"ZF-C2H2";"7227"
"281";"Lime";"-";"ZF-C2H2";"7227"
"282";"lmd";"minc, gfl, myoblasts incompetent, gleeful";"ZF-C2H2";"7227"
"283";"lola";"eyeful, longitudinal lacking, btb, misguided, BTB-IV";"ZF-C2H2";"7227"
"284";"luna";"KLF, lincRNA.284";"ZF-C2H2";"7227"
"285";"M1BP";"-";"ZF-C2H2";"7227"
"286";"mamo";"lincRNA.990";"ZF-C2H2";"7227"
"287";"MBD-R2";"dMBD-R2";"ZF-C2H2";"7227"
"288";"Meics";"zinc-finger-motif-protein";"ZF-C2H2";"7227"
"289";"MESR4";"EP0386";"ZF-C2H2";"7227"
"290";"mld";"DTS-3, l(3)3DTS";"ZF-C2H2";"7227"
"291";"MTA1-like";"MTA-like, dMTA1-like, MTA";"ZF-C2H2";"7227"
"292";"MTF-1";"dMTF-1, metal responsive transcription factor";"ZF-C2H2";"7227"
"293";"nerfin-1";"Nerfin";"ZF-C2H2";"7227"
"294";"nerfin-2";"-";"ZF-C2H2";"7227"
"295";"Neu2";"-";"ZF-C2H2";"7227"
"296";"noc";"l(2)35Ba, l(2)br22, nocA, br22, BG:DS04641.1";"ZF-C2H2";"7227"
"297";"nom";"-";"ZF-C2H2";"7227"
"298";"Oaz";"l(2)03563, Dm_2R:42259";"ZF-C2H2";"7227"
"299";"odd";"l(2)01863";"ZF-C2H2";"7227"
"300";"Odj";"-";"ZF-C2H2";"7227"
"301";"opa";"-";"ZF-C2H2";"7227"
"302";"Opbp";"Obp";"ZF-C2H2";"7227"
"303";"ouib";"-";"ZF-C2H2";"7227"
"304";"ovo";"svb, shavenbaby, shaven baby, ovo/svb, ovoD";"ZF-C2H2";"7227"
"305";"pad";"-";"ZF-C2H2";"7227"
"306";"peb";"hnt, Hindsight, EP55";"ZF-C2H2";"7227"
"307";"pho";"l(4)29, YY1, l(4)BU-2, polyhomeotic, l(4)102EFc";"ZF-C2H2";"7227"
"308";"phol";"Pho-like";"ZF-C2H2";"7227"
"309";"Phs";"-";"ZF-C2H2";"7227"
"310";"pita";"spdk";"ZF-C2H2";"7227"
"311";"Plzf";"-";"ZF-C2H2";"7227"
"312";"Prdm13";"-";"ZF-C2H2";"7227"
"313";"prg";"fu2";"ZF-C2H2";"7227"
"314";"pzg";"Z4, p160, Pzg/Z4";"ZF-C2H2";"7227"
"315";"ranshi";"-";"ZF-C2H2";"7227"
"316";"rgr";"-";"ZF-C2H2";"7227"
"317";"rn";"roe, roughened eye, P5.3, tod, tot";"ZF-C2H2";"7227"
"318";"salm";"sal, spalt, l(2)03602";"ZF-C2H2";"7227"
"319";"salr";"spalt, sal, sal-r";"ZF-C2H2";"7227"
"320";"scrt";"lincRNA.S4061";"ZF-C2H2";"7227"
"321";"sens";"Ly, Sensless, sense, sen";"ZF-C2H2";"7227"
"322";"sens-2";"sens2";"ZF-C2H2";"7227"
"323";"seq";"vr5, l(2)vr5, l(2)49Fc";"ZF-C2H2";"7227"
"324";"shn";"quo, l(2)04738, EP2359";"ZF-C2H2";"7227"
"325";"sna";"Sco, l(2)br28, l(2)br29, l(2)35Db, br29";"ZF-C2H2";"7227"
"326";"sob";"-";"ZF-C2H2";"7227"
"327";"Sp1";"D-Sp1";"ZF-C2H2";"7227"
"328";"Spps";"-";"ZF-C2H2";"7227"
"329";"sqz";"l(3)02102";"ZF-C2H2";"7227"
"330";"sr";"-";"ZF-C2H2";"7227"
"331";"Sry-β";"sryβ, sry β";"ZF-C2H2";"7227"
