"1"	"Alx3"	"3.1.3.1.2"
"2"	"Alx4"	"3.1.3.1.3"
"3"	"Arid3a"	"3.7.1.3.1"
"4"	"Arid5a"	"3.7.1.5.1"
"5"	"Arx"	"3.1.3.3.1"
"6"	"Ascl2"	"1.2.2.2.2"
"7"	"Atf1"	"1.1.7.1.2"
"8"	"Bapx1"	"3.1.2.16.2"
"9"	"Barhl1"	"3.1.2.1.1"
"10"	"Barhl2"	"3.1.2.1.2"
"11"	"Barx1"	"3.1.2.2.1"
"12"	"Barx2"	"3.1.2.2.2"
"13"	"Bbx"	"4.1.1.9.3"
"14"	"Bcl6b"	"2.3.3.22.1"
"15"	"Bhlhb2"	"1.2.4.1.12"
"16"	"Bsx"	"3.1.2.3.1"
"17"	"Cart1"	"3.1.3.1.1"
"18"	"Cdx1"	"3.1.1.9.1"
"19"	"Cdx2"	"3.1.1.9.2"
"20"	"Cphx"	""
"21"	"Crx"	"3.1.3.17.3"
"22"	"Cutl1"	"3.1.9.2.1"
"23"	"Dbx1"	"3.1.2.4.1"
"24"	"Dbx2"	"3.1.2.4.2"
"25"	"Dlx1"	"3.1.2.5.1"
"26"	"Dlx2"	"3.1.2.5.2"
"27"	"Dlx3"	"3.1.2.5.3"
"28"	"Dlx4"	"3.1.2.5.4"
"29"	"Dlx5"	"3.1.2.5.5"
"30"	"Dmbx1"	"3.1.3.4.1"
"31"	"Dobox4"	""
"32"	"Dobox5"	""
"33"	"Duxl"	""
"34"	"E2F2"	"3.3.2.1.2"
"35"	"E2F3"	"3.3.2.1.3"
"36"	"Egr1"	"2.3.1.3.1"
"37"	"Ehf"	"3.5.2.4.1"
"38"	"Elf2"	"3.5.2.3.2"
"39"	"Elf3"	"3.5.2.4.2"
"40"	"Elf4"	"3.5.2.3.3"
"41"	"Elf5"	"3.5.2.4.3"
"42"	"Elk1"	"3.5.2.2.1"
"43"	"Elk3"	"3.5.2.2.2"
"44"	"Elk4"	"3.5.2.2.3"
"45"	"Emx2"	"3.1.2.6.2"
"46"	"En1"	"3.1.2.7.1"
"47"	"En2"	"3.1.2.7.2"
"48"	"Eomes"	"6.5.2.0.2"
"49"	"Erg"	"3.5.2.1.6"
"50"	"Esrra"	"2.1.1.2.3"
"51"	"Esx1"	"3.1.3.8.1"
"52"	"Ets1"	"3.5.2.1.1"
"53"	"Etv1"	"3.5.2.2.4"
"54"	"Etv3"	"3.5.2.1.8"
"55"	"Etv4"	"3.5.2.2.5"
"56"	"Etv5"	"3.5.2.2.6"
"57"	"Etv6"	"3.5.2.6.1"
"58"	"Evx1"	"3.1.1.10.1"
"59"	"Evx2"	"3.1.1.10.2"
"60"	"Fli1"	"3.5.2.1.5"
"61"	"Foxa2"	"3.3.1.1.2"
"62"	"Foxj1"	"3.3.1.10.1"
"63"	"Foxj3"	"3.3.1.10.3"
"64"	"Foxk1"	"3.3.1.11.1"
"65"	"Foxl1"	"3.3.1.12.1"
"66"	"Gabpa"	"3.5.2.1.4"
"67"	"Gata3"	"2.2.1.1.3"
"68"	"Gata5"	"2.2.1.1.5"
"69"	"Gata6"	"2.2.1.1.6"
"70"	"Gbx1"	"3.1.1.11.1"
"71"	"Gbx2"	"3.1.1.11.2"
"72"	"Gcm1"	"7.2.1.0.1"
"73"	"Glis2"	"2.3.3.1.5"
"74"	"Gm397"	"2.3.3.5.5"
"75"	"Gm4881"	""
"76"	"Gm5454"	""
"77"	"Gmeb1"	"5.3.3.1.1"
"78"	"Gsc"	"3.1.3.9.1"
"79"	"Gsh2"	"3.1.1.12.2"
"80"	"Hbp1"	"4.1.1.9.2"
"81"	"Hdx"	"3.1.10.8.1"
"82"	"Hic1"	"2.3.4.17.1"
"83"	"Hlx1"	"3.1.2.9.1"
"84"	"Hlxb9"	"3.1.1.13.1"
"85"	"Hmbox1"	"3.1.10.7.3"
"86"	"Hmx1"	"3.1.2.18.1"
"87"	"Hmx2"	"3.1.2.18.2"
"88"	"Hmx3"	"3.1.2.18.3"
"89"	"Hnf4a"	"2.1.3.2.1"
"90"	"Homez"	"3.1.8.5.4"
"91"	"Hoxa10"	"3.1.1.8.5"
"92"	"Hoxa11"	"3.1.1.8.8"
"93"	"Hoxa1"	"3.1.1.1.1"
"94"	"Hoxa13"	"3.1.1.8.13"
"95"	"Hoxa2"	"3.1.1.2.1"
"96"	"Hoxa3"	"3.1.1.3.1"
"97"	"Hoxa4"	"3.1.1.4.1"
"98"	"Hoxa5"	"3.1.1.5.1"
"99"	"Hoxa6"	"3.1.1.6.1"
"100"	"Hoxa7"	"3.1.1.6.4"
"101"	"Hoxa9"	"3.1.1.8.1"
"102"	"Hoxb13"	"3.1.1.8.14"
"103"	"Hoxb3"	"3.1.1.3.2"
"104"	"Hoxb4"	"3.1.1.4.2"
"105"	"Hoxb5"	"3.1.1.5.2"
"106"	"Hoxb6"	"3.1.1.6.2"
"107"	"Hoxb7"	"3.1.1.6.5"
"108"	"Hoxb8"	"3.1.1.7.1"
"109"	"Hoxb9"	"3.1.1.8.2"
"110"	"Hoxc10"	"3.1.1.8.6"
"111"	"Hoxc11"	"3.1.1.8.9"
"112"	"Hoxc12"	"3.1.1.8.11"
"113"	"Hoxc13"	"3.1.1.8.15"
"114"	"Hoxc4"	"3.1.1.4.3"
"115"	"Hoxc5"	"3.1.1.5.3"
"116"	"Hoxc6"	"3.1.1.6.3"
"117"	"Hoxc8"	"3.1.1.7.2"
"118"	"Hoxc9"	"3.1.1.8.3"
"119"	"Hoxd10"	"3.1.1.8.7"
"120"	"Hoxd11"	"3.1.1.8.10"
"121"	"Hoxd12"	"3.1.1.8.12"
"122"	"Hoxd1"	"3.1.1.1.3"
"123"	"Hoxd13"	"3.1.1.8.16"
"124"	"Hoxd3"	"3.1.1.3.3"
"125"	"Hoxd8"	"3.1.1.7.3"
"126"	"Ipf1"	"3.1.1.15.1"
"127"	"IRC900814"	""
"128"	"Irf3"	"3.5.3.0.3"
"129"	"Irf4"	"3.5.3.0.4"
"130"	"Irf5"	"3.5.3.0.5"
"131"	"Irf6"	"3.5.3.0.6"
"132"	"Irx2"	"3.1.4.1.2"
"133"	"Irx3"	"3.1.4.1.3"
"134"	"Irx4"	"3.1.4.1.4"
"135"	"Irx5"	"3.1.4.1.5"
"136"	"Irx6"	"3.1.4.1.6"
"137"	"Isgf3g"	"3.5.3.0.9"
"138"	"Isl2"	"3.1.5.1.2"
"139"	"Isx"	"3.1.3.12.1"
"140"	"Jundm2"	"1.1.2.2.2"
"141"	"Klf7"	"2.3.1.2.7"
"142"	"Lbx2"	"3.1.2.10.2"
"143"	"Lef1"	"4.1.3.0.4"
"144"	"Lhx1"	"3.1.5.2.1"
"145"	"Lhx2"	"3.1.5.3.1"
"146"	"Lhx3"	"3.1.5.4.1"
"147"	"Lhx4"	"3.1.5.4.2"
"148"	"Lhx5"	"3.1.5.2.2"
"149"	"Lhx6"	"3.1.5.5.1"
"150"	"Lhx8"	"3.1.5.5.2"
"151"	"Lhx9"	"3.1.5.3.2"
"152"	"Lmx1a"	"3.1.5.6.1"
"153"	"Lmx1b"	"3.1.5.6.2"
"154"	"Mafb"	"1.1.3.1.3"
"155"	"Mafk"	"1.1.3.2.3"
"156"	"Max"	"1.2.6.5.5"
"157"	"Meis1"	"3.1.4.2.1"
"158"	"Meox1"	"3.1.1.14.1"
"159"	"Mrg1"	""
"160"	"Mrg2"	""
"161"	"Msx1"	"3.1.2.11.1"
"162"	"Msx2"	"3.1.2.11.2"
"163"	"Msx3"	""
"164"	"Mtf1"	"2.3.3.24.1 2.7.1.0.1"
"165"	"Myb"	"3.5.1.1.1"
"166"	"Mybl1"	"3.5.1.1.2"
"167"	"Myf6"	"1.2.2.1.4"
"168"	"Nkx1-1"	"3.1.2.13.1"
"169"	"Nkx1-2"	"3.1.2.13.2"
"170"	"Nkx2-2"	"3.1.2.15.1"
"171"	"Nkx2-3"	"3.1.2.17.1"
"172"	"Nkx2-4"	"3.1.2.14.2"
"173"	"Nkx2-5"	"3.1.2.17.2"
"174"	"Nkx2-6"	"3.1.2.17.3"
"175"	"Nkx2-9"	"3.1.2.15.2"
"176"	"Nkx3-1"	"3.1.2.16.1"
"177"	"Nkx6-1"	"3.1.2.19.1"
"178"	"Nkx6-3"	"3.1.2.19.3"
"179"	"Nr2f2"	"2.1.3.5.2"
"180"	"Obox1"	""
"181"	"Obox2"	""
"182"	"Obox3"	""
"183"	"Obox5"	""
"184"	"Obox6"	""
"185"	"Og2x"	"3.1.3.15.1"
"186"	"Osr1"	"2.3.2.4.7"
"187"	"Osr2"	"2.3.3.0.9"
"188"	"Otp"	"3.1.3.16.1"
"189"	"Otx1"	"3.1.3.17.1"
"190"	"Otx2"	"3.1.3.17.2"
"191"	"Pax4"	"3.2.1.2.1"
"192"	"Pax6"	"3.2.1.2.2"
"193"	"Pax7"	"3.2.1.1.2"
"194"	"Pbx1"	"3.1.4.4.1"
"195"	"Phox2a"	"3.1.3.18.1"
"196"	"Phox2b"	"3.1.3.18.2"
"197"	"Pitx1"	"3.1.3.19.1"
"198"	"Pitx2"	"3.1.3.19.2"
"199"	"Pitx3"	"3.1.3.19.3"
"200"	"Pknox1"	"3.1.4.5.1"
"201"	"Pknox2"	"3.1.4.5.2"
"202"	"Plagl1"	"2.3.3.25.3"
"203"	"Pou1f1"	"3.1.10.1.1"
"204"	"Pou2f1"	"3.1.10.2.1"
"205"	"Pou2f2"	"3.1.10.2.2"
"206"	"Pou2f3"	"3.1.10.2.3"
"207"	"Pou3f1"	"3.1.10.3.1"
"208"	"Pou3f2"	"3.1.10.3.2"
"209"	"Pou3f3"	"3.1.10.3.3"
"210"	"Pou3f4"	"3.1.10.3.4"
"211"	"Pou4f3"	"3.1.10.4.3"
"212"	"Pou6f1"	"3.1.10.6.1"
"213"	"Prop1"	"3.1.3.20.1"
"214"	"Prrx1"	"3.1.3.21.1"
"215"	"Prrx2"	"3.1.3.21.2"
"216"	"Rara"	"2.1.2.1.1"
"217"	"Rax"	"3.1.3.22.1"
"218"	"Rfx3"	"3.3.3.0.3"
"219"	"Rfx4"	"3.3.3.0.4"
"220"	"Rfxdc2"	"3.3.3.0.7"
"221"	"Rhox11"	""
"222"	"Rhox6"	""
"223"	"Rxra"	"2.1.3.1.1"
"224"	"Sfpi1"	"3.5.2.5.1"
"225"	"Shox2"	"3.1.3.25.2"
"226"	"Six1"	"3.1.6.1.1"
"227"	"Six2"	"3.1.6.1.2"
"228"	"Six3"	"3.1.6.2.1"
"229"	"Six4"	"3.1.6.3.1"
"230"	"Six6"	"3.1.6.2.2"
"231"	"Smad3"	"7.1.1.1.3"
"232"	"Sox11"	"4.1.1.3.2"
"233"	"Sox12"	"4.1.1.3.3"
"234"	"Sox13"	"4.1.1.4.3"
"235"	"Sox1"	"4.1.1.2.1"
"236"	"Sox14"	"4.1.1.2.4"
"237"	"Sox15"	"4.1.1.7.1"
"238"	"Sox17"	"4.1.1.6.2"
"239"	"Sox18"	"4.1.1.6.3"
"240"	"Sox21"	"4.1.1.2.5"
"241"	"Sox30"	"4.1.1.8.1"
"242"	"Sox4"	"4.1.1.3.1"
"243"	"Sox5"	"4.1.1.4.1"
"244"	"Sox7"	"4.1.1.6.1"
"245"	"Sox8"	"4.1.1.5.1"
"246"	"Sp100"	"5.3.5.2.1"
"247"	"Sp4"	"2.3.1.1.4"
"248"	"Spdef"	"3.5.2.7.1"
"249"	"Spic"	"3.5.2.5.3"
"250"	"Srf"	"5.1.2.0.1"
"251"	"Sry"	"4.1.1.1.1"
"252"	"Tbp"	"8.1.1.0.1"
"253"	"Tcf1"	"4.1.3.0.1"
"254"	"Tcf2"	"3.1.10.7.2"
"255"	"Tcf3"	"1.2.1.0.1"
"256"	"Tcf7"	"4.1.3.0.1"
"257"	"Tcf7l2"	"4.1.3.0.3"
"258"	"Tcfap2a"	"1.3.1.0.1"
"259"	"Tcfap2b"	"1.3.1.0.2"
"260"	"Tcfap2c"	"1.3.1.0.3"
"261"	"Tcfap2e"	"1.3.1.0.5"
"262"	"Tcfe2a"	""
"263"	"Tgif1"	"3.1.4.6.1"
"264"	"Tgif2"	"3.1.4.6.2"
"265"	"Titf1"	"3.1.2.14.1"
"266"	"Tlx2"	"3.1.2.21.2"
"267"	"Uncx4.1"	"3.1.3.27.1"
"268"	"Vax1"	"3.1.2.22.1"
"269"	"Vax2"	"3.1.2.22.2"
"270"	"Vsx1"	"3.1.3.28.1"
"271"	"Zbtb12"	"2.3.3.11.3"
"272"	"Zbtb3"	"2.3.2.1.12"
"273"	"Zbtb7b"	"2.3.3.8.2"
"274"	"Zfp105"	"2.3.3.0.219"
"275"	"Zfp128"	"2.3.4.0.29"
"276"	"Zfp161"	"2.3.3.0.1"
"277"	"Zfp187"	"2.3.3.0.69"
"278"	"Zfp281"	"2.3.3.13.2"
"279"	"Zfp410"	"2.3.3.24.2"
"280"	"Zfp691"	"2.3.3.0.39"
"281"	"Zfp740"	"2.3.2.4.5"
"282"	"Zic1"	"2.3.3.1.7"
"283"	"Zic2"	"2.3.3.1.8"
"284"	"Zic3"	"2.3.3.1.9"
"285"	"Zscan4"	"2.3.3.5.5"
