"1"	"1"	"Alx3"	"Alx3/Alx3_3418.2_deBruijn.txt"
"2"	"2"	"Alx4"	"Alx4/Alx4_1744.1_deBruijn.txt"
"3"	"3"	"Arid3a"	"Arid3a/Arid3a_3875.1_v1_deBruijn.txt"
"4"	"3"	"Arid3a"	"Arid3a/Arid3a_3875.1_v2_deBruijn.txt"
"5"	"3"	"Arid3a"	"Arid3a/Arid3a_3875.2_v1_deBruijn.txt"
"6"	"3"	"Arid3a"	"Arid3a/Arid3a_3875.2_v2_deBruijn.txt"
"7"	"4"	"Arid5a"	"Arid5a/Arid5a_3770.2_v1_deBruijn.txt"
"8"	"4"	"Arid5a"	"Arid5a/Arid5a_3770.2_v2_deBruijn.txt"
"9"	"5"	"Arx"	"Arx/Arx_1738.2_deBruijn.txt"
"10"	"6"	"Ascl2"	"Ascl2/Ascl2_2654.2_v1_deBruijn.txt"
"11"	"6"	"Ascl2"	"Ascl2/Ascl2_2654.2_v2_deBruijn.txt"
"12"	"7"	"Atf1"	"Atf1/Atf1_3026.3_v1_deBruijn.txt"
"13"	"7"	"Atf1"	"Atf1/Atf1_3026.3_v2_deBruijn.txt"
"14"	"8"	"Bapx1"	"Bapx1/Bapx1_2343.1_deBruijn.txt"
"15"	"9"	"Barhl1"	"Barhl1/Barhl1_2590.2_deBruijn.txt"
"16"	"10"	"Barhl2"	"Barhl2/Barhl2_3868.1_deBruijn.txt"
"17"	"11"	"Barx1"	"Barx1/Barx1_2877.1_deBruijn.txt"
"18"	"12"	"Barx2"	"Barx2/Barx2_3447.2_deBruijn.txt"
"19"	"13"	"Bbx"	"Bbx/Bbx_3753.1_v1_deBruijn.txt"
"20"	"13"	"Bbx"	"Bbx/Bbx_3753.1_v2_deBruijn.txt"
"21"	"14"	"Bcl6b"	"Bcl6b/Bcl6b_0961.2_v1_deBruijn.txt"
"22"	"14"	"Bcl6b"	"Bcl6b/Bcl6b_0961.2_v2_deBruijn.txt"
"23"	"15"	"Bhlhb2"	"Bhlhb2/Bhlhb2_1274.3_v1_deBruijn.txt"
"24"	"15"	"Bhlhb2"	"Bhlhb2/Bhlhb2_1274.3_v2_deBruijn.txt"
"25"	"15"	"Bhlhb2"	"Bhlhb2/Bhlhb2_4971.1_v1_deBruijn.txt"
"26"	"15"	"Bhlhb2"	"Bhlhb2/Bhlhb2_4971.1_v2_deBruijn.txt"
"27"	"16"	"Bsx"	"Bsx/Bsx_3483.2_deBruijn.txt"
"28"	"17"	"Cart1"	"Cart1/Cart1_0997.1_deBruijn.txt"
"29"	"17"	"Cart1"	"Cart1/Cart1_1275.1_deBruijn.txt"
"30"	"18"	"Cdx1"	"Cdx1/Cdx1_2245.1_deBruijn.txt"
"31"	"19"	"Cdx2"	"Cdx2/Cdx2_4272.1_deBruijn.txt"
"32"	"20"	"Cphx"	"Cphx/Cphx_3484.1_deBruijn.txt"
"33"	"21"	"Crx"	"Crx/Crx_3485.1_deBruijn.txt"
"34"	"22"	"Cutl1"	"Cutl1/Cutl1_3494.1_deBruijn.txt"
"35"	"22"	"Cutl1"	"Cutl1/Cutl1_3494.2_deBruijn.txt"
"36"	"23"	"Dbx1"	"Dbx1/Dbx1_3486.1_deBruijn.txt"
"37"	"24"	"Dbx2"	"Dbx2/Dbx2_3487.1_deBruijn.txt"
"38"	"25"	"Dlx1"	"Dlx1/Dlx1_1741.2_deBruijn.txt"
"39"	"26"	"Dlx2"	"Dlx2/Dlx2_2273.2_deBruijn.txt"
"40"	"27"	"Dlx3"	"Dlx3/Dlx3_1030.1_deBruijn.txt"
"41"	"28"	"Dlx4"	"Dlx4/Dlx4_3488.2_deBruijn.txt"
"42"	"29"	"Dlx5"	"Dlx5/Dlx5_3419.2_deBruijn.txt"
"43"	"30"	"Dmbx1"	"Dmbx1/Dmbx1_2277.1_deBruijn.txt"
"44"	"31"	"Dobox4"	"Dobox4/Dobox4_3956.2_deBruijn.txt"
"45"	"32"	"Dobox5"	"Dobox5/Dobox5_3493.1_deBruijn.txt"
"46"	"33"	"Duxl"	"Duxl/Duxl_1286.2_deBruijn.txt"
"47"	"34"	"E2F2"	"E2F2/E2F2_1022.2_v1_deBruijn.txt"
"48"	"34"	"E2F2"	"E2F2/E2F2_1022.2_v2_deBruijn.txt"
"49"	"34"	"E2F2"	"E2F2/E2F2_1022.4_v1_deBruijn.txt"
"50"	"34"	"E2F2"	"E2F2/E2F2_1022.4_v2_deBruijn.txt"
"51"	"35"	"E2F3"	"E2F3/E2F3_3752.1_v1_deBruijn.txt"
"52"	"35"	"E2F3"	"E2F3/E2F3_3752.1_v2_deBruijn.txt"
"53"	"35"	"E2F3"	"E2F3/E2F3_3752.2_v1_deBruijn.txt"
"54"	"35"	"E2F3"	"E2F3/E2F3_3752.2_v2_deBruijn.txt"
"55"	"36"	"Egr1"	"Egr1/Egr1_2580.1_v1_deBruijn.txt"
"56"	"36"	"Egr1"	"Egr1/Egr1_2580.1_v2_deBruijn.txt"
"57"	"36"	"Egr1"	"Egr1/Egr1_2580.2_v1_deBruijn.txt"
"58"	"36"	"Egr1"	"Egr1/Egr1_2580.2_v2_deBruijn.txt"
"59"	"37"	"Ehf"	"Ehf/Ehf_deBruijn.txt"
"60"	"37"	"Ehf"	"Ehf/Ehf_3056.2_v1_deBruijn.txt"
"61"	"37"	"Ehf"	"Ehf/Ehf_3056.2_v2_deBruijn.txt"
"62"	"38"	"Elf2"	"Elf2/Elf2_deBruijn.txt"
"63"	"39"	"Elf3"	"Elf3/Elf3_deBruijn.txt"
"64"	"39"	"Elf3"	"Elf3/Elf3_3876.1_v1_deBruijn.txt"
"65"	"39"	"Elf3"	"Elf3/Elf3_3876.1_v2_deBruijn.txt"
"66"	"40"	"Elf4"	"Elf4/Elf4_deBruijn.txt"
"67"	"41"	"Elf5"	"Elf5/Elf5_deBruijn.txt"
"68"	"42"	"Elk1"	"Elk1/Elk1_deBruijn.txt"
"69"	"43"	"Elk3"	"Elk3/Elk3_deBruijn.txt"
"70"	"44"	"Elk4"	"Elk4/Elk4_deBruijn.txt"
"71"	"45"	"Emx2"	"Emx2/Emx2_3420.1_deBruijn.txt"
"72"	"46"	"En1"	"En1/En1_3123.2_deBruijn.txt"
"73"	"47"	"En2"	"En2/En2_0952.1_deBruijn.txt"
"74"	"48"	"Eomes"	"Eomes/Eomes_0921.4_v1_deBruijn.txt"
"75"	"48"	"Eomes"	"Eomes/Eomes_0921.4_v2_deBruijn.txt"
"76"	"49"	"Erg"	"Erg/Erg_deBruijn.txt"
"77"	"50"	"Esrra"	"Esrra/Esrra_2190.2_v1_deBruijn.txt"
"78"	"50"	"Esrra"	"Esrra/Esrra_2190.2_v2_deBruijn.txt"
"79"	"51"	"Esx1"	"Esx1/Esx1_3124.2_deBruijn.txt"
"80"	"52"	"Ets1"	"Ets1/Ets1_deBruijn.txt"
"81"	"53"	"Etv1"	"Etv1/Etv1_deBruijn.txt"
"82"	"54"	"Etv3"	"Etv3/Etv3_deBruijn.txt"
"83"	"55"	"Etv4"	"Etv4/Etv4_deBruijn.txt"
"84"	"56"	"Etv5"	"Etv5/Etv5_deBruijn.txt"
"85"	"57"	"Etv6"	"Etv6/Etv6_deBruijn.txt"
"86"	"58"	"Evx1"	"Evx1/Evx1_3952.2_deBruijn.txt"
"87"	"59"	"Evx2"	"Evx2/Evx2_2645.3_deBruijn.txt"
"88"	"60"	"Fli1"	"Fli1/Fli1_deBruijn.txt"
"89"	"61"	"Foxa2"	"Foxa2/Foxa2_2830.2_v1_deBruijn.txt"
"90"	"61"	"Foxa2"	"Foxa2/Foxa2_2830.2_v2_deBruijn.txt"
"91"	"62"	"Foxj1"	"Foxj1/Foxj1_3125.2_v1_deBruijn.txt"
"92"	"62"	"Foxj1"	"Foxj1/Foxj1_3125.2_v2_deBruijn.txt"
"93"	"63"	"Foxj3"	"Foxj3/Foxj3_0982.2_v1_deBruijn.txt"
"94"	"63"	"Foxj3"	"Foxj3/Foxj3_0982.2_v2_deBruijn.txt"
"95"	"64"	"Foxk1"	"Foxk1/Foxk1_2323.4_v1_deBruijn.txt"
"96"	"64"	"Foxk1"	"Foxk1/Foxk1_2323.4_v2_deBruijn.txt"
"97"	"65"	"Foxl1"	"Foxl1/Foxl1_2809.2_v1_deBruijn.txt"
"98"	"65"	"Foxl1"	"Foxl1/Foxl1_2809.2_v2_deBruijn.txt"
"99"	"66"	"Gabpa"	"Gabpa/Gabpa_deBruijn.txt"
"100"	"66"	"Gabpa"	"Gabpa/Gabpa_2829.2_v1_deBruijn.txt"
"101"	"66"	"Gabpa"	"Gabpa/Gabpa_2829.2_v2_deBruijn.txt"
"102"	"67"	"Gata3"	"Gata3/Gata3_1024.3_v1_deBruijn.txt"
"103"	"67"	"Gata3"	"Gata3/Gata3_1024.3_v2_deBruijn.txt"
"104"	"67"	"Gata3"	"Gata3/Gata3_4964.2_v1_deBruijn.txt"
"105"	"67"	"Gata3"	"Gata3/Gata3_4964.2_v2_deBruijn.txt"
"106"	"68"	"Gata5"	"Gata5/Gata5_3768.1_v1_deBruijn.txt"
"107"	"68"	"Gata5"	"Gata5/Gata5_3768.1_v2_deBruijn.txt"
"108"	"69"	"Gata6"	"Gata6/Gata6_3769.1_v1_deBruijn.txt"
"109"	"69"	"Gata6"	"Gata6/Gata6_3769.1_v2_deBruijn.txt"
"110"	"70"	"Gbx1"	"Gbx1/Gbx1_2883.2_deBruijn.txt"
"111"	"71"	"Gbx2"	"Gbx2/Gbx2_3110.1_deBruijn.txt"
"112"	"72"	"Gcm1"	"Gcm1/Gcm1_3732.1_v1_deBruijn.txt"
"113"	"72"	"Gcm1"	"Gcm1/Gcm1_3732.1_v2_deBruijn.txt"
"114"	"73"	"Glis2"	"Glis2/Glis2_1757.2_v1_deBruijn.txt"
"115"	"73"	"Glis2"	"Glis2/Glis2_1757.2_v2_deBruijn.txt"
"116"	"74"	"Gm397"	"Gm397/Gm397_1753.4_v1_deBruijn.txt"
"117"	"74"	"Gm397"	"Gm397/Gm397_1753.4_v2_deBruijn.txt"
"118"	"75"	"Gm4881"	"Gm4881/Gm4881_deBruijn.txt"
"119"	"76"	"Gm5454"	"Gm5454/Gm5454_deBruijn.txt"
"120"	"77"	"Gmeb1"	"Gmeb1/Gmeb1_1745.2_v1_deBruijn.txt"
"121"	"77"	"Gmeb1"	"Gmeb1/Gmeb1_1745.2_v2_deBruijn.txt"
"122"	"78"	"Gsc"	"Gsc/Gsc_2327.3_deBruijn.txt"
"123"	"79"	"Gsh2"	"Gsh2/Gsh2_3990.2_deBruijn.txt"
"124"	"80"	"Hbp1"	"Hbp1/Hbp1_2241.2_v2_deBruijn.txt"
"125"	"80"	"Hbp1"	"Hbp1/Hbp1_2241.3_v1_deBruijn.txt"
"126"	"81"	"Hdx"	"Hdx/Hdx_3845.3_deBruijn.txt"
"127"	"82"	"Hic1"	"Hic1/Hic1_2816.2_v1_deBruijn.txt"
"128"	"82"	"Hic1"	"Hic1/Hic1_2816.2_v2_deBruijn.txt"
"129"	"83"	"Hlx1"	"Hlx1/Hlx1_2350.1_deBruijn.txt"
"130"	"84"	"Hlxb9"	"Hlxb9/Hlxb9_3422.1_deBruijn.txt"
"131"	"85"	"Hmbox1"	"Hmbox1/Hmbox1_2674.1_deBruijn.txt"
"132"	"86"	"Hmx1"	"Hmx1/Hmx1_3423.1_deBruijn.txt"
"133"	"87"	"Hmx2"	"Hmx2/Hmx2_3424.3_deBruijn.txt"
"134"	"88"	"Hmx3"	"Hmx3/Hmx3_3490.2_deBruijn.txt"
"135"	"89"	"Hnf4a"	"Hnf4a/Hnf4a_2640.2_v1_deBruijn.txt"
"136"	"89"	"Hnf4a"	"Hnf4a/Hnf4a_2640.2_v2_deBruijn.txt"
"137"	"90"	"Homez"	"Homez/Homez_1063.2_deBruijn.txt"
"138"	"91"	"Hoxa1"	"Hoxa1/Hoxa10_2318.1_deBruijn.txt"
"139"	"91"	"Hoxa1"	"Hoxa1/Hoxa11_2218.1_deBruijn.txt"
"140"	"91"	"Hoxa1"	"Hoxa1/Hoxa13_3126.1_deBruijn.txt"
"141"	"91"	"Hoxa1"	"Hoxa1/Hoxa1_3425.1_deBruijn.txt"
"142"	"92"	"Hoxa10"	"Hoxa10/Hoxa10_2318.1_deBruijn.txt"
"143"	"93"	"Hoxa11"	"Hoxa11/Hoxa11_2218.1_deBruijn.txt"
"144"	"94"	"Hoxa13"	"Hoxa13/Hoxa13_3126.1_deBruijn.txt"
"145"	"95"	"Hoxa2"	"Hoxa2/Hoxa2_3079.1_deBruijn.txt"
"146"	"96"	"Hoxa3"	"Hoxa3/Hoxa3_2783.2_deBruijn.txt"
"147"	"96"	"Hoxa3"	"Hoxa3/Hoxa3_2783.2_v1_deBruijn.txt"
"148"	"96"	"Hoxa3"	"Hoxa3/Hoxa3_2783.2_v2_deBruijn.txt"
"149"	"97"	"Hoxa4"	"Hoxa4/Hoxa4_3426.1_deBruijn.txt"
"150"	"98"	"Hoxa5"	"Hoxa5/Hoxa5_3415.1_deBruijn.txt"
"151"	"99"	"Hoxa6"	"Hoxa6/Hoxa6_1040.1_deBruijn.txt"
"152"	"100"	"Hoxa7"	"Hoxa7/Hoxa7_2668.2_deBruijn.txt"
"153"	"100"	"Hoxa7"	"Hoxa7/Hoxa7_3750.1_deBruijn.txt"
"154"	"101"	"Hoxa9"	"Hoxa9/Hoxa9_2622.2_deBruijn.txt"
"155"	"102"	"Hoxb13"	"Hoxb13/Hoxb13_3479.1_deBruijn.txt"
"156"	"103"	"Hoxb3"	"Hoxb3/Hoxb3_1720.2_deBruijn.txt"
"157"	"104"	"Hoxb4"	"Hoxb4/Hoxb4_2627.1_deBruijn.txt"
"158"	"105"	"Hoxb5"	"Hoxb5/Hoxb5_3122.2_deBruijn.txt"
"159"	"106"	"Hoxb6"	"Hoxb6/Hoxb6_3428.2_deBruijn.txt"
"160"	"107"	"Hoxb7"	"Hoxb7/Hoxb7_3953.1_deBruijn.txt"
"161"	"108"	"Hoxb8"	"Hoxb8/Hoxb8_3780.2_deBruijn.txt"
"162"	"109"	"Hoxb9"	"Hoxb9/Hoxb9_3413.1_deBruijn.txt"
"163"	"110"	"Hoxc10"	"Hoxc10/Hoxc10_2779.2_deBruijn.txt"
"164"	"111"	"Hoxc11"	"Hoxc11/Hoxc11_3718.2_deBruijn.txt"
"165"	"112"	"Hoxc12"	"Hoxc12/Hoxc12_3480.1_deBruijn.txt"
"166"	"113"	"Hoxc13"	"Hoxc13/Hoxc13_3127.1_deBruijn.txt"
"167"	"114"	"Hoxc4"	"Hoxc4/Hoxc4_3491.1_deBruijn.txt"
"168"	"115"	"Hoxc5"	"Hoxc5/Hoxc5_2630.2_deBruijn.txt"
"169"	"116"	"Hoxc6"	"Hoxc6/Hoxc6_3954.2_deBruijn.txt"
"170"	"117"	"Hoxc8"	"Hoxc8/Hoxc8_3429.2_deBruijn.txt"
"171"	"118"	"Hoxc9"	"Hoxc9/Hoxc9_2367.2_deBruijn.txt"
"172"	"119"	"Hoxd1"	"Hoxd1/Hoxd10_2368.2_deBruijn.txt"
"173"	"119"	"Hoxd1"	"Hoxd1/Hoxd11_3873.1_deBruijn.txt"
"174"	"119"	"Hoxd1"	"Hoxd1/Hoxd12_3481.1_deBruijn.txt"
"175"	"119"	"Hoxd1"	"Hoxd1/Hoxd13_2356.1_deBruijn.txt"
"176"	"119"	"Hoxd1"	"Hoxd1/Hoxd1_3448.1_deBruijn.txt"
"177"	"120"	"Hoxd10"	"Hoxd10/Hoxd10_2368.2_deBruijn.txt"
"178"	"121"	"Hoxd11"	"Hoxd11/Hoxd11_3873.1_deBruijn.txt"
"179"	"122"	"Hoxd12"	"Hoxd12/Hoxd12_3481.1_deBruijn.txt"
"180"	"123"	"Hoxd13"	"Hoxd13/Hoxd13_2356.1_deBruijn.txt"
"181"	"124"	"Hoxd3"	"Hoxd3/Hoxd3_1742.2_deBruijn.txt"
"182"	"125"	"Hoxd8"	"Hoxd8/Hoxd8_2644.1_deBruijn.txt"
"183"	"126"	"Ipf1"	"Ipf1/Ipf1_3815.1_deBruijn.txt"
"184"	"127"	"IRC900814"	"IRC900814/IRC900814_3520.1_v1_deBruijn.txt"
"185"	"127"	"IRC900814"	"IRC900814/IRC900814_3520.1_v2_deBruijn.txt"
"186"	"128"	"Irf3"	"Irf3/Irf3_3985.1_v1_deBruijn.txt"
"187"	"128"	"Irf3"	"Irf3/Irf3_3985.1_v2_deBruijn.txt"
"188"	"129"	"Irf4"	"Irf4/Irf4_3476.1_v1_deBruijn.txt"
"189"	"129"	"Irf4"	"Irf4/Irf4_3476.1_v2_deBruijn.txt"
"190"	"130"	"Irf5"	"Irf5/Irf5_3874.1_v1_deBruijn.txt"
"191"	"130"	"Irf5"	"Irf5/Irf5_3874.1_v2_deBruijn.txt"
"192"	"131"	"Irf6"	"Irf6/Irf6_3803.1_v1_deBruijn.txt"
"193"	"131"	"Irf6"	"Irf6/Irf6_3803.1_v2_deBruijn.txt"
"194"	"132"	"Irx2"	"Irx2/Irx2_0900.3_deBruijn.txt"
"195"	"133"	"Irx3"	"Irx3/Irx3_0920.1_deBruijn.txt"
"196"	"133"	"Irx3"	"Irx3/Irx3_2226.1_deBruijn.txt"
"197"	"134"	"Irx4"	"Irx4/Irx4_2242.3_deBruijn.txt"
"198"	"135"	"Irx5"	"Irx5/Irx5_2385.1_deBruijn.txt"
"199"	"136"	"Irx6"	"Irx6/Irx6_2623.2_deBruijn.txt"
"200"	"137"	"Isgf3g"	"Isgf3g/Isgf3g_2853.2_v1_deBruijn.txt"
"201"	"137"	"Isgf3g"	"Isgf3g/Isgf3g_2853.2_v2_deBruijn.txt"
"202"	"138"	"Isl2"	"Isl2/Isl2_3430.1_deBruijn.txt"
"203"	"139"	"Isx"	"Isx/Isx_3445.1_deBruijn.txt"
"204"	"140"	"Jundm2"	"Jundm2/Jundm2_0911.3_v1_deBruijn.txt"
"205"	"140"	"Jundm2"	"Jundm2/Jundm2_0911.3_v2_deBruijn.txt"
"206"	"141"	"Klf7"	"Klf7/Klf7_0974.2_v1_deBruijn.txt"
"207"	"141"	"Klf7"	"Klf7/Klf7_0974.2_v2_deBruijn.txt"
"208"	"142"	"Lbx2"	"Lbx2/Lbx2_3869.2_deBruijn.txt"
"209"	"143"	"Lef1"	"Lef1/Lef1_3504.1_v1_deBruijn.txt"
"210"	"143"	"Lef1"	"Lef1/Lef1_3504.1_v2_deBruijn.txt"
"211"	"144"	"Lhx1"	"Lhx1/Lhx1_2240.2_deBruijn.txt"
"212"	"145"	"Lhx2"	"Lhx2/Lhx2_0953.2_deBruijn.txt"
"213"	"146"	"Lhx3"	"Lhx3/Lhx3_3431.1_deBruijn.txt"
"214"	"147"	"Lhx4"	"Lhx4/Lhx4_1719.2_deBruijn.txt"
"215"	"148"	"Lhx5"	"Lhx5/Lhx5_2279.1_deBruijn.txt"
"216"	"149"	"Lhx6"	"Lhx6/Lhx6_2272.1_deBruijn.txt"
"217"	"149"	"Lhx6"	"Lhx6/Lhx6_3432.1_deBruijn.txt"
"218"	"150"	"Lhx8"	"Lhx8/Lhx8_2247.2_deBruijn.txt"
"219"	"151"	"Lhx9"	"Lhx9/Lhx9_3492.1_deBruijn.txt"
"220"	"152"	"Lmx1a"	"Lmx1a/Lmx1a_2238.2_deBruijn.txt"
"221"	"153"	"Lmx1b"	"Lmx1b/Lmx1b_3433.2_deBruijn.txt"
"222"	"154"	"Mafb"	"Mafb/Mafb_2914.2_v1_deBruijn.txt"
"223"	"154"	"Mafb"	"Mafb/Mafb_2914.2_v2_deBruijn.txt"
"224"	"155"	"Mafk"	"Mafk/Mafk_3106.2_v1_deBruijn.txt"
"225"	"155"	"Mafk"	"Mafk/Mafk_3106.2_v2_deBruijn.txt"
"226"	"156"	"Max"	"Max/Max_3863.1_v1_deBruijn.txt"
"227"	"156"	"Max"	"Max/Max_3863.1_v2_deBruijn.txt"
"228"	"156"	"Max"	"Max/Max_3864.1_v1_deBruijn.txt"
"229"	"156"	"Max"	"Max/Max_3864.1_v2_deBruijn.txt"
"230"	"157"	"Meis1"	"Meis1/Meis1_2335.1_deBruijn.txt"
"231"	"158"	"Meox1"	"Meox1/Meox1_2310.2_deBruijn.txt"
"232"	"159"	"Mrg1"	"Mrg1/Mrg1_2246.2_deBruijn.txt"
"233"	"160"	"Mrg2"	"Mrg2/Mrg2_2302.1_deBruijn.txt"
"234"	"161"	"Msx1"	"Msx1/Msx1_3031.2_deBruijn.txt"
