2020-05-29 09:38:50.416012	https://www.encodeproject.org/report/?type=Experiment&status=released&assay_title=TF+ChIP-seq&target.investigated_as=transcription+factor&files.file_type=bed+narrowPeak&field=%40id&field=accession&field=target.label&field=target.genes.symbol&field=dbxrefs&replicates.library.biosample.donor.organism.scientific_name=Drosophila+melanogaster&award.rfa=modERN&limit=all
ID	Accession	Target of assay	Target gene symbol	External resources
/experiments/ENCSR176PDW/	ENCSR176PDW	Six4	Six4	FactorBook:ENCSR176PDW
/experiments/ENCSR054BLW/	ENCSR054BLW	az2	az2	FactorBook:ENCSR054BLW
/experiments/ENCSR313RIH/	ENCSR313RIH	CG10654	CG10654	FactorBook:ENCSR313RIH
/experiments/ENCSR957XDI/	ENCSR957XDI	CG18764	CG18764	FactorBook:ENCSR957XDI
/experiments/ENCSR486EPD/	ENCSR486EPD	ind	ind	FactorBook:ENCSR486EPD
/experiments/ENCSR456UZW/	ENCSR456UZW	CG2116	CG2116	FactorBook:ENCSR456UZW
/experiments/ENCSR394MHV/	ENCSR394MHV	unpg	unpg	FactorBook:ENCSR394MHV
/experiments/ENCSR392IEL/	ENCSR392IEL	run	run	FactorBook:ENCSR392IEL
/experiments/ENCSR183WTG/	ENCSR183WTG	CG2202	CG2202	FactorBook:ENCSR183WTG
/experiments/ENCSR151WSI/	ENCSR151WSI	CG30403	CG30403	FactorBook:ENCSR151WSI
/experiments/ENCSR399DAW/	ENCSR399DAW	net	net	FactorBook:ENCSR399DAW
/experiments/ENCSR017FMO/	ENCSR017FMO	phol	phol	FactorBook:ENCSR017FMO
/experiments/ENCSR484ZCC/	ENCSR484ZCC	CG15269	CG15269	FactorBook:ENCSR484ZCC
/experiments/ENCSR393VQP/	ENCSR393VQP	CG10267	Zif	FactorBook:ENCSR393VQP
/experiments/ENCSR790NPU/	ENCSR790NPU	CG8159	CG8159	FactorBook:ENCSR790NPU
/experiments/ENCSR591PRH/	ENCSR591PRH	sd	sd	FactorBook:ENCSR591PRH
/experiments/ENCSR367SBM/	ENCSR367SBM	Fer3	Fer3	FactorBook:ENCSR367SBM
/experiments/ENCSR172KOI/	ENCSR172KOI	kay	kay	FactorBook:ENCSR172KOI
/experiments/ENCSR134NKA/	ENCSR134NKA	Nf-YB	Nf-YB	FactorBook:ENCSR134NKA
/experiments/ENCSR310ZJI/	ENCSR310ZJI	bsh	bsh	FactorBook:ENCSR310ZJI
/experiments/ENCSR973GNK/	ENCSR973GNK	zen	zen	FactorBook:ENCSR973GNK
/experiments/ENCSR483VVZ/	ENCSR483VVZ	CG12391	CG12391	FactorBook:ENCSR483VVZ
/experiments/ENCSR365IMJ/	ENCSR365IMJ	dmrt11E	dmrt11E	FactorBook:ENCSR365IMJ
/experiments/ENCSR216AQL/	ENCSR216AQL	vfl	zld	FactorBook:ENCSR216AQL
/experiments/ENCSR584XDP/	ENCSR584XDP	CG7368	CG7368	FactorBook:ENCSR584XDP
/experiments/ENCSR042XCV/	ENCSR042XCV	salr	salr	FactorBook:ENCSR042XCV
/experiments/ENCSR199FME/	ENCSR199FME	grau	grau	FactorBook:ENCSR199FME
/experiments/ENCSR722RUT/	ENCSR722RUT	dpn	dpn	FactorBook:ENCSR722RUT
/experiments/ENCSR631PLV/	ENCSR631PLV	fru	fru	FactorBook:ENCSR631PLV
/experiments/ENCSR943QAF/	ENCSR943QAF	salr	salr	FactorBook:ENCSR943QAF
/experiments/ENCSR059TJM/	ENCSR059TJM	CG3995	CG3995	FactorBook:ENCSR059TJM
/experiments/ENCSR864LDV/	ENCSR864LDV	CG10462	CG10462	FactorBook:ENCSR864LDV
/experiments/ENCSR609JDR/	ENCSR609JDR	abd-A	abd-A	FactorBook:ENCSR609JDR
/experiments/ENCSR599WVE/	ENCSR599WVE	CG10147	CG10147	FactorBook:ENCSR599WVE
/experiments/ENCSR861RPB/	ENCSR861RPB	CG13775	CG13775	FactorBook:ENCSR861RPB
/experiments/ENCSR386BKJ/	ENCSR386BKJ	CG1602	CG1602	FactorBook:ENCSR386BKJ
/experiments/ENCSR418NNG/	ENCSR418NNG	Hey	Hey	FactorBook:ENCSR418NNG
/experiments/ENCSR288BZG/	ENCSR288BZG	HLH106	SREBP	FactorBook:ENCSR288BZG
/experiments/ENCSR421ILX/	ENCSR421ILX	CG10274	CG10274	FactorBook:ENCSR421ILX
/experiments/ENCSR287NIU/	ENCSR287NIU	CG11617	CG11617	FactorBook:ENCSR287NIU
/experiments/ENCSR878RMZ/	ENCSR878RMZ	HHEX	HHEX	FactorBook:ENCSR878RMZ
/experiments/ENCSR233UXG/	ENCSR233UXG	CG6254	CG6254	FactorBook:ENCSR233UXG
/experiments/ENCSR894GQA/	ENCSR894GQA	D	D	FactorBook:ENCSR894GQA
/experiments/ENCSR313TWF/	ENCSR313TWF	CG31365	CG31365	FactorBook:ENCSR313TWF
/experiments/ENCSR810MLF/	ENCSR810MLF	CG17829	CG17829	FactorBook:ENCSR810MLF
/experiments/ENCSR961TSV/	ENCSR961TSV	CG5245	CG5245	FactorBook:ENCSR961TSV
/experiments/ENCSR278IBK/	ENCSR278IBK	CG6808	CG6808	FactorBook:ENCSR278IBK
/experiments/ENCSR821PDI/	ENCSR821PDI	E(spl)mβ-HLH	E(spl)mbeta-HLH	FactorBook:ENCSR821PDI
/experiments/ENCSR698UZG/	ENCSR698UZG	E(spl)mγ-HLH	E(spl)mgamma-HLH	FactorBook:ENCSR698UZG
/experiments/ENCSR365BOA/	ENCSR365BOA	E(spl)m8-HLH	E(spl)m8-HLH	FactorBook:ENCSR365BOA
/experiments/ENCSR280XEB/	ENCSR280XEB	Hr78	Hr78	FactorBook:ENCSR280XEB
/experiments/ENCSR964YKJ/	ENCSR964YKJ	CG12769	CG12769	FactorBook:ENCSR964YKJ
/experiments/ENCSR572JUN/	ENCSR572JUN	Ets96B	Ets96B	FactorBook:ENCSR572JUN
/experiments/ENCSR673MPB/	ENCSR673MPB	CG3032	CG3032	FactorBook:ENCSR673MPB
/experiments/ENCSR317XOG/	ENCSR317XOG	CG30020	CG30020	FactorBook:ENCSR317XOG
/experiments/ENCSR110JFN/	ENCSR110JFN	schlank	schlank	FactorBook:ENCSR110JFN
/experiments/ENCSR551HEY/	ENCSR551HEY	CG8388	CG8388	FactorBook:ENCSR551HEY
/experiments/ENCSR139RDU/	ENCSR139RDU	CG12942	CG12942	FactorBook:ENCSR139RDU
/experiments/ENCSR340CQF/	ENCSR340CQF	CG15073	CG15073	FactorBook:ENCSR340CQF
/experiments/ENCSR291ZDB/	ENCSR291ZDB	CG4424	CG4424	FactorBook:ENCSR291ZDB
/experiments/ENCSR951FDL/	ENCSR951FDL	rgr	rgr	FactorBook:ENCSR951FDL
/experiments/ENCSR423GBK/	ENCSR423GBK	fd85E	FoxP	FactorBook:ENCSR423GBK
/experiments/ENCSR150QNB/	ENCSR150QNB	Eip74EF	Eip74EF	FactorBook:ENCSR150QNB
/experiments/ENCSR143AWF/	ENCSR143AWF	CG18262	CG18262	FactorBook:ENCSR143AWF
/experiments/ENCSR709YEU/	ENCSR709YEU	CG2678	CG2678	FactorBook:ENCSR709YEU
/experiments/ENCSR128VHN/	ENCSR128VHN	dsx	dsx	FactorBook:ENCSR128VHN
/experiments/ENCSR472URU/	ENCSR472URU	gl	gl	FactorBook:ENCSR472URU
/experiments/ENCSR021VXG/	ENCSR021VXG	CG10209	CG10209	FactorBook:ENCSR021VXG
/experiments/ENCSR844XMJ/	ENCSR844XMJ	CG10431	CG10431	FactorBook:ENCSR844XMJ
/experiments/ENCSR033ZHC/	ENCSR033ZHC	CG7101	CG7101	FactorBook:ENCSR033ZHC
/experiments/ENCSR064GFC/	ENCSR064GFC	tin	tin	FactorBook:ENCSR064GFC
/experiments/ENCSR521NPD/	ENCSR521NPD	CG12071	CG12071	FactorBook:ENCSR521NPD
/experiments/ENCSR418YJE/	ENCSR418YJE	CG3919	CG3919	FactorBook:ENCSR418YJE
/experiments/ENCSR985TNB/	ENCSR985TNB	foxo	foxo	FactorBook:ENCSR985TNB
/experiments/ENCSR959SWC/	ENCSR959SWC	achi	achi	FactorBook:ENCSR959SWC
/experiments/ENCSR836VAV/	ENCSR836VAV	usp	usp	FactorBook:ENCSR836VAV
/experiments/ENCSR826CFP/	ENCSR826CFP	CG11762	ouib	FactorBook:ENCSR826CFP
/experiments/ENCSR596YNC/	ENCSR596YNC	Crg-1	Crg-1	FactorBook:ENCSR596YNC
/experiments/ENCSR138MDE/	ENCSR138MDE	Rel	Rel	FactorBook:ENCSR138MDE
/experiments/ENCSR290OJD/	ENCSR290OJD	Stat92E	Stat92E	FactorBook:ENCSR290OJD
/experiments/ENCSR165KWP/	ENCSR165KWP	CG17802	CG17802	FactorBook:ENCSR165KWP
/experiments/ENCSR492FKR/	ENCSR492FKR	Blimp-1	Blimp-1	FactorBook:ENCSR492FKR
/experiments/ENCSR202QJA/	ENCSR202QJA	Sox15	Sox15	FactorBook:ENCSR202QJA
/experiments/ENCSR119OUI/	ENCSR119OUI	twi	twi	FactorBook:ENCSR119OUI
/experiments/ENCSR327ZQL/	ENCSR327ZQL	CG18599	CG18599	FactorBook:ENCSR327ZQL
/experiments/ENCSR443NTZ/	ENCSR443NTZ	CG2712	CG2712	FactorBook:ENCSR443NTZ
/experiments/ENCSR295UVI/	ENCSR295UVI	nom	nom	FactorBook:ENCSR295UVI
/experiments/ENCSR219AHM/	ENCSR219AHM	CG9139	Rabex-5	FactorBook:ENCSR219AHM
/experiments/ENCSR904GFO/	ENCSR904GFO	Clk	Clk	FactorBook:ENCSR904GFO
/experiments/ENCSR869ZGG/	ENCSR869ZGG	TFAM	TFAM	FactorBook:ENCSR869ZGG
/experiments/ENCSR292EYZ/	ENCSR292EYZ	lola	lola	FactorBook:ENCSR292EYZ
/experiments/ENCSR012MXT/	ENCSR012MXT	Nf-YC	Nf-YC	FactorBook:ENCSR012MXT
/experiments/ENCSR263AYM/	ENCSR263AYM	CG3281	CG3281	FactorBook:ENCSR263AYM
/experiments/ENCSR469KTM/	ENCSR469KTM	gem	gem	FactorBook:ENCSR469KTM
/experiments/ENCSR796JXT/	ENCSR796JXT	CG11723	CG11723	FactorBook:ENCSR796JXT
/experiments/ENCSR532BHA/	ENCSR532BHA	CrebB	CrebB	FactorBook:ENCSR532BHA
/experiments/ENCSR900TNL/	ENCSR900TNL	cwo	cwo	FactorBook:ENCSR900TNL
/experiments/ENCSR978CMG/	ENCSR978CMG	esn	esn	FactorBook:ENCSR978CMG
/experiments/ENCSR872ZXK/	ENCSR872ZXK	HLH54F	HLH54F	FactorBook:ENCSR872ZXK
/experiments/ENCSR890OUH/	ENCSR890OUH	lz	lz	FactorBook:ENCSR890OUH
/experiments/ENCSR800TLY/	ENCSR800TLY	CG15514	CG15514	FactorBook:ENCSR800TLY
/experiments/ENCSR444JKK/	ENCSR444JKK	ewg	ewg	FactorBook:ENCSR444JKK
/experiments/ENCSR990VZW/	ENCSR990VZW	lab	lab	FactorBook:ENCSR990VZW
/experiments/ENCSR755ZOR/	ENCSR755ZOR	CG6854	CTPsyn,CG45071	FactorBook:ENCSR755ZOR
/experiments/ENCSR652KCU/	ENCSR652KCU	CG6813	CG6813	FactorBook:ENCSR652KCU
/experiments/ENCSR486EQS/	ENCSR486EQS	org-1	org-1	FactorBook:ENCSR486EQS
/experiments/ENCSR279HMO/	ENCSR279HMO	crp	crp	FactorBook:ENCSR279HMO
/experiments/ENCSR101LNT/	ENCSR101LNT	CG3065	CG3065	FactorBook:ENCSR101LNT
/experiments/ENCSR399FPR/	ENCSR399FPR	CG7928	ZIPIC	FactorBook:ENCSR399FPR
/experiments/ENCSR633IKC/	ENCSR633IKC	Ssrp	Ssrp	FactorBook:ENCSR633IKC
/experiments/ENCSR583EFI/	ENCSR583EFI	ss	ss	FactorBook:ENCSR583EFI
/experiments/ENCSR555TTB/	ENCSR555TTB	Hr51	Hr51	FactorBook:ENCSR555TTB
/experiments/ENCSR948EEN/	ENCSR948EEN	dmrt99B	dmrt99B	FactorBook:ENCSR948EEN
/experiments/ENCSR332BCD/	ENCSR332BCD	pita	pita	FactorBook:ENCSR332BCD
/experiments/ENCSR239MPW/	ENCSR239MPW	caup	caup	FactorBook:ENCSR239MPW
/experiments/ENCSR761TCG/	ENCSR761TCG	su(Hw)	su(Hw)	FactorBook:ENCSR761TCG
/experiments/ENCSR974OVB/	ENCSR974OVB	exex	exex	FactorBook:ENCSR974OVB
/experiments/ENCSR846PTH/	ENCSR846PTH	CG16779	CG16779	FactorBook:ENCSR846PTH
/experiments/ENCSR118TAH/	ENCSR118TAH	CG17806	CG17806	FactorBook:ENCSR118TAH
/experiments/ENCSR393QBI/	ENCSR393QBI	BtbVII	BtbVII	FactorBook:ENCSR393QBI
/experiments/ENCSR492KRE/	ENCSR492KRE	insv	insv	FactorBook:ENCSR492KRE
/experiments/ENCSR336HCG/	ENCSR336HCG	CG30431	CG30431	FactorBook:ENCSR336HCG
/experiments/ENCSR661BEZ/	ENCSR661BEZ	CTCF	CTCF	FactorBook:ENCSR661BEZ
/experiments/ENCSR378UYF/	ENCSR378UYF	Blimp-1	Blimp-1	FactorBook:ENCSR378UYF
/experiments/ENCSR515HRX/	ENCSR515HRX	CG18011	CG18011	FactorBook:ENCSR515HRX
/experiments/ENCSR603LBA/	ENCSR603LBA	Sp1	Sp1	FactorBook:ENCSR603LBA
/experiments/ENCSR671XAK/	ENCSR671XAK	E(spl)m3-HLH	E(spl)m3-HLH	FactorBook:ENCSR671XAK
/experiments/ENCSR530MRJ/	ENCSR530MRJ	CG8319	CG8319	FactorBook:ENCSR530MRJ
/experiments/ENCSR917WWZ/	ENCSR917WWZ	Sry-β	Sry-beta	FactorBook:ENCSR917WWZ
/experiments/ENCSR641KZS/	ENCSR641KZS	E(spl)m5-HLH	E(spl)m5-HLH	FactorBook:ENCSR641KZS
/experiments/ENCSR266HYG/	ENCSR266HYG	oc	oc	FactorBook:ENCSR266HYG
/experiments/ENCSR423NEB/	ENCSR423NEB	CG14710	CG14710	FactorBook:ENCSR423NEB
/experiments/ENCSR292WNJ/	ENCSR292WNJ	pfk	CG15812	FactorBook:ENCSR292WNJ
/experiments/ENCSR786ALB/	ENCSR786ALB	fkh	fkh	FactorBook:ENCSR786ALB
/experiments/ENCSR132XDY/	ENCSR132XDY	CG6654	CG6654	FactorBook:ENCSR132XDY
/experiments/ENCSR156QJC/	ENCSR156QJC	Kr	Kr	FactorBook:ENCSR156QJC
/experiments/ENCSR335WXQ/	ENCSR335WXQ	CG8359	hng2	FactorBook:ENCSR335WXQ
/experiments/ENCSR363SHZ/	ENCSR363SHZ	Met	Met	FactorBook:ENCSR363SHZ
/experiments/ENCSR655FTR/	ENCSR655FTR	CG4820	CG4820	FactorBook:ENCSR655FTR
/experiments/ENCSR092TNF/	ENCSR092TNF	CG13424	lms	FactorBook:ENCSR092TNF
/experiments/ENCSR186ZKW/	ENCSR186ZKW	CG15696	CG15696	FactorBook:ENCSR186ZKW
/experiments/ENCSR682YQM/	ENCSR682YQM	pros	pros	FactorBook:ENCSR682YQM
/experiments/ENCSR775WXN/	ENCSR775WXN	Meics	Meics	FactorBook:ENCSR775WXN
/experiments/ENCSR485XWP/	ENCSR485XWP	CG1529	CG1529	FactorBook:ENCSR485XWP
/experiments/ENCSR450HPD/	ENCSR450HPD	bsh	bsh	FactorBook:ENCSR450HPD
/experiments/ENCSR255PHG/	ENCSR255PHG	CG6276	CG6276	FactorBook:ENCSR255PHG
/experiments/ENCSR870BBY/	ENCSR870BBY	fd59A	fd59A	FactorBook:ENCSR870BBY
/experiments/ENCSR766CLL/	ENCSR766CLL	cg	cg	FactorBook:ENCSR766CLL
/experiments/ENCSR161YRO/	ENCSR161YRO	CG17181	Kah	FactorBook:ENCSR161YRO
/experiments/ENCSR261RKJ/	ENCSR261RKJ	MTF-1	MTF-1	FactorBook:ENCSR261RKJ
/experiments/ENCSR582OWB/	ENCSR582OWB	CG34406	CG44002	FactorBook:ENCSR582OWB
/experiments/ENCSR605NFY/	ENCSR605NFY	Fer2	Fer2	FactorBook:ENCSR605NFY
/experiments/ENCSR018VBD/	ENCSR018VBD	CG34367	CG34367	FactorBook:ENCSR018VBD
/experiments/ENCSR360TFL/	ENCSR360TFL	CG31388	CG31388	FactorBook:ENCSR360TFL
/experiments/ENCSR465HPZ/	ENCSR465HPZ	Abd-B	Abd-B	FactorBook:ENCSR465HPZ
/experiments/ENCSR792RAL/	ENCSR792RAL	CG9817	CG43347	FactorBook:ENCSR792RAL
/experiments/ENCSR237AMN/	ENCSR237AMN	CG14655	CG14655	FactorBook:ENCSR237AMN
/experiments/ENCSR164WWJ/	ENCSR164WWJ	fd64A	FoxL1	FactorBook:ENCSR164WWJ
/experiments/ENCSR796DJB/	ENCSR796DJB	fd96Cb	fd96Cb	FactorBook:ENCSR796DJB
/experiments/ENCSR059YLP/	ENCSR059YLP	CG4318	CG4318	FactorBook:ENCSR059YLP
/experiments/ENCSR476OSZ/	ENCSR476OSZ	NC2α	NC2alpha	FactorBook:ENCSR476OSZ
/experiments/ENCSR763HRS/	ENCSR763HRS	Ets21C	Ets21C	FactorBook:ENCSR763HRS
/experiments/ENCSR308HCJ/	ENCSR308HCJ	Smox	Smox	FactorBook:ENCSR308HCJ
/experiments/ENCSR486MQI/	ENCSR486MQI	CG11398	CG11398	FactorBook:ENCSR486MQI
/experiments/ENCSR893CTZ/	ENCSR893CTZ	ss	ss	FactorBook:ENCSR893CTZ
/experiments/ENCSR579WFC/	ENCSR579WFC	kni	kni	FactorBook:ENCSR579WFC
/experiments/ENCSR028DHQ/	ENCSR028DHQ	CG12299	CG12299	FactorBook:ENCSR028DHQ
/experiments/ENCSR890AWM/	ENCSR890AWM	CG17359	CG17359	FactorBook:ENCSR890AWM
/experiments/ENCSR316FKJ/	ENCSR316FKJ	wek	wek	FactorBook:ENCSR316FKJ
/experiments/ENCSR476TPB/	ENCSR476TPB	CG13204	CG13204	FactorBook:ENCSR476TPB
/experiments/ENCSR122VFA/	ENCSR122VFA	fd3F	fd3F	FactorBook:ENCSR122VFA
/experiments/ENCSR414EAT/	ENCSR414EAT	gsb-n	gsb-n	FactorBook:ENCSR414EAT
/experiments/ENCSR833EEQ/	ENCSR833EEQ	CG34376	CG34376	FactorBook:ENCSR833EEQ
