2020-05-29 09:38:50.416012	https://www.encodeproject.org/report/?type=Experiment&status=released&assay_title=TF+ChIP-seq&target.investigated_as=transcription+factor&files.file_type=bed+narrowPeak&field=%40id&field=accession&field=target.label&field=target.genes.symbol&field=dbxrefs&replicates.library.biosample.donor.organism.scientific_name=Drosophila+melanogaster&award.rfa=modERN&limit=all
/experiments/ENCSR120ICM/	ENCSR120ICM	Dp	Dp	FactorBook:ENCSR120ICM
/experiments/ENCSR608VFH/	ENCSR608VFH	CG15011	CG15011	FactorBook:ENCSR608VFH
/experiments/ENCSR624PKN/	ENCSR624PKN	CG9727	CG9727	FactorBook:ENCSR624PKN
/experiments/ENCSR059LML/	ENCSR059LML	CG32006	CG32006	FactorBook:ENCSR059LML
/experiments/ENCSR660AYK/	ENCSR660AYK	CG6854	CTPsyn,CG45071	FactorBook:ENCSR660AYK
/experiments/ENCSR643MOM/	ENCSR643MOM	odd	odd	FactorBook:ENCSR643MOM
/experiments/ENCSR240NHL/	ENCSR240NHL	ac	ac	FactorBook:ENCSR240NHL
/experiments/ENCSR199TFG/	ENCSR199TFG	tj	tj	FactorBook:ENCSR199TFG
/experiments/ENCSR125CNZ/	ENCSR125CNZ	D19A	D19A	FactorBook:ENCSR125CNZ
/experiments/ENCSR042FCJ/	ENCSR042FCJ	CG7556	CG7556	FactorBook:ENCSR042FCJ
/experiments/ENCSR167BID/	ENCSR167BID	bcd	bcd	FactorBook:ENCSR167BID
/experiments/ENCSR909XXF/	ENCSR909XXF	PHDP	PHDP	FactorBook:ENCSR909XXF
/experiments/ENCSR615RMC/	ENCSR615RMC	D19B	D19B	FactorBook:ENCSR615RMC
/experiments/ENCSR035GCI/	ENCSR035GCI	nau	nau	FactorBook:ENCSR035GCI
/experiments/ENCSR271ZJI/	ENCSR271ZJI	CG18619	REPTOR-BP	FactorBook:ENCSR271ZJI
/experiments/ENCSR800UAU/	ENCSR800UAU	D1	D1	FactorBook:ENCSR800UAU
/experiments/ENCSR564UWC/	ENCSR564UWC	Vsx1	Vsx1	FactorBook:ENCSR564UWC
/experiments/ENCSR497FYG/	ENCSR497FYG	EcR	EcR	FactorBook:ENCSR497FYG
/experiments/ENCSR220HPB/	ENCSR220HPB	tll	tll	FactorBook:ENCSR220HPB
/experiments/ENCSR121SPZ/	ENCSR121SPZ	crp	crp	FactorBook:ENCSR121SPZ
/experiments/ENCSR248JJL/	ENCSR248JJL	chn	chn	FactorBook:ENCSR248JJL
/experiments/ENCSR450VJF/	ENCSR450VJF	CG10543	CG10543	FactorBook:ENCSR450VJF
/experiments/ENCSR014ETB/	ENCSR014ETB	lola	lola	FactorBook:ENCSR014ETB
/experiments/ENCSR888UWA/	ENCSR888UWA	bab1	bab1	FactorBook:ENCSR888UWA
/experiments/ENCSR032DLA/	ENCSR032DLA	Usf	Usf	FactorBook:ENCSR032DLA
/experiments/ENCSR932STL/	ENCSR932STL	Elba2	Elba2	FactorBook:ENCSR932STL
/experiments/ENCSR082RBU/	ENCSR082RBU	Antp	Antp	FactorBook:ENCSR082RBU
/experiments/ENCSR214LWK/	ENCSR214LWK	CG33557	CG33557	FactorBook:ENCSR214LWK
/experiments/ENCSR776VNR/	ENCSR776VNR	gcm	gcm	FactorBook:ENCSR776VNR
/experiments/ENCSR266CSS/	ENCSR266CSS	CG3407	CG3407	FactorBook:ENCSR266CSS
/experiments/ENCSR593ZMJ/	ENCSR593ZMJ	mirr	mirr	FactorBook:ENCSR593ZMJ
/experiments/ENCSR776AVR/	ENCSR776AVR	CG7786	CG7786	FactorBook:ENCSR776AVR
/experiments/ENCSR919WAW/	ENCSR919WAW	CG11902	CG11902	FactorBook:ENCSR919WAW
/experiments/ENCSR007HUT/	ENCSR007HUT	cyc	cyc	FactorBook:ENCSR007HUT
/experiments/ENCSR909QHH/	ENCSR909QHH	grn	grn	FactorBook:ENCSR909QHH
/experiments/ENCSR359ZMS/	ENCSR359ZMS	fu2	prg	FactorBook:ENCSR359ZMS
/experiments/ENCSR875FVD/	ENCSR875FVD	Mad	Mad	FactorBook:ENCSR875FVD
/experiments/ENCSR461AXL/	ENCSR461AXL	h	h	FactorBook:ENCSR461AXL
/experiments/ENCSR946EAE/	ENCSR946EAE	pb	pb	FactorBook:ENCSR946EAE
/experiments/ENCSR969UGO/	ENCSR969UGO	Dad	Dad	FactorBook:ENCSR969UGO
/experiments/ENCSR718USP/	ENCSR718USP	CG13894	CG13894	FactorBook:ENCSR718USP
/experiments/ENCSR824HQS/	ENCSR824HQS	OdsH	OdsH	FactorBook:ENCSR824HQS
/experiments/ENCSR168NHD/	ENCSR168NHD	CrebA	CrebA	FactorBook:ENCSR168NHD
/experiments/ENCSR833LUF/	ENCSR833LUF	OdsH	OdsH	FactorBook:ENCSR833LUF
/experiments/ENCSR078TMF/	ENCSR078TMF	ovo	ovo	FactorBook:ENCSR078TMF
/experiments/ENCSR805JGA/	ENCSR805JGA	btn	btn	FactorBook:ENCSR805JGA
/experiments/ENCSR904ALL/	ENCSR904ALL	ERR	ERR	FactorBook:ENCSR904ALL
/experiments/ENCSR756AUU/	ENCSR756AUU	sage	sage	FactorBook:ENCSR756AUU
/experiments/ENCSR900SLE/	ENCSR900SLE	dmrt93B	dmrt93B	FactorBook:ENCSR900SLE
/experiments/ENCSR485SST/	ENCSR485SST	Ets97D	Ets97D	FactorBook:ENCSR485SST
/experiments/ENCSR505XFU/	ENCSR505XFU	her	her	FactorBook:ENCSR505XFU
/experiments/ENCSR166XCH/	ENCSR166XCH	corto	corto	FactorBook:ENCSR166XCH
/experiments/ENCSR713FWS/	ENCSR713FWS	CG4282	CG4282	FactorBook:ENCSR713FWS
/experiments/ENCSR769SFV/	ENCSR769SFV	bab2	bab2	FactorBook:ENCSR769SFV
/experiments/ENCSR867MPT/	ENCSR867MPT	toe	toe	FactorBook:ENCSR867MPT
/experiments/ENCSR801AQB/	ENCSR801AQB	lilli	lilli	FactorBook:ENCSR801AQB
/experiments/ENCSR393AKW/	ENCSR393AKW	Myb	Myb	FactorBook:ENCSR393AKW
/experiments/ENCSR797YWF/	ENCSR797YWF	E(spl)m7-HLH	E(spl)m7-HLH	FactorBook:ENCSR797YWF
/experiments/ENCSR005MLL/	ENCSR005MLL	Pdp1	Pdp1	FactorBook:ENCSR005MLL
/experiments/ENCSR358XYO/	ENCSR358XYO	Hr96	Hr96	FactorBook:ENCSR358XYO
/experiments/ENCSR110QRS/	ENCSR110QRS	Dip3	Dlip3	FactorBook:ENCSR110QRS
/experiments/ENCSR952TDU/	ENCSR952TDU	en	en	FactorBook:ENCSR952TDU
/experiments/ENCSR416MJQ/	ENCSR416MJQ	da	da	FactorBook:ENCSR416MJQ
/experiments/ENCSR259WOE/	ENCSR259WOE	zfh2	zfh2	FactorBook:ENCSR259WOE
/experiments/ENCSR808XNJ/	ENCSR808XNJ	p53	p53	FactorBook:ENCSR808XNJ
/experiments/ENCSR629WQT/	ENCSR629WQT	Trl	Trl	FactorBook:ENCSR629WQT
/experiments/ENCSR291KUB/	ENCSR291KUB	Rel	Rel	FactorBook:ENCSR291KUB
/experiments/ENCSR748DHJ/	ENCSR748DHJ	tio	tio	FactorBook:ENCSR748DHJ
/experiments/ENCSR771CMI/	ENCSR771CMI	ems	ems	FactorBook:ENCSR771CMI
/experiments/ENCSR645UUT/	ENCSR645UUT	CG12219	CG12219	FactorBook:ENCSR645UUT
/experiments/ENCSR296ASC/	ENCSR296ASC	Neu2	Neu2	FactorBook:ENCSR296ASC
/experiments/ENCSR224OFQ/	ENCSR224OFQ	vri	vri	FactorBook:ENCSR224OFQ
/experiments/ENCSR295CRU/	ENCSR295CRU	MESR4	MESR4	FactorBook:ENCSR295CRU
/experiments/ENCSR795MVJ/	ENCSR795MVJ	B-H2	B-H2	FactorBook:ENCSR795MVJ
/experiments/ENCSR502JHR/	ENCSR502JHR	tup	tup	FactorBook:ENCSR502JHR
/experiments/ENCSR200GOV/	ENCSR200GOV	brk	brk	FactorBook:ENCSR200GOV
/experiments/ENCSR568EBW/	ENCSR568EBW	Camta	Camta	FactorBook:ENCSR568EBW
/experiments/ENCSR517LBX/	ENCSR517LBX	CG9797	M1BP	FactorBook:ENCSR517LBX
/experiments/ENCSR968GUV/	ENCSR968GUV	CG10669	CG10669	FactorBook:ENCSR968GUV
/experiments/ENCSR498KAT/	ENCSR498KAT	fd102C	fd102C	FactorBook:ENCSR498KAT
/experiments/ENCSR860FUA/	ENCSR860FUA	CG4854	CG4854	FactorBook:ENCSR860FUA
/experiments/ENCSR999ZCR/	ENCSR999ZCR	dm	Myc	FactorBook:ENCSR999ZCR
/experiments/ENCSR864SNW/	ENCSR864SNW	Hr51	Hr51	FactorBook:ENCSR864SNW
/experiments/ENCSR855PBX/	ENCSR855PBX	Mnt	Mnt	FactorBook:ENCSR855PBX
/experiments/ENCSR021FJA/	ENCSR021FJA	NK7.1	NK7.1	FactorBook:ENCSR021FJA
/experiments/ENCSR120TCW/	ENCSR120TCW	Atf3	Atf3	FactorBook:ENCSR120TCW
/experiments/ENCSR140RMO/	ENCSR140RMO	ab	ab	FactorBook:ENCSR140RMO
/experiments/ENCSR069AWH/	ENCSR069AWH	Side	Sidpn	FactorBook:ENCSR069AWH
/experiments/ENCSR471GSA/	ENCSR471GSA	Jra	Jra	FactorBook:ENCSR471GSA
/experiments/ENCSR373BIM/	ENCSR373BIM	shn	shn	FactorBook:ENCSR373BIM
/experiments/ENCSR141ZKI/	ENCSR141ZKI	CG1647	CG1647	FactorBook:ENCSR141ZKI
/experiments/ENCSR360YKV/	ENCSR360YKV	cnc	cnc	FactorBook:ENCSR360YKV
/experiments/ENCSR339IEZ/	ENCSR339IEZ	Pdp1	Pdp1	FactorBook:ENCSR339IEZ
/experiments/ENCSR816TQX/	ENCSR816TQX	Vsx2	Vsx2	FactorBook:ENCSR816TQX
/experiments/ENCSR770AUN/	ENCSR770AUN	luna	luna	FactorBook:ENCSR770AUN
/experiments/ENCSR239YEX/	ENCSR239YEX	Hr83	Hr83	FactorBook:ENCSR239YEX
/experiments/ENCSR392ANZ/	ENCSR392ANZ	lbe	lbe	FactorBook:ENCSR392ANZ
/experiments/ENCSR295GRP/	ENCSR295GRP	br	br	FactorBook:ENCSR295GRP
/experiments/ENCSR741KZZ/	ENCSR741KZZ	ftz-f1	ftz-f1	FactorBook:ENCSR741KZZ
/experiments/ENCSR522NJB/	ENCSR522NJB	repo	repo	FactorBook:ENCSR522NJB
/experiments/ENCSR190CJZ/	ENCSR190CJZ	CG9609	CG9609	FactorBook:ENCSR190CJZ
/experiments/ENCSR073PHL/	ENCSR073PHL	cic	cic	FactorBook:ENCSR073PHL
/experiments/ENCSR315AML/	ENCSR315AML	Hand	Hand	FactorBook:ENCSR315AML
/experiments/ENCSR390QUD/	ENCSR390QUD	sima	sima	FactorBook:ENCSR390QUD
/experiments/ENCSR471YQA/	ENCSR471YQA	Eip78C	Eip78C	FactorBook:ENCSR471YQA
/experiments/ENCSR796MDV/	ENCSR796MDV	CG17912	BuGZ	FactorBook:ENCSR796MDV
/experiments/ENCSR758FTK/	ENCSR758FTK	HLHmδ	E(spl)mdelta-HLH	FactorBook:ENCSR758FTK
/experiments/ENCSR459CZO/	ENCSR459CZO	CG4328	CG4328	FactorBook:ENCSR459CZO
/experiments/ENCSR581LRS/	ENCSR581LRS	sc	sc	FactorBook:ENCSR581LRS
/experiments/ENCSR982LVI/	ENCSR982LVI	Hr39	Hr39	FactorBook:ENCSR982LVI
/experiments/ENCSR094HIY/	ENCSR094HIY	pad	pad	FactorBook:ENCSR094HIY
/experiments/ENCSR672KPS/	ENCSR672KPS	Max	Max	FactorBook:ENCSR672KPS
/experiments/ENCSR588OSO/	ENCSR588OSO	CG17801	CG17801	FactorBook:ENCSR588OSO
/experiments/ENCSR274AAR/	ENCSR274AAR	CG8924	CG8924	FactorBook:ENCSR274AAR
/experiments/ENCSR008NYP/	ENCSR008NYP	sug	sug	FactorBook:ENCSR008NYP
/experiments/ENCSR855JSV/	ENCSR855JSV	CG8301	CG8301	FactorBook:ENCSR855JSV
/experiments/ENCSR637FPY/	ENCSR637FPY	slou	slou	FactorBook:ENCSR637FPY
/experiments/ENCSR982RGH/	ENCSR982RGH	CG13123	CG13123	FactorBook:ENCSR982RGH
/experiments/ENCSR587CWK/	ENCSR587CWK	Deaf1	Deaf1	FactorBook:ENCSR587CWK
/experiments/ENCSR085FSS/	ENCSR085FSS	NfI	NfI	FactorBook:ENCSR085FSS
/experiments/ENCSR302AQS/	ENCSR302AQS	CG4707	CG4707	FactorBook:ENCSR302AQS
/experiments/ENCSR015ZUX/	ENCSR015ZUX	E(spl)mβ-HLH	E(spl)mbeta-HLH	FactorBook:ENCSR015ZUX
/experiments/ENCSR658VWK/	ENCSR658VWK	scrt	scrt	FactorBook:ENCSR658VWK
/experiments/ENCSR810MQU/	ENCSR810MQU	Bteb2	Klf15	FactorBook:ENCSR810MQU
/experiments/ENCSR698IEF/	ENCSR698IEF	Xbp1	Xbp1	FactorBook:ENCSR698IEF
/experiments/ENCSR187IVR/	ENCSR187IVR	CG14711	CG14711	FactorBook:ENCSR187IVR
/experiments/ENCSR407MOM/	ENCSR407MOM	gcm2	gcm2	FactorBook:ENCSR407MOM
/experiments/ENCSR578RWH/	ENCSR578RWH	pzg	pzg	FactorBook:ENCSR578RWH
/experiments/ENCSR861XSB/	ENCSR861XSB	mod(mdg4)	mod(mdg4)	FactorBook:ENCSR861XSB
/experiments/ENCSR484YRI/	ENCSR484YRI	dl	dl	FactorBook:ENCSR484YRI
/experiments/ENCSR969SUB/	ENCSR969SUB	Eip93F	Eip93F	FactorBook:ENCSR969SUB
/experiments/ENCSR247CPK/	ENCSR247CPK	CG1792	CG1792	FactorBook:ENCSR247CPK
/experiments/ENCSR321YHE/	ENCSR321YHE	CG1233	CG1233	FactorBook:ENCSR321YHE
/experiments/ENCSR004RJS/	ENCSR004RJS	CG9876	CG9876	FactorBook:ENCSR004RJS
/experiments/ENCSR680NFF/	ENCSR680NFF	CG1603	CG1603	FactorBook:ENCSR680NFF
/experiments/ENCSR194LIS/	ENCSR194LIS	CG18476	CG18476	FactorBook:ENCSR194LIS
/experiments/ENCSR271VMW/	ENCSR271VMW	Hr38	Hr38	FactorBook:ENCSR271VMW
/experiments/ENCSR422PMR/	ENCSR422PMR	CG33213	CG33213	FactorBook:ENCSR422PMR
/experiments/ENCSR848GYF/	ENCSR848GYF	CG16863	CG16863	FactorBook:ENCSR848GYF
/experiments/ENCSR609RLI/	ENCSR609RLI	Mio	Mondo	FactorBook:ENCSR609RLI
/experiments/ENCSR224YOT/	ENCSR224YOT	bigmax	bigmax	FactorBook:ENCSR224YOT
/experiments/ENCSR229DNL/	ENCSR229DNL	dsf	dsf	FactorBook:ENCSR229DNL
/experiments/ENCSR504AYW/	ENCSR504AYW	Bdp1	Bdp1	FactorBook:ENCSR504AYW
/experiments/ENCSR044IDQ/	ENCSR044IDQ	CG12236	CG12236	FactorBook:ENCSR044IDQ
/experiments/ENCSR690WSD/	ENCSR690WSD	Hr46	Hr3	FactorBook:ENCSR690WSD
/experiments/ENCSR972RZE/	ENCSR972RZE	sens	sens	FactorBook:ENCSR972RZE
/experiments/ENCSR824RLH/	ENCSR824RLH	br	br	FactorBook:ENCSR824RLH
/experiments/ENCSR245UCO/	ENCSR245UCO	GATAd	GATAd	FactorBook:ENCSR245UCO
/experiments/ENCSR681RZY/	ENCSR681RZY	CG7987	CG7987	FactorBook:ENCSR681RZY
/experiments/ENCSR965XSS/	ENCSR965XSS	CG9437	hng1	FactorBook:ENCSR965XSS
/experiments/ENCSR804FUX/	ENCSR804FUX	CG5204	kmg	FactorBook:ENCSR804FUX
/experiments/ENCSR325UBZ/	ENCSR325UBZ	Su(H)	Su(H)	FactorBook:ENCSR325UBZ
/experiments/ENCSR933LXL/	ENCSR933LXL	woc	woc	FactorBook:ENCSR933LXL
/experiments/ENCSR548EHZ/	ENCSR548EHZ	foxo	foxo	FactorBook:ENCSR548EHZ
/experiments/ENCSR317SVS/	ENCSR317SVS	acj6	acj6	FactorBook:ENCSR317SVS
/experiments/ENCSR189NRY/	ENCSR189NRY	Hsf	Hsf	FactorBook:ENCSR189NRY
/experiments/ENCSR636TIL/	ENCSR636TIL	maf-S	maf-S	FactorBook:ENCSR636TIL
/experiments/ENCSR460LRT/	ENCSR460LRT	CG13624	REPTOR	FactorBook:ENCSR460LRT
/experiments/ENCSR648DJA/	ENCSR648DJA	Sry-δ	Sry-delta	FactorBook:ENCSR648DJA
/experiments/ENCSR997UIM/	ENCSR997UIM	pnt	pnt	FactorBook:ENCSR997UIM
/experiments/ENCSR681YMA/	ENCSR681YMA	pho	pho	FactorBook:ENCSR681YMA
/experiments/ENCSR504JFN/	ENCSR504JFN	eyg	eyg	FactorBook:ENCSR504JFN
/experiments/ENCSR619HLP/	ENCSR619HLP	CG8944	CG8944	FactorBook:ENCSR619HLP
/experiments/ENCSR493LWV/	ENCSR493LWV	Hmx	Hmx	FactorBook:ENCSR493LWV
/experiments/ENCSR745UIJ/	ENCSR745UIJ	Sox14	Sox14	FactorBook:ENCSR745UIJ
/experiments/ENCSR748ZJA/	ENCSR748ZJA	Dif	Dif	FactorBook:ENCSR748ZJA
/experiments/ENCSR621PCK/	ENCSR621PCK	gfzf	gfzf	FactorBook:ENCSR621PCK
/experiments/ENCSR339ZDU/	ENCSR339ZDU	dpn	dpn	FactorBook:ENCSR339ZDU
/experiments/ENCSR518FUJ/	ENCSR518FUJ	pdm3	pdm3	FactorBook:ENCSR518FUJ
/experiments/ENCSR283UXP/	ENCSR283UXP	slp2	slp2	FactorBook:ENCSR283UXP
/experiments/ENCSR791TWT/	ENCSR791TWT	CHES-1-like	CHES-1-like	FactorBook:ENCSR791TWT
/experiments/ENCSR764LDS/	ENCSR764LDS	CG8089	CG8089	FactorBook:ENCSR764LDS
/experiments/ENCSR425SCD/	ENCSR425SCD	HmgD	HmgD	FactorBook:ENCSR425SCD
/experiments/ENCSR410UOB/	ENCSR410UOB	Eip75B	Eip75B	FactorBook:ENCSR410UOB
/experiments/ENCSR572ERS/	ENCSR572ERS	CG31627	CG31627	FactorBook:ENCSR572ERS
/experiments/ENCSR570ADO/	ENCSR570ADO	sv	sv	FactorBook:ENCSR570ADO
/experiments/ENCSR855AGQ/	ENCSR855AGQ	ey	ey	FactorBook:ENCSR855AGQ
/experiments/ENCSR196VPW/	ENCSR196VPW	Hr4	Hr4	FactorBook:ENCSR196VPW
/experiments/ENCSR269HHK/	ENCSR269HHK	kay	kay	FactorBook:ENCSR269HHK
/experiments/ENCSR226MOG/	ENCSR226MOG	CG10565	CG10565	FactorBook:ENCSR226MOG
/experiments/ENCSR713PDJ/	ENCSR713PDJ	insv	insv	FactorBook:ENCSR713PDJ
/experiments/ENCSR125NWX/	ENCSR125NWX	nmo	nmo	FactorBook:ENCSR125NWX
/experiments/ENCSR476LOS/	ENCSR476LOS	Med	Med	FactorBook:ENCSR476LOS
/experiments/ENCSR168XBW/	ENCSR168XBW	CG2120	CG2120	FactorBook:ENCSR168XBW
/experiments/ENCSR153KTS/	ENCSR153KTS	trh	trh	FactorBook:ENCSR153KTS
