2020-05-29 09:37:11.997665	https://www.encodeproject.org/report/?type=Experiment&status=released&assay_title=TF+ChIP-seq&target.investigated_as=transcription+factor&replicates.library.biosample.donor.organism.scientific_name=Homo+sapiens&files.file_type=bed+narrowPeak&field=%40id&field=accession&field=target.label&field=target.genes.symbol&field=dbxrefs&award.project=GGR&limit=all
ID	Accession	Target of assay	Target gene symbol	External resources
/experiments/ENCSR432AXE/	ENCSR432AXE	CTCF	CTCF	GEO:GSE92808,FactorBook:ENCSR432AXE
/experiments/ENCSR287UXS/	ENCSR287UXS	CTCF	CTCF	GEO:GSE92797,FactorBook:ENCSR287UXS
/experiments/ENCSR260WCE/	ENCSR260WCE	EP300	EP300	FactorBook:ENCSR260WCE,GEO:GSE91230
/experiments/ENCSR964KSS/	ENCSR964KSS	HES2	HES2	GEO:GSE91368,FactorBook:ENCSR964KSS
/experiments/ENCSR610RKF/	ENCSR610RKF	EP300	EP300	GEO:GSE91299,FactorBook:ENCSR610RKF
/experiments/ENCSR553UWG/	ENCSR553UWG	CTCF	CTCF	FactorBook:ENCSR553UWG,GEO:GSE92814
/experiments/ENCSR013KHB/	ENCSR013KHB	BCL3	BCL3	FactorBook:ENCSR013KHB,GEO:GSE91191
/experiments/ENCSR563GCV/	ENCSR563GCV	FOSL2	FOSL2	GEO:GSE91290,FactorBook:ENCSR563GCV
/experiments/ENCSR047EVQ/	ENCSR047EVQ	EP300	EP300	FactorBook:ENCSR047EVQ,GEO:GSE91196
/experiments/ENCSR186IQL/	ENCSR186IQL	BCL3	BCL3	FactorBook:ENCSR186IQL,GEO:GSE91216
/experiments/ENCSR078POK/	ENCSR078POK	HES2	HES2	GEO:GSE91200,FactorBook:ENCSR078POK
/experiments/ENCSR358ELZ/	ENCSR358ELZ	EP300	EP300	FactorBook:ENCSR358ELZ,GEO:GSE91251
/experiments/ENCSR384KPP/	ENCSR384KPP	CTCF	CTCF	GEO:GSE92803,FactorBook:ENCSR384KPP
/experiments/ENCSR783THJ/	ENCSR783THJ	JUN	JUN	GEO:GSE92827,FactorBook:ENCSR783THJ
/experiments/ENCSR908AOO/	ENCSR908AOO	NR3C1	NR3C1	FactorBook:ENCSR908AOO
/experiments/ENCSR174FJD/	ENCSR174FJD	EP300	EP300	FactorBook:ENCSR174FJD
/experiments/ENCSR886OEO/	ENCSR886OEO	EP300	EP300	FactorBook:ENCSR886OEO
/experiments/ENCSR145YCX/	ENCSR145YCX	EP300	EP300	FactorBook:ENCSR145YCX,GEO:GSE91210
/experiments/ENCSR979IOT/	ENCSR979IOT	HES2	HES2	FactorBook:ENCSR979IOT,GEO:GSE91369
/experiments/ENCSR330IJE/	ENCSR330IJE	FOSL2	FOSL2	FactorBook:ENCSR330IJE,GEO:GSE91244
/experiments/ENCSR841ASB/	ENCSR841ASB	EP300	EP300	FactorBook:ENCSR841ASB,GEO:GSE91344
/experiments/ENCSR775UFR/	ENCSR775UFR	FOSL2	FOSL2	FactorBook:ENCSR775UFR,GEO:GSE91336
/experiments/ENCSR474DCX/	ENCSR474DCX	CEBPB	CEBPB	FactorBook:ENCSR474DCX,GEO:GSE91271
/experiments/ENCSR269IUA/	ENCSR269IUA	CEBPB	CEBPB	FactorBook:ENCSR269IUA,GEO:GSE91231
/experiments/ENCSR770OTI/	ENCSR770OTI	EP300	EP300	GEO:GSE91332,FactorBook:ENCSR770OTI
/experiments/ENCSR425MXK/	ENCSR425MXK	HES2	HES2	FactorBook:ENCSR425MXK,GEO:GSE91261
/experiments/ENCSR067XTW/	ENCSR067XTW	FOSL2	FOSL2	FactorBook:ENCSR067XTW,GEO:GSE91197
/experiments/ENCSR900RUE/	ENCSR900RUE	FOSL2	FOSL2	GEO:GSE91350,FactorBook:ENCSR900RUE
/experiments/ENCSR951SNW/	ENCSR951SNW	HES2	HES2	FactorBook:ENCSR951SNW,GEO:GSE91364
/experiments/ENCSR792VMN/	ENCSR792VMN	EP300	EP300	FactorBook:ENCSR792VMN,GEO:GSE91339
/experiments/ENCSR182OZC/	ENCSR182OZC	CEBPB	CEBPB	GEO:GSE91215,FactorBook:ENCSR182OZC
/experiments/ENCSR216GEB/	ENCSR216GEB	CEBPB	CEBPB	GEO:GSE91221,FactorBook:ENCSR216GEB
/experiments/ENCSR796VBR/	ENCSR796VBR	HES2	HES2	GEO:GSE91340,FactorBook:ENCSR796VBR
/experiments/ENCSR948JXU/	ENCSR948JXU	BCL3	BCL3	FactorBook:ENCSR948JXU,GEO:GSE91362
/experiments/ENCSR299ILN/	ENCSR299ILN	CEBPB	CEBPB	FactorBook:ENCSR299ILN,GEO:GSE91238
/experiments/ENCSR489DIG/	ENCSR489DIG	JUN	JUN	FactorBook:ENCSR489DIG,GEO:GSE92809
/experiments/ENCSR035OXA/	ENCSR035OXA	CTCF	CTCF	FactorBook:ENCSR035OXA,GEO:GSE92782
/experiments/ENCSR375BUB/	ENCSR375BUB	CEBPB	CEBPB	FactorBook:ENCSR375BUB,GEO:GSE91252
/experiments/ENCSR356YXW/	ENCSR356YXW	HES2	HES2	GEO:GSE91250,FactorBook:ENCSR356YXW
/experiments/ENCSR752AQK/	ENCSR752AQK	CEBPB	CEBPB	GEO:GSE91330,FactorBook:ENCSR752AQK
/experiments/ENCSR686HIU/	ENCSR686HIU	FOSL2	FOSL2	FactorBook:ENCSR686HIU,GEO:GSE91318
/experiments/ENCSR070VXO/	ENCSR070VXO	NR3C1	NR3C1	FactorBook:ENCSR070VXO
/experiments/ENCSR446SPT/	ENCSR446SPT	BCL3	BCL3	FactorBook:ENCSR446SPT,GEO:GSE91264
/experiments/ENCSR788VKG/	ENCSR788VKG	EP300	EP300	FactorBook:ENCSR788VKG
/experiments/ENCSR110UPH/	ENCSR110UPH	JUN	JUN	FactorBook:ENCSR110UPH
/experiments/ENCSR355HLV/	ENCSR355HLV	NR3C1	NR3C1	FactorBook:ENCSR355HLV
/experiments/ENCSR853DWE/	ENCSR853DWE	CEBPB	CEBPB	GEO:GSE91345,FactorBook:ENCSR853DWE
/experiments/ENCSR606ZTC/	ENCSR606ZTC	CEBPB	CEBPB	FactorBook:ENCSR606ZTC,GEO:GSE91297
/experiments/ENCSR544GUO/	ENCSR544GUO	BCL3	BCL3	FactorBook:ENCSR544GUO,GEO:GSE91283
/experiments/ENCSR215UXN/	ENCSR215UXN	BCL3	BCL3	GEO:GSE91220,FactorBook:ENCSR215UXN
/experiments/ENCSR090RGB/	ENCSR090RGB	JUN	JUN	GEO:GSE92785,FactorBook:ENCSR090RGB
/experiments/ENCSR851SOK/	ENCSR851SOK	CTCF	CTCF	FactorBook:ENCSR851SOK,GEO:GSE92830
/experiments/ENCSR336VBV/	ENCSR336VBV	CTCF	CTCF	GEO:GSE92800,FactorBook:ENCSR336VBV
/experiments/ENCSR761RDU/	ENCSR761RDU	JUN	JUN	GEO:GSE92826,FactorBook:ENCSR761RDU
/experiments/ENCSR167QIJ/	ENCSR167QIJ	EP300	EP300	FactorBook:ENCSR167QIJ
/experiments/ENCSR664ZHF/	ENCSR664ZHF	JUN	JUN	GEO:GSE92820,FactorBook:ENCSR664ZHF
/experiments/ENCSR876UZD/	ENCSR876UZD	CTCF	CTCF	GEO:GSE92832,FactorBook:ENCSR876UZD
/experiments/ENCSR793HZD/	ENCSR793HZD	JUN	JUN	GEO:GSE92828,FactorBook:ENCSR793HZD
/experiments/ENCSR904OTM/	ENCSR904OTM	BCL3	BCL3	FactorBook:ENCSR904OTM,GEO:GSE91352
/experiments/ENCSR561ZRE/	ENCSR561ZRE	EP300	EP300	GEO:GSE91289,FactorBook:ENCSR561ZRE
/experiments/ENCSR103UVU/	ENCSR103UVU	FOSL2	FOSL2	FactorBook:ENCSR103UVU,GEO:GSE91202
/experiments/ENCSR111ZXV/	ENCSR111ZXV	FOSL2	FOSL2	FactorBook:ENCSR111ZXV,GEO:GSE91204
/experiments/ENCSR535HFQ/	ENCSR535HFQ	FOSL2	FOSL2	GEO:GSE91279,FactorBook:ENCSR535HFQ
/experiments/ENCSR274WRI/	ENCSR274WRI	FOSL2	FOSL2	GEO:GSE91233,FactorBook:ENCSR274WRI
/experiments/ENCSR646EFO/	ENCSR646EFO	HES2	HES2	GEO:GSE91308,FactorBook:ENCSR646EFO
/experiments/ENCSR124VXG/	ENCSR124VXG	EP300	EP300	FactorBook:ENCSR124VXG,GEO:GSE91205
/experiments/ENCSR690HWX/	ENCSR690HWX	HES2	HES2	FactorBook:ENCSR690HWX,GEO:GSE91320
/experiments/ENCSR593DGU/	ENCSR593DGU	FOSL2	FOSL2	FactorBook:ENCSR593DGU,GEO:GSE91293
/experiments/ENCSR249JOH/	ENCSR249JOH	CTCF	CTCF	FactorBook:ENCSR249JOH,GEO:GSE92794
/experiments/ENCSR473CRE/	ENCSR473CRE	BCL3	BCL3	GEO:GSE91270,FactorBook:ENCSR473CRE
/experiments/ENCSR911KBJ/	ENCSR911KBJ	HES2	HES2	FactorBook:ENCSR911KBJ,GEO:GSE91355
/experiments/ENCSR242EWU/	ENCSR242EWU	FOSL2	FOSL2	FactorBook:ENCSR242EWU,GEO:GSE91224
/experiments/ENCSR708DGM/	ENCSR708DGM	JUN	JUN	GEO:GSE92823,FactorBook:ENCSR708DGM
/experiments/ENCSR991VVW/	ENCSR991VVW	JUN	JUN	FactorBook:ENCSR991VVW,GEO:GSE92834
/experiments/ENCSR130TQM/	ENCSR130TQM	CTCF	CTCF	FactorBook:ENCSR130TQM,GEO:GSE92786
/experiments/ENCSR991RJM/	ENCSR991RJM	JUN	JUN	GEO:GSE92833,FactorBook:ENCSR991RJM
/experiments/ENCSR639KFO/	ENCSR639KFO	BCL3	BCL3	FactorBook:ENCSR639KFO,GEO:GSE91307
/experiments/ENCSR288EPV/	ENCSR288EPV	BCL3	BCL3	FactorBook:ENCSR288EPV,GEO:GSE91236
/experiments/ENCSR686BQM/	ENCSR686BQM	EP300	EP300	FactorBook:ENCSR686BQM,GEO:GSE91317
/experiments/ENCSR190VMK/	ENCSR190VMK	CEBPB	CEBPB	GEO:GSE91217,FactorBook:ENCSR190VMK
/experiments/ENCSR048CVK/	ENCSR048CVK	JUN	JUN	FactorBook:ENCSR048CVK,GEO:GSE92783
/experiments/ENCSR173IEA/	ENCSR173IEA	CTCF	CTCF	GEO:GSE92789,FactorBook:ENCSR173IEA
/experiments/ENCSR504LBE/	ENCSR504LBE	JUN	JUN	FactorBook:ENCSR504LBE,GEO:GSE92812
/experiments/ENCSR602BTS/	ENCSR602BTS	EP300	EP300	FactorBook:ENCSR602BTS
/experiments/ENCSR458VTP/	ENCSR458VTP	NR3C1	NR3C1	FactorBook:ENCSR458VTP
/experiments/ENCSR612GKD/	ENCSR612GKD	JUN	JUN	FactorBook:ENCSR612GKD,GEO:GSE92817
/experiments/ENCSR414CQB/	ENCSR414CQB	CTCF	CTCF	GEO:GSE92805,FactorBook:ENCSR414CQB
/experiments/ENCSR919OXR/	ENCSR919OXR	NR3C1	NR3C1	GEO:GSE91357,FactorBook:ENCSR919OXR
/experiments/ENCSR287FWE/	ENCSR287FWE	NR3C1	NR3C1	FactorBook:ENCSR287FWE,GEO:GSE91235
/experiments/ENCSR628MQN/	ENCSR628MQN	JUN	JUN	FactorBook:ENCSR628MQN
/experiments/ENCSR716SJK/	ENCSR716SJK	JUN	JUN	FactorBook:ENCSR716SJK
/experiments/ENCSR857QEA/	ENCSR857QEA	NR3C1	NR3C1	FactorBook:ENCSR857QEA
/experiments/ENCSR192PBJ/	ENCSR192PBJ	JUN	JUN	FactorBook:ENCSR192PBJ
/experiments/ENCSR604CKQ/	ENCSR604CKQ	JUN	JUN	FactorBook:ENCSR604CKQ
/experiments/ENCSR471EKW/	ENCSR471EKW	NR3C1	NR3C1	FactorBook:ENCSR471EKW
/experiments/ENCSR673OGC/	ENCSR673OGC	BCL3	BCL3	FactorBook:ENCSR673OGC,GEO:GSE91314
/experiments/ENCSR467VXG/	ENCSR467VXG	EP300	EP300	GEO:GSE91269,FactorBook:ENCSR467VXG
/experiments/ENCSR701TCU/	ENCSR701TCU	CEBPB	CEBPB	GEO:GSE91324,FactorBook:ENCSR701TCU
/experiments/ENCSR686BIE/	ENCSR686BIE	HES2	HES2	FactorBook:ENCSR686BIE,GEO:GSE91316
/experiments/ENCSR447ZMS/	ENCSR447ZMS	CEBPB	CEBPB	FactorBook:ENCSR447ZMS,GEO:GSE91265
/experiments/ENCSR555AYD/	ENCSR555AYD	BCL3	BCL3	FactorBook:ENCSR555AYD,GEO:GSE91287
/experiments/ENCSR419TWL/	ENCSR419TWL	HES2	HES2	GEO:GSE91259,FactorBook:ENCSR419TWL
/experiments/ENCSR044IFH/	ENCSR044IFH	EP300	EP300	FactorBook:ENCSR044IFH
/experiments/ENCSR022WVP/	ENCSR022WVP	JUN	JUN	FactorBook:ENCSR022WVP
/experiments/ENCSR424JOE/	ENCSR424JOE	NR3C1	NR3C1	FactorBook:ENCSR424JOE,GEO:GSE91260
/experiments/ENCSR773NQB/	ENCSR773NQB	NR3C1	NR3C1	FactorBook:ENCSR773NQB,GEO:GSE91333
/experiments/ENCSR686PFM/	ENCSR686PFM	NR3C1	NR3C1	GEO:GSE91319,FactorBook:ENCSR686PFM
/experiments/ENCSR952GOL/	ENCSR952GOL	NR3C1	NR3C1	FactorBook:ENCSR952GOL,GEO:GSE91365
/experiments/ENCSR660RYY/	ENCSR660RYY	NR3C1	NR3C1	GEO:GSE91313,FactorBook:ENCSR660RYY
/experiments/ENCSR036EGV/	ENCSR036EGV	CTCF	CTCF	FactorBook:ENCSR036EGV
/experiments/ENCSR812FNU/	ENCSR812FNU	CTCF	CTCF	FactorBook:ENCSR812FNU
/experiments/ENCSR255CTA/	ENCSR255CTA	NR3C1	NR3C1	FactorBook:ENCSR255CTA,GEO:GSE91228
/experiments/ENCSR720DXT/	ENCSR720DXT	NR3C1	NR3C1	FactorBook:ENCSR720DXT,GEO:GSE91327
/experiments/ENCSR385RUW/	ENCSR385RUW	NR3C1	NR3C1	FactorBook:ENCSR385RUW,GEO:GSE91254
/experiments/ENCSR691GRA/	ENCSR691GRA	NR3C1	NR3C1	FactorBook:ENCSR691GRA,GEO:GSE91322
/experiments/ENCSR817HTJ/	ENCSR817HTJ	CTCF	CTCF	FactorBook:ENCSR817HTJ
